pt,eta,efficiency
"[440, 480)","[3.68, 3.84)",0.0
"[440, 480)","[3.84, 4)",0.0
"[480, 520)","[-4, -3.84)",0.0
"[480, 520)","[-3.84, -3.68)",0.0
"[480, 520)","[-3.68, -3.52)",0.060449510053424436
"[480, 520)","[-3.52, -3.36)",0.0
"[480, 520)","[-3.36, -3.2)",0.0
"[480, 520)","[-3.2, -3.04)",0.0
"[480, 520)","[-3.04, -2.88)",0.0
"[480, 520)","[-2.88, -2.72)",0.0
"[480, 520)","[-2.72, -2.56)",0.0
"[480, 520)","[-2.56, -2.4)",0.0
"[480, 520)","[-2.4, -2.24)",0.0
"[480, 520)","[-2.24, -2.08)",0.0
"[480, 520)","[-2.08, -1.92)",0.0
"[480, 520)","[-1.92, -1.76)",0.0
"[480, 520)","[-1.76, -1.6)",0.0
"[480, 520)","[-1.6, -1.44)",0.0
"[480, 520)","[-1.44, -1.28)",0.0
"[480, 520)","[-1.28, -1.12)",0.0
"[480, 520)","[-1.12, -0.96)",0.0
"[480, 520)","[-0.96, -0.8)",0.0
"[480, 520)","[-0.8, -0.64)",0.0
"[480, 520)","[-0.64, -0.48)",0.0
"[480, 520)","[-0.48, -0.32)",0.0
"[480, 520)","[-0.32, -0.16)",0.0
"[480, 520)","[-0.16, 0)",0.0
"[480, 520)","[0, 0.16)",0.0
"[480, 520)","[0.16, 0.32)",0.0
"[480, 520)","[0.32, 0.48)",0.0
"[480, 520)","[0.48, 0.64)",0.0
"[480, 520)","[0.64, 0.8)",0.0
"[480, 520)","[0.8, 0.96)",0.0
"[480, 520)","[0.96, 1.12)",0.0
"[480, 520)","[1.12, 1.28)",0.0
"[480, 520)","[1.28, 1.44)",0.0
"[480, 520)","[1.44, 1.6)",0.0
"[480, 520)","[1.6, 1.76)",0.0
"[480, 520)","[1.76, 1.92)",0.0
"[480, 520)","[1.92, 2.08)",0.0
"[480, 520)","[2.08, 2.24)",0.0
"[480, 520)","[2.24, 2.4)",0.0
"[480, 520)","[2.4, 2.56)",0.0
"[480, 520)","[2.56, 2.72)",0.0
"[480, 520)","[2.72, 2.88)",0.0
"[480, 520)","[2.88, 3.04)",0.0
"[480, 520)","[3.04, 3.2)",0.0
"[480, 520)","[3.2, 3.36)",0.0
"[480, 520)","[3.36, 3.52)",0.0
"[480, 520)","[3.52, 3.68)",0.0
"[480, 520)","[3.68, 3.84)",0.0
"[480, 520)","[3.84, 4)",0.0
"[520, 560)","[-4, -3.84)",0.0
"[520, 560)","[-3.84, -3.68)",0.2759909738894256
"[520, 560)","[-3.68, -3.52)",0.1146269740037252
"[520, 560)","[-3.52, -3.36)",0.06915709570405892
"[520, 560)","[-3.36, -3.2)",0.0
"[520, 560)","[-3.2, -3.04)",0.0
"[520, 560)","[-3.04, -2.88)",0.0
"[520, 560)","[-2.88, -2.72)",0.0
"[520, 560)","[-2.72, -2.56)",0.0
"[520, 560)","[-2.56, -2.4)",0.0
"[520, 560)","[-2.4, -2.24)",0.0
"[520, 560)","[-2.24, -2.08)",0.0
"[520, 560)","[-2.08, -1.92)",0.0
"[520, 560)","[-1.92, -1.76)",0.0
"[520, 560)","[-1.76, -1.6)",0.0
"[520, 560)","[-1.6, -1.44)",0.0
"[520, 560)","[-1.44, -1.28)",0.0
"[520, 560)","[-1.28, -1.12)",0.0
"[520, 560)","[-1.12, -0.96)",0.0
"[520, 560)","[-0.96, -0.8)",0.0
"[520, 560)","[-0.8, -0.64)",0.0
"[520, 560)","[-0.64, -0.48)",0.0
"[520, 560)","[-0.48, -0.32)",0.0
"[520, 560)","[-0.32, -0.16)",0.0
"[520, 560)","[-0.16, 0)",0.0
"[520, 560)","[0, 0.16)",0.0
"[520, 560)","[0.16, 0.32)",0.0
"[520, 560)","[0.32, 0.48)",0.0
"[520, 560)","[0.48, 0.64)",0.0
"[520, 560)","[0.64, 0.8)",0.0
"[520, 560)","[0.8, 0.96)",0.0
"[520, 560)","[0.96, 1.12)",0.0
"[520, 560)","[1.12, 1.28)",0.0
"[520, 560)","[1.28, 1.44)",0.0
"[520, 560)","[1.44, 1.6)",0.0
"[520, 560)","[1.6, 1.76)",0.0
"[520, 560)","[1.76, 1.92)",0.0
"[520, 560)","[1.92, 2.08)",0.0
"[520, 560)","[2.08, 2.24)",0.0
"[520, 560)","[2.24, 2.4)",0.0
"[520, 560)","[2.4, 2.56)",0.0
"[520, 560)","[2.56, 2.72)",0.0
"[520, 560)","[2.72, 2.88)",0.0
"[520, 560)","[2.88, 3.04)",0.0
"[520, 560)","[3.04, 3.2)",0.0
"[520, 560)","[3.2, 3.36)",0.0
"[520, 560)","[3.36, 3.52)",0.0
"[520, 560)","[3.52, 3.68)",0.0
"[520, 560)","[3.68, 3.84)",0.0
"[520, 560)","[3.84, 4)",0.0
"[560, 600)","[-4, -3.84)",0.0
"[560, 600)","[-3.84, -3.68)",0.08959726697438346
"[560, 600)","[-3.68, -3.52)",0.023755096485539234
"[560, 600)","[-3.52, -3.36)",0.03213918064510079
"[560, 600)","[-3.36, -3.2)",0.09339627408481045
"[560, 600)","[-3.2, -3.04)",0.31455432625166246
"[560, 600)","[-3.04, -2.88)",0.0
"[560, 600)","[-2.88, -2.72)",0.0
"[560, 600)","[-2.72, -2.56)",0.0746987951807229
"[560, 600)","[-2.56, -2.4)",0.0
"[560, 600)","[-2.4, -2.24)",0.0
"[560, 600)","[-2.24, -2.08)",0.0
"[560, 600)","[-2.08, -1.92)",0.0
"[560, 600)","[-1.92, -1.76)",0.0
"[560, 600)","[-1.76, -1.6)",0.0
"[560, 600)","[-1.6, -1.44)",0.0
"[560, 600)","[-1.44, -1.28)",0.0
"[560, 600)","[-1.28, -1.12)",0.0
"[560, 600)","[-1.12, -0.96)",0.0
"[560, 600)","[-0.96, -0.8)",0.0
"[560, 600)","[-0.8, -0.64)",0.0
"[560, 600)","[-0.64, -0.48)",0.0
"[560, 600)","[-0.48, -0.32)",0.0
"[560, 600)","[-0.32, -0.16)",0.0
"[560, 600)","[-0.16, 0)",0.0
"[560, 600)","[0, 0.16)",0.0
"[560, 600)","[0.16, 0.32)",0.0
"[560, 600)","[0.32, 0.48)",0.0
"[560, 600)","[0.48, 0.64)",0.0
"[560, 600)","[0.64, 0.8)",0.0
"[560, 600)","[0.8, 0.96)",0.0
"[560, 600)","[0.96, 1.12)",0.0
"[560, 600)","[1.12, 1.28)",0.0
"[560, 600)","[1.28, 1.44)",0.0
"[560, 600)","[1.44, 1.6)",0.0
"[560, 600)","[1.6, 1.76)",0.0
"[560, 600)","[1.76, 1.92)",0.0
"[560, 600)","[1.92, 2.08)",0.0
"[560, 600)","[2.08, 2.24)",0.0
"[560, 600)","[2.24, 2.4)",0.0
"[560, 600)","[2.4, 2.56)",0.0
"[560, 600)","[2.56, 2.72)",0.0
"[560, 600)","[2.72, 2.88)",0.0
"[560, 600)","[2.88, 3.04)",0.0
"[560, 600)","[3.04, 3.2)",0.0
"[560, 600)","[3.2, 3.36)",0.0
"[560, 600)","[3.36, 3.52)",0.0
"[560, 600)","[3.52, 3.68)",0.0
"[560, 600)","[3.68, 3.84)",0.0
"[560, 600)","[3.84, 4)",0.0
"[600, 640)","[-4, -3.84)",0.0
"[600, 640)","[-3.84, -3.68)",0.0
"[600, 640)","[-3.68, -3.52)",0.049826020215686016
"[600, 640)","[-3.52, -3.36)",0.15986992432121927
"[600, 640)","[-3.36, -3.2)",0.06080669070599749
"[600, 640)","[-3.2, -3.04)",0.35765562992708083
"[600, 640)","[-3.04, -2.88)",0.0
"[600, 640)","[-2.88, -2.72)",0.0
"[600, 640)","[-2.72, -2.56)",0.0
"[600, 640)","[-2.56, -2.4)",0.032565241605070294
"[600, 640)","[-2.4, -2.24)",0.0
"[600, 640)","[-2.24, -2.08)",0.0
"[600, 640)","[-2.08, -1.92)",1.0
"[600, 640)","[-1.92, -1.76)",0.0
"[600, 640)","[-1.76, -1.6)",0.0
"[600, 640)","[-1.6, -1.44)",0.0
"[600, 640)","[-1.44, -1.28)",0.0
"[600, 640)","[-1.28, -1.12)",0.0
"[600, 640)","[-1.12, -0.96)",0.0
"[600, 640)","[-0.96, -0.8)",0.0
"[600, 640)","[-0.8, -0.64)",0.0
"[600, 640)","[-0.64, -0.48)",0.0
"[600, 640)","[-0.48, -0.32)",0.0
"[600, 640)","[-0.32, -0.16)",0.0
"[600, 640)","[-0.16, 0)",0.0
"[600, 640)","[0, 0.16)",0.0
"[600, 640)","[0.16, 0.32)",0.0
"[600, 640)","[0.32, 0.48)",0.0
"[600, 640)","[0.48, 0.64)",0.0
"[600, 640)","[0.64, 0.8)",0.0
"[600, 640)","[0.8, 0.96)",0.0
"[600, 640)","[0.96, 1.12)",0.0
"[600, 640)","[1.12, 1.28)",0.0
"[600, 640)","[1.28, 1.44)",0.0
"[600, 640)","[1.44, 1.6)",0.0
"[600, 640)","[1.6, 1.76)",0.0
"[600, 640)","[1.76, 1.92)",0.0
"[600, 640)","[1.92, 2.08)",0.0
"[600, 640)","[2.08, 2.24)",0.0
"[600, 640)","[2.24, 2.4)",0.0
"[600, 640)","[2.4, 2.56)",0.0
"[600, 640)","[2.56, 2.72)",0.0
"[600, 640)","[2.72, 2.88)",0.0
"[600, 640)","[2.88, 3.04)",0.0
"[600, 640)","[3.04, 3.2)",0.0
"[600, 640)","[3.2, 3.36)",0.0
"[600, 640)","[3.36, 3.52)",0.0
"[600, 640)","[3.52, 3.68)",0.0
"[600, 640)","[3.68, 3.84)",0.0
"[600, 640)","[3.84, 4)",0.0
"[640, 680)","[-4, -3.84)",0.0
"[640, 680)","[-3.84, -3.68)",0.05241297532914145
"[640, 680)","[-3.68, -3.52)",0.05585677717364151
"[640, 680)","[-3.52, -3.36)",0.08714014722971328
"[640, 680)","[-3.36, -3.2)",0.0
"[640, 680)","[-3.2, -3.04)",0.09259611885386516
"[640, 680)","[-3.04, -2.88)",0.0
"[640, 680)","[-2.88, -2.72)",0.0
"[640, 680)","[-2.72, -2.56)",0.45013882024493407
"[640, 680)","[-2.56, -2.4)",0.0
"[640, 680)","[-2.4, -2.24)",0.0
"[640, 680)","[-2.24, -2.08)",0.070451682322892
"[640, 680)","[-2.08, -1.92)",0.0
"[640, 680)","[-1.92, -1.76)",0.0
"[640, 680)","[-1.76, -1.6)",0.0
"[640, 680)","[-1.6, -1.44)",0.0
"[640, 680)","[-1.44, -1.28)",0.0
"[640, 680)","[-1.28, -1.12)",0.0
"[640, 680)","[-1.12, -0.96)",0.0
"[640, 680)","[-0.96, -0.8)",0.0
"[640, 680)","[-0.8, -0.64)",0.0
"[640, 680)","[-0.64, -0.48)",0.0
"[640, 680)","[-0.48, -0.32)",0.0
"[640, 680)","[-0.32, -0.16)",0.0
"[640, 680)","[-0.16, 0)",0.0
"[640, 680)","[0, 0.16)",0.0
"[640, 680)","[0.16, 0.32)",0.0
"[640, 680)","[0.32, 0.48)",0.0
"[640, 680)","[0.48, 0.64)",0.0
"[640, 680)","[0.64, 0.8)",0.0
"[640, 680)","[0.8, 0.96)",0.0
"[640, 680)","[0.96, 1.12)",0.0
"[640, 680)","[1.12, 1.28)",0.0
"[640, 680)","[1.28, 1.44)",0.0
"[640, 680)","[1.44, 1.6)",0.0
"[640, 680)","[1.6, 1.76)",0.0
"[640, 680)","[1.76, 1.92)",0.0
"[640, 680)","[1.92, 2.08)",0.0
"[640, 680)","[2.08, 2.24)",0.0
"[640, 680)","[2.24, 2.4)",0.0
"[640, 680)","[2.4, 2.56)",0.0
"[640, 680)","[2.56, 2.72)",0.0
"[640, 680)","[2.72, 2.88)",0.0
"[640, 680)","[2.88, 3.04)",0.0
"[640, 680)","[3.04, 3.2)",0.0
"[640, 680)","[3.2, 3.36)",0.0
"[640, 680)","[3.36, 3.52)",0.0
"[640, 680)","[3.52, 3.68)",0.0
"[640, 680)","[3.68, 3.84)",0.0
"[640, 680)","[3.84, 4)",0.0
"[680, 720)","[-4, -3.84)",0.0
"[680, 720)","[-3.84, -3.68)",0.10986586125754073
"[680, 720)","[-3.68, -3.52)",0.05665361050897443
"[680, 720)","[-3.52, -3.36)",0.11736611514068494
"[680, 720)","[-3.36, -3.2)",0.5124089390502949
"[680, 720)","[-3.2, -3.04)",0.026318989889824354
"[680, 720)","[-3.04, -2.88)",0.26842248795226514
"[680, 720)","[-2.88, -2.72)",0.0
"[680, 720)","[-2.72, -2.56)",0.0
"[680, 720)","[-2.56, -2.4)",0.034520814612285095
"[680, 720)","[-2.4, -2.24)",0.0
"[680, 720)","[-2.24, -2.08)",0.3787015442941194
"[680, 720)","[-2.08, -1.92)",0.0
"[680, 720)","[-1.92, -1.76)",0.0
"[680, 720)","[-1.76, -1.6)",1.0
"[680, 720)","[-1.6, -1.44)",0.0
"[680, 720)","[-1.44, -1.28)",0.0
"[680, 720)","[-1.28, -1.12)",0.0
"[680, 720)","[-1.12, -0.96)",0.0
"[680, 720)","[-0.96, -0.8)",0.0
"[680, 720)","[-0.8, -0.64)",0.0
"[680, 720)","[-0.64, -0.48)",0.0
"[680, 720)","[-0.48, -0.32)",0.0
"[680, 720)","[-0.32, -0.16)",0.0
"[680, 720)","[-0.16, 0)",0.0
"[680, 720)","[0, 0.16)",0.0
"[680, 720)","[0.16, 0.32)",0.0
"[680, 720)","[0.32, 0.48)",0.0
"[680, 720)","[0.48, 0.64)",0.0
"[680, 720)","[0.64, 0.8)",0.0
"[680, 720)","[0.8, 0.96)",0.0
"[680, 720)","[0.96, 1.12)",0.0
"[680, 720)","[1.12, 1.28)",0.0
"[680, 720)","[1.28, 1.44)",0.0
"[680, 720)","[1.44, 1.6)",0.0
"[680, 720)","[1.6, 1.76)",0.0
"[680, 720)","[1.76, 1.92)",0.0
"[680, 720)","[1.92, 2.08)",0.0
"[680, 720)","[2.08, 2.24)",0.0
"[680, 720)","[2.24, 2.4)",0.0
"[680, 720)","[2.4, 2.56)",0.0
"[680, 720)","[2.56, 2.72)",0.0
"[680, 720)","[2.72, 2.88)",0.0
"[680, 720)","[2.88, 3.04)",0.0
"[680, 720)","[3.04, 3.2)",0.0
"[680, 720)","[3.2, 3.36)",0.0
"[680, 720)","[3.36, 3.52)",0.0
"[680, 720)","[3.52, 3.68)",0.0
"[680, 720)","[3.68, 3.84)",0.0
"[680, 720)","[3.84, 4)",0.0
"[720, 760)","[-4, -3.84)",0.0
"[720, 760)","[-3.84, -3.68)",0.12132571710025011
"[720, 760)","[-3.68, -3.52)",0.0026220707795581075
"[720, 760)","[-3.52, -3.36)",0.03707215050602558
"[720, 760)","[-3.36, -3.2)",0.008564766398974105
"[720, 760)","[-3.2, -3.04)",0.05760139320223327
"[720, 760)","[-3.04, -2.88)",0.38169147315688257
"[720, 760)","[-2.88, -2.72)",0.14524713985705384
"[720, 760)","[-2.72, -2.56)",0.0
"[720, 760)","[-2.56, -2.4)",0.0
"[720, 760)","[-2.4, -2.24)",0.0
"[720, 760)","[-2.24, -2.08)",0.0
"[720, 760)","[-2.08, -1.92)",0.0
"[720, 760)","[-1.92, -1.76)",0.0
"[720, 760)","[-1.76, -1.6)",0.0
"[720, 760)","[-1.6, -1.44)",0.0
"[720, 760)","[-1.44, -1.28)",0.07511448531384991
"[720, 760)","[-1.28, -1.12)",0.7355893011551876
"[720, 760)","[-1.12, -0.96)",0.0
"[720, 760)","[-0.96, -0.8)",0.0
"[720, 760)","[-0.8, -0.64)",0.0
"[720, 760)","[-0.64, -0.48)",0.0
"[720, 760)","[-0.48, -0.32)",0.0
"[720, 760)","[-0.32, -0.16)",0.0
"[720, 760)","[-0.16, 0)",0.0
"[720, 760)","[0, 0.16)",0.0
"[720, 760)","[0.16, 0.32)",0.0
"[720, 760)","[0.32, 0.48)",0.0
"[720, 760)","[0.48, 0.64)",0.0
"[720, 760)","[0.64, 0.8)",0.0
"[720, 760)","[0.8, 0.96)",0.0
"[720, 760)","[0.96, 1.12)",0.0
"[720, 760)","[1.12, 1.28)",0.0
"[720, 760)","[1.28, 1.44)",0.0
"[720, 760)","[1.44, 1.6)",0.0
"[720, 760)","[1.6, 1.76)",0.0
"[720, 760)","[1.76, 1.92)",0.0
"[720, 760)","[1.92, 2.08)",0.0
"[720, 760)","[2.08, 2.24)",0.0
"[720, 760)","[2.24, 2.4)",0.0
"[720, 760)","[2.4, 2.56)",0.0
"[720, 760)","[2.56, 2.72)",0.0
"[720, 760)","[2.72, 2.88)",0.0
"[720, 760)","[2.88, 3.04)",0.0
"[720, 760)","[3.04, 3.2)",0.0
"[720, 760)","[3.2, 3.36)",0.0
"[720, 760)","[3.36, 3.52)",0.0
"[720, 760)","[3.52, 3.68)",0.0
"[720, 760)","[3.68, 3.84)",0.0
"[720, 760)","[3.84, 4)",0.0
"[760, 800)","[-4, -3.84)",0.0
"[760, 800)","[-3.84, -3.68)",0.16385360537011195
"[760, 800)","[-3.68, -3.52)",0.4295919401520783
"[760, 800)","[-3.52, -3.36)",0.0795208797769371
"[760, 800)","[-3.36, -3.2)",0.31502721904396686
"[760, 800)","[-3.2, -3.04)",0.14868347676371993
"[760, 800)","[-3.04, -2.88)",0.24558963168549072
"[760, 800)","[-2.88, -2.72)",0.968940598161912
"[760, 800)","[-2.72, -2.56)",0.07020317279443163
"[760, 800)","[-2.56, -2.4)",0.4490493158243861
"[760, 800)","[-2.4, -2.24)",0.13369678713003946
"[760, 800)","[-2.24, -2.08)",0.0
"[760, 800)","[-2.08, -1.92)",0.0
"[760, 800)","[-1.92, -1.76)",0.0
"[760, 800)","[-1.76, -1.6)",0.0
"[760, 800)","[-1.6, -1.44)",0.0
"[760, 800)","[-1.44, -1.28)",0.0
"[760, 800)","[-1.28, -1.12)",0.0
"[760, 800)","[-1.12, -0.96)",0.0
"[760, 800)","[-0.96, -0.8)",0.0
"[760, 800)","[-0.8, -0.64)",0.0
"[760, 800)","[-0.64, -0.48)",0.0
"[760, 800)","[-0.48, -0.32)",0.0
"[760, 800)","[-0.32, -0.16)",0.0
"[760, 800)","[-0.16, 0)",0.0
"[760, 800)","[0, 0.16)",0.0
"[760, 800)","[0.16, 0.32)",0.0
"[760, 800)","[0.32, 0.48)",0.0
"[760, 800)","[0.48, 0.64)",0.0
"[760, 800)","[0.64, 0.8)",0.0
"[760, 800)","[0.8, 0.96)",0.0
"[760, 800)","[0.96, 1.12)",0.0
"[760, 800)","[1.12, 1.28)",0.0
"[760, 800)","[1.28, 1.44)",0.0
"[760, 800)","[1.44, 1.6)",0.0
"[760, 800)","[1.6, 1.76)",0.0
"[760, 800)","[1.76, 1.92)",0.0
"[760, 800)","[1.92, 2.08)",0.0
"[760, 800)","[2.08, 2.24)",0.0
"[760, 800)","[2.24, 2.4)",0.0
"[760, 800)","[2.4, 2.56)",0.0
"[760, 800)","[2.56, 2.72)",0.0
"[760, 800)","[2.72, 2.88)",0.0
"[760, 800)","[2.88, 3.04)",0.0
"[760, 800)","[3.04, 3.2)",0.0
"[760, 800)","[3.2, 3.36)",0.0
"[760, 800)","[3.36, 3.52)",0.0
"[760, 800)","[3.52, 3.68)",0.0
"[760, 800)","[3.68, 3.84)",0.0
"[760, 800)","[3.84, 4)",0.0
"[800, 840)","[-4, -3.84)",0.0
"[800, 840)","[-3.84, -3.68)",0.06799123608169828
"[800, 840)","[-3.68, -3.52)",0.16791255543796132
"[800, 840)","[-3.52, -3.36)",0.13429904331216075
"[800, 840)","[-3.36, -3.2)",0.1962919566407487
"[800, 840)","[-3.2, -3.04)",0.3837537269217128
"[800, 840)","[-3.04, -2.88)",0.30411309496790134
"[800, 840)","[-2.88, -2.72)",0.019001442410932455
"[800, 840)","[-2.72, -2.56)",0.35763428618133447
"[800, 840)","[-2.56, -2.4)",0.0
"[800, 840)","[-2.4, -2.24)",0.008102406087244622
"[800, 840)","[-2.24, -2.08)",0.0
"[800, 840)","[-2.08, -1.92)",0.0
"[800, 840)","[-1.92, -1.76)",0.0
"[800, 840)","[-1.76, -1.6)",1.0
"[800, 840)","[-1.6, -1.44)",0.13556059279450156
"[800, 840)","[-1.44, -1.28)",0.0
"[800, 840)","[-1.28, -1.12)",1.0
"[800, 840)","[-1.12, -0.96)",0.0
"[800, 840)","[-0.96, -0.8)",0.0
"[800, 840)","[-0.8, -0.64)",0.0
"[800, 840)","[-0.64, -0.48)",0.0
"[800, 840)","[-0.48, -0.32)",0.0
"[800, 840)","[-0.32, -0.16)",0.0
"[800, 840)","[-0.16, 0)",0.0
"[800, 840)","[0, 0.16)",0.0
"[800, 840)","[0.16, 0.32)",0.0
"[800, 840)","[0.32, 0.48)",0.0
"[800, 840)","[0.48, 0.64)",0.0
"[800, 840)","[0.64, 0.8)",0.0
"[800, 840)","[0.8, 0.96)",0.0
"[800, 840)","[0.96, 1.12)",0.0
"[800, 840)","[1.12, 1.28)",0.0
"[800, 840)","[1.28, 1.44)",0.0
"[800, 840)","[1.44, 1.6)",0.0
"[800, 840)","[1.6, 1.76)",0.0
"[800, 840)","[1.76, 1.92)",0.0
"[800, 840)","[1.92, 2.08)",0.0
"[800, 840)","[2.08, 2.24)",0.0
"[800, 840)","[2.24, 2.4)",0.0
"[800, 840)","[2.4, 2.56)",0.0
"[800, 840)","[2.56, 2.72)",0.0
"[800, 840)","[2.72, 2.88)",0.0
"[800, 840)","[2.88, 3.04)",0.0
"[800, 840)","[3.04, 3.2)",0.0
"[800, 840)","[3.2, 3.36)",0.0
"[800, 840)","[3.36, 3.52)",0.0
"[800, 840)","[3.52, 3.68)",0.0
"[800, 840)","[3.68, 3.84)",0.0
"[800, 840)","[3.84, 4)",0.0
"[840, 880)","[-4, -3.84)",0.0
"[840, 880)","[-3.84, -3.68)",0.0744139724271642
"[840, 880)","[-3.68, -3.52)",0.3072884960379258
"[840, 880)","[-3.52, -3.36)",0.14615223019712556
"[840, 880)","[-3.36, -3.2)",0.32435050197089016
"[840, 880)","[-3.2, -3.04)",0.31021514502140835
"[840, 880)","[-3.04, -2.88)",0.23717795933306418
"[840, 880)","[-2.88, -2.72)",0.0693095214110262
"[840, 880)","[-2.72, -2.56)",0.0
"[840, 880)","[-2.56, -2.4)",0.0
"[840, 880)","[-2.4, -2.24)",0.0
"[840, 880)","[-2.24, -2.08)",0.0
"[840, 880)","[-2.08, -1.92)",0.558746270997359
"[840, 880)","[-1.92, -1.76)",0.0
"[840, 880)","[-1.76, -1.6)",0.0
"[840, 880)","[-1.6, -1.44)",1.0
"[840, 880)","[-1.44, -1.28)",0.0
"[840, 880)","[-1.28, -1.12)",0.0
"[840, 880)","[-1.12, -0.96)",0.0
"[840, 880)","[-0.96, -0.8)",0.0
"[840, 880)","[-0.8, -0.64)",0.0
"[840, 880)","[-0.64, -0.48)",0.0
"[840, 880)","[-0.48, -0.32)",0.0
"[840, 880)","[-0.32, -0.16)",0.0
"[840, 880)","[-0.16, 0)",0.0
"[840, 880)","[0, 0.16)",0.0
"[840, 880)","[0.16, 0.32)",0.0
"[840, 880)","[0.32, 0.48)",0.0
"[840, 880)","[0.48, 0.64)",0.0
"[840, 880)","[0.64, 0.8)",0.0
"[840, 880)","[0.8, 0.96)",0.0
"[840, 880)","[0.96, 1.12)",0.0
"[840, 880)","[1.12, 1.28)",0.0
"[840, 880)","[1.28, 1.44)",0.0
"[840, 880)","[1.44, 1.6)",0.0
"[840, 880)","[1.6, 1.76)",0.0
"[840, 880)","[1.76, 1.92)",0.0
"[840, 880)","[1.92, 2.08)",0.0
"[840, 880)","[2.08, 2.24)",0.0
"[840, 880)","[2.24, 2.4)",0.0
"[840, 880)","[2.4, 2.56)",0.0
"[840, 880)","[2.56, 2.72)",0.0
"[840, 880)","[2.72, 2.88)",0.0
"[840, 880)","[2.88, 3.04)",0.0
"[840, 880)","[3.04, 3.2)",0.0
"[840, 880)","[3.2, 3.36)",0.0
"[840, 880)","[3.36, 3.52)",0.0
"[840, 880)","[3.52, 3.68)",0.0
"[840, 880)","[3.68, 3.84)",0.0
"[840, 880)","[3.84, 4)",0.0
"[880, 920)","[-4, -3.84)",0.0
"[880, 920)","[-3.84, -3.68)",0.030255355314353114
"[880, 920)","[-3.68, -3.52)",0.027002154315952397
"[880, 920)","[-3.52, -3.36)",0.28217038916579856
"[880, 920)","[-3.36, -3.2)",0.5441074322599673
"[880, 920)","[-3.2, -3.04)",0.2599064996921661
"[880, 920)","[-3.04, -2.88)",0.0
"[880, 920)","[-2.88, -2.72)",0.262563362217589
"[880, 920)","[-2.72, -2.56)",0.18482764611053798
"[880, 920)","[-2.56, -2.4)",0.20534331561829625
"[880, 920)","[-2.4, -2.24)",0.9131089002178453
"[880, 920)","[-2.24, -2.08)",0.0
"[880, 920)","[-2.08, -1.92)",0.0
"[880, 920)","[-1.92, -1.76)",0.0
"[880, 920)","[-1.76, -1.6)",0.0
"[880, 920)","[-1.6, -1.44)",0.0
"[880, 920)","[-1.44, -1.28)",0.0
"[880, 920)","[-1.28, -1.12)",0.0
"[880, 920)","[-1.12, -0.96)",0.0
"[880, 920)","[-0.96, -0.8)",0.0
"[880, 920)","[-0.8, -0.64)",0.0
"[880, 920)","[-0.64, -0.48)",0.0
"[880, 920)","[-0.48, -0.32)",0.0
"[880, 920)","[-0.32, -0.16)",0.0
"[880, 920)","[-0.16, 0)",0.0
"[880, 920)","[0, 0.16)",0.0
"[880, 920)","[0.16, 0.32)",0.0
"[880, 920)","[0.32, 0.48)",0.0
"[880, 920)","[0.48, 0.64)",0.0
"[880, 920)","[0.64, 0.8)",0.0
"[880, 920)","[0.8, 0.96)",0.0
"[880, 920)","[0.96, 1.12)",0.0
"[880, 920)","[1.12, 1.28)",0.0
"[880, 920)","[1.28, 1.44)",0.0
"[880, 920)","[1.44, 1.6)",0.0
"[880, 920)","[1.6, 1.76)",0.0
"[880, 920)","[1.76, 1.92)",0.0
"[880, 920)","[1.92, 2.08)",0.0
"[880, 920)","[2.08, 2.24)",0.0
"[880, 920)","[2.24, 2.4)",0.0
"[880, 920)","[2.4, 2.56)",0.0
"[880, 920)","[2.56, 2.72)",0.0
"[880, 920)","[2.72, 2.88)",0.0
"[880, 920)","[2.88, 3.04)",0.0
"[880, 920)","[3.04, 3.2)",0.0
"[880, 920)","[3.2, 3.36)",0.0
"[880, 920)","[3.36, 3.52)",0.0
"[880, 920)","[3.52, 3.68)",0.0
"[880, 920)","[3.68, 3.84)",0.0
"[880, 920)","[3.84, 4)",0.0
"[920, 960)","[-4, -3.84)",0.0
"[920, 960)","[-3.84, -3.68)",0.0765087287680608
"[920, 960)","[-3.68, -3.52)",0.08413490786238631
"[920, 960)","[-3.52, -3.36)",0.13981065794348693
"[920, 960)","[-3.36, -3.2)",0.5334829906345819
"[920, 960)","[-3.2, -3.04)",0.48729431424943626
"[920, 960)","[-3.04, -2.88)",0.2078535236178728
"[920, 960)","[-2.88, -2.72)",0.1442694353968269
"[920, 960)","[-2.72, -2.56)",0.5071268441940077
"[920, 960)","[-2.56, -2.4)",0.0
"[920, 960)","[-2.4, -2.24)",0.0
"[920, 960)","[-2.24, -2.08)",0.22288142412369474
"[920, 960)","[-2.08, -1.92)",0.0
"[920, 960)","[-1.92, -1.76)",0.0
"[920, 960)","[-1.76, -1.6)",0.4775717990586879
"[920, 960)","[-1.6, -1.44)",0.0
"[920, 960)","[-1.44, -1.28)",0.0
"[920, 960)","[-1.28, -1.12)",0.0
"[920, 960)","[-1.12, -0.96)",0.0
"[920, 960)","[-0.96, -0.8)",0.0
"[920, 960)","[-0.8, -0.64)",0.0
"[920, 960)","[-0.64, -0.48)",0.0
"[920, 960)","[-0.48, -0.32)",0.0
"[920, 960)","[-0.32, -0.16)",0.0
"[920, 960)","[-0.16, 0)",0.0
"[920, 960)","[0, 0.16)",0.0
"[920, 960)","[0.16, 0.32)",0.0
"[920, 960)","[0.32, 0.48)",0.0
"[920, 960)","[0.48, 0.64)",0.0
