pt,eta,efficiency
"[920, 960)","[1.12, 1.28)",0.0
"[920, 960)","[1.28, 1.44)",0.0
"[920, 960)","[1.44, 1.6)",0.0
"[920, 960)","[1.6, 1.76)",0.0
"[920, 960)","[1.76, 1.92)",0.0
"[920, 960)","[1.92, 2.08)",0.0
"[920, 960)","[2.08, 2.24)",0.0
"[920, 960)","[2.24, 2.4)",0.0
"[920, 960)","[2.4, 2.56)",0.0
"[920, 960)","[2.56, 2.72)",0.0
"[920, 960)","[2.72, 2.88)",0.0
"[920, 960)","[2.88, 3.04)",0.0
"[920, 960)","[3.04, 3.2)",0.0
"[920, 960)","[3.2, 3.36)",0.0
"[920, 960)","[3.36, 3.52)",0.0
"[920, 960)","[3.52, 3.68)",0.0
"[920, 960)","[3.68, 3.84)",0.0
"[920, 960)","[3.84, 4)",0.0
"[960, 1000)","[-4, -3.84)",0.0
"[960, 1000)","[-3.84, -3.68)",0.0
"[960, 1000)","[-3.68, -3.52)",0.0
"[960, 1000)","[-3.52, -3.36)",0.0
"[960, 1000)","[-3.36, -3.2)",0.0
"[960, 1000)","[-3.2, -3.04)",0.0
"[960, 1000)","[-3.04, -2.88)",0.0
"[960, 1000)","[-2.88, -2.72)",0.3697244706797215
"[960, 1000)","[-2.72, -2.56)",0.03486765581876025
"[960, 1000)","[-2.56, -2.4)",0.0
"[960, 1000)","[-2.4, -2.24)",0.370235050137139
"[960, 1000)","[-2.24, -2.08)",0.31884344331135483
"[960, 1000)","[-2.08, -1.92)",0.0
"[960, 1000)","[-1.92, -1.76)",0.0
"[960, 1000)","[-1.76, -1.6)",0.0
"[960, 1000)","[-1.6, -1.44)",0.0
"[960, 1000)","[-1.44, -1.28)",0.08983355091383811
"[960, 1000)","[-1.28, -1.12)",0.0
"[960, 1000)","[-1.12, -0.96)",0.0
"[960, 1000)","[-0.96, -0.8)",0.0
"[960, 1000)","[-0.8, -0.64)",0.0
"[960, 1000)","[-0.64, -0.48)",0.0
"[960, 1000)","[-0.48, -0.32)",0.0
"[960, 1000)","[-0.32, -0.16)",0.4155030875408645
"[960, 1000)","[-0.16, 0)",0.0
"[960, 1000)","[0, 0.16)",0.0
"[960, 1000)","[0.16, 0.32)",0.0
"[960, 1000)","[0.32, 0.48)",0.0
"[960, 1000)","[0.48, 0.64)",0.0
"[960, 1000)","[0.64, 0.8)",0.0
"[960, 1000)","[0.8, 0.96)",0.0
"[960, 1000)","[0.96, 1.12)",0.0
"[960, 1000)","[1.12, 1.28)",0.0
"[960, 1000)","[1.28, 1.44)",0.0
"[960, 1000)","[1.44, 1.6)",0.0
"[960, 1000)","[1.6, 1.76)",0.0
"[960, 1000)","[1.76, 1.92)",0.0
"[960, 1000)","[1.92, 2.08)",0.0
"[960, 1000)","[2.08, 2.24)",0.0
"[960, 1000)","[2.24, 2.4)",0.0
"[960, 1000)","[2.4, 2.56)",0.0
"[960, 1000)","[2.56, 2.72)",0.0
"[960, 1000)","[2.72, 2.88)",0.0
"[960, 1000)","[2.88, 3.04)",0.0
"[960, 1000)","[3.04, 3.2)",0.0
"[960, 1000)","[3.2, 3.36)",0.0
"[960, 1000)","[3.36, 3.52)",0.0
"[960, 1000)","[3.52, 3.68)",0.0
"[960, 1000)","[3.68, 3.84)",0.0
"[960, 1000)","[3.84, 4)",0.0
"[1000, 1040)","[-4, -3.84)",0.0
"[1000, 1040)","[-3.84, -3.68)",0.0
"[1000, 1040)","[-3.68, -3.52)",0.0
"[1000, 1040)","[-3.52, -3.36)",0.0
"[1000, 1040)","[-3.36, -3.2)",0.0
"[1000, 1040)","[-3.2, -3.04)",0.0
"[1000, 1040)","[-3.04, -2.88)",0.0
"[1000, 1040)","[-2.88, -2.72)",0.060528423631984504
"[1000, 1040)","[-2.72, -2.56)",0.18314367169546447
"[1000, 1040)","[-2.56, -2.4)",0.035163250312760935
"[1000, 1040)","[-2.4, -2.24)",0.07639645663147544
"[1000, 1040)","[-2.24, -2.08)",0.15585488508525683
"[1000, 1040)","[-2.08, -1.92)",0.0
"[1000, 1040)","[-1.92, -1.76)",0.06042908000246813
"[1000, 1040)","[-1.76, -1.6)",0.06647250550072582
"[1000, 1040)","[-1.6, -1.44)",0.0
"[1000, 1040)","[-1.44, -1.28)",0.11680873172091609
"[1000, 1040)","[-1.28, -1.12)",0.0
"[1000, 1040)","[-1.12, -0.96)",0.0
"[1000, 1040)","[-0.96, -0.8)",0.0
"[1000, 1040)","[-0.8, -0.64)",0.0
"[1000, 1040)","[-0.64, -0.48)",0.0
"[1000, 1040)","[-0.48, -0.32)",0.0
"[1000, 1040)","[-0.32, -0.16)",0.0
"[1000, 1040)","[-0.16, 0)",0.0
"[1000, 1040)","[0, 0.16)",0.0
"[1000, 1040)","[0.16, 0.32)",0.0
"[1000, 1040)","[0.32, 0.48)",0.0
"[1000, 1040)","[0.48, 0.64)",0.0
"[1000, 1040)","[0.64, 0.8)",0.0
"[1000, 1040)","[0.8, 0.96)",0.0
"[1000, 1040)","[0.96, 1.12)",0.0
"[1000, 1040)","[1.12, 1.28)",0.0
"[1000, 1040)","[1.28, 1.44)",0.0
"[1000, 1040)","[1.44, 1.6)",0.0
"[1000, 1040)","[1.6, 1.76)",0.0
"[1000, 1040)","[1.76, 1.92)",0.0
"[1000, 1040)","[1.92, 2.08)",0.0
"[1000, 1040)","[2.08, 2.24)",0.0
"[1000, 1040)","[2.24, 2.4)",0.0
"[1000, 1040)","[2.4, 2.56)",0.0
"[1000, 1040)","[2.56, 2.72)",0.0
"[1000, 1040)","[2.72, 2.88)",0.0
"[1000, 1040)","[2.88, 3.04)",0.0
"[1000, 1040)","[3.04, 3.2)",0.0
"[1000, 1040)","[3.2, 3.36)",0.0
"[1000, 1040)","[3.36, 3.52)",0.0
"[1000, 1040)","[3.52, 3.68)",0.0
"[1000, 1040)","[3.68, 3.84)",0.0
"[1000, 1040)","[3.84, 4)",0.0
"[1040, 1080)","[-4, -3.84)",0.0
"[1040, 1080)","[-3.84, -3.68)",0.0
"[1040, 1080)","[-3.68, -3.52)",0.0
"[1040, 1080)","[-3.52, -3.36)",0.0
"[1040, 1080)","[-3.36, -3.2)",0.0
"[1040, 1080)","[-3.2, -3.04)",0.21042855247445932
"[1040, 1080)","[-3.04, -2.88)",0.0
"[1040, 1080)","[-2.88, -2.72)",0.17133942016795323
"[1040, 1080)","[-2.72, -2.56)",0.0980999093921248
"[1040, 1080)","[-2.56, -2.4)",0.0655576294955327
"[1040, 1080)","[-2.4, -2.24)",0.10129673468670755
"[1040, 1080)","[-2.24, -2.08)",0.03389598319989663
"[1040, 1080)","[-2.08, -1.92)",0.029968240090345186
"[1040, 1080)","[-1.92, -1.76)",0.04398017307215231
"[1040, 1080)","[-1.76, -1.6)",0.0
"[1040, 1080)","[-1.6, -1.44)",0.0
"[1040, 1080)","[-1.44, -1.28)",0.0
"[1040, 1080)","[-1.28, -1.12)",0.0
"[1040, 1080)","[-1.12, -0.96)",0.0
"[1040, 1080)","[-0.96, -0.8)",0.0
"[1040, 1080)","[-0.8, -0.64)",0.0
"[1040, 1080)","[-0.64, -0.48)",0.0
"[1040, 1080)","[-0.48, -0.32)",0.0
"[1040, 1080)","[-0.32, -0.16)",0.0
"[1040, 1080)","[-0.16, 0)",0.0
"[1040, 1080)","[0, 0.16)",0.0
"[1040, 1080)","[0.16, 0.32)",0.0
"[1040, 1080)","[0.32, 0.48)",0.0
"[1040, 1080)","[0.48, 0.64)",1.0
"[1040, 1080)","[0.64, 0.8)",0.0
"[1040, 1080)","[0.8, 0.96)",0.0
"[1040, 1080)","[0.96, 1.12)",0.0
"[1040, 1080)","[1.12, 1.28)",0.0
"[1040, 1080)","[1.28, 1.44)",0.0
"[1040, 1080)","[1.44, 1.6)",0.0
"[1040, 1080)","[1.6, 1.76)",0.0
"[1040, 1080)","[1.76, 1.92)",0.0
"[1040, 1080)","[1.92, 2.08)",0.0
"[1040, 1080)","[2.08, 2.24)",0.0
"[1040, 1080)","[2.24, 2.4)",0.0
"[1040, 1080)","[2.4, 2.56)",0.0
"[1040, 1080)","[2.56, 2.72)",0.0
"[1040, 1080)","[2.72, 2.88)",0.0
"[1040, 1080)","[2.88, 3.04)",0.0
"[1040, 1080)","[3.04, 3.2)",0.0
"[1040, 1080)","[3.2, 3.36)",0.0
"[1040, 1080)","[3.36, 3.52)",0.0
"[1040, 1080)","[3.52, 3.68)",0.0
"[1040, 1080)","[3.68, 3.84)",0.0
"[1040, 1080)","[3.84, 4)",0.0
"[1080, 1120)","[-4, -3.84)",0.0
"[1080, 1120)","[-3.84, -3.68)",0.0
"[1080, 1120)","[-3.68, -3.52)",0.0
"[1080, 1120)","[-3.52, -3.36)",0.0
"[1080, 1120)","[-3.36, -3.2)",0.0
"[1080, 1120)","[-3.2, -3.04)",0.0
"[1080, 1120)","[-3.04, -2.88)",0.0
"[1080, 1120)","[-2.88, -2.72)",0.04855400985532265
"[1080, 1120)","[-2.72, -2.56)",0.08067577130250567
"[1080, 1120)","[-2.56, -2.4)",0.16307110621840795
"[1080, 1120)","[-2.4, -2.24)",0.11155353993920632
"[1080, 1120)","[-2.24, -2.08)",0.03343917800420615
"[1080, 1120)","[-2.08, -1.92)",0.08394173443325868
"[1080, 1120)","[-1.92, -1.76)",0.0
"[1080, 1120)","[-1.76, -1.6)",0.0
"[1080, 1120)","[-1.6, -1.44)",0.0
"[1080, 1120)","[-1.44, -1.28)",0.0
"[1080, 1120)","[-1.28, -1.12)",0.0
"[1080, 1120)","[-1.12, -0.96)",0.0
"[1080, 1120)","[-0.96, -0.8)",0.0
"[1080, 1120)","[-0.8, -0.64)",0.0
"[1080, 1120)","[-0.64, -0.48)",0.0
"[1080, 1120)","[-0.48, -0.32)",0.0
"[1080, 1120)","[-0.32, -0.16)",0.0
"[1080, 1120)","[-0.16, 0)",0.0
"[1080, 1120)","[0, 0.16)",0.0
"[1080, 1120)","[0.16, 0.32)",0.0
"[1080, 1120)","[0.32, 0.48)",0.0
"[1080, 1120)","[0.48, 0.64)",0.6386798778216494
"[1080, 1120)","[0.64, 0.8)",0.0
"[1080, 1120)","[0.8, 0.96)",0.0
"[1080, 1120)","[0.96, 1.12)",0.0
"[1080, 1120)","[1.12, 1.28)",0.0
"[1080, 1120)","[1.28, 1.44)",0.0
"[1080, 1120)","[1.44, 1.6)",0.0
"[1080, 1120)","[1.6, 1.76)",0.0
"[1080, 1120)","[1.76, 1.92)",0.0
"[1080, 1120)","[1.92, 2.08)",0.0
"[1080, 1120)","[2.08, 2.24)",0.0
"[1080, 1120)","[2.24, 2.4)",0.0
"[1080, 1120)","[2.4, 2.56)",0.0
"[1080, 1120)","[2.56, 2.72)",0.0
"[1080, 1120)","[2.72, 2.88)",0.0
"[1080, 1120)","[2.88, 3.04)",0.0
"[1080, 1120)","[3.04, 3.2)",0.0
"[1080, 1120)","[3.2, 3.36)",0.0
"[1080, 1120)","[3.36, 3.52)",0.0
"[1080, 1120)","[3.52, 3.68)",0.0
"[1080, 1120)","[3.68, 3.84)",0.0
"[1080, 1120)","[3.84, 4)",0.0
"[1120, 1160)","[-4, -3.84)",0.0
"[1120, 1160)","[-3.84, -3.68)",0.0
"[1120, 1160)","[-3.68, -3.52)",0.0
"[1120, 1160)","[-3.52, -3.36)",0.0
"[1120, 1160)","[-3.36, -3.2)",0.0
"[1120, 1160)","[-3.2, -3.04)",0.0
"[1120, 1160)","[-3.04, -2.88)",0.0
"[1120, 1160)","[-2.88, -2.72)",0.21962415493369786
"[1120, 1160)","[-2.72, -2.56)",0.031423277056398254
"[1120, 1160)","[-2.56, -2.4)",0.0
"[1120, 1160)","[-2.4, -2.24)",0.0
"[1120, 1160)","[-2.24, -2.08)",0.0
"[1120, 1160)","[-2.08, -1.92)",0.0
"[1120, 1160)","[-1.92, -1.76)",0.0
"[1120, 1160)","[-1.76, -1.6)",0.024360516274023195
"[1120, 1160)","[-1.6, -1.44)",0.0
"[1120, 1160)","[-1.44, -1.28)",0.0
"[1120, 1160)","[-1.28, -1.12)",0.18018638878657178
"[1120, 1160)","[-1.12, -0.96)",0.0
"[1120, 1160)","[-0.96, -0.8)",0.0
"[1120, 1160)","[-0.8, -0.64)",0.0
"[1120, 1160)","[-0.64, -0.48)",0.0
"[1120, 1160)","[-0.48, -0.32)",0.0
"[1120, 1160)","[-0.32, -0.16)",0.0
"[1120, 1160)","[-0.16, 0)",0.0
"[1120, 1160)","[0, 0.16)",0.0
"[1120, 1160)","[0.16, 0.32)",0.0
"[1120, 1160)","[0.32, 0.48)",0.0
"[1120, 1160)","[0.48, 0.64)",0.0
"[1120, 1160)","[0.64, 0.8)",0.0
"[1120, 1160)","[0.8, 0.96)",0.0
"[1120, 1160)","[0.96, 1.12)",0.0
"[1120, 1160)","[1.12, 1.28)",0.0
"[1120, 1160)","[1.28, 1.44)",0.5301959334945152
"[1120, 1160)","[1.44, 1.6)",0.0
"[1120, 1160)","[1.6, 1.76)",0.0
"[1120, 1160)","[1.76, 1.92)",0.0
"[1120, 1160)","[1.92, 2.08)",0.0
"[1120, 1160)","[2.08, 2.24)",0.0
"[1120, 1160)","[2.24, 2.4)",0.0
"[1120, 1160)","[2.4, 2.56)",0.0
"[1120, 1160)","[2.56, 2.72)",0.0
"[1120, 1160)","[2.72, 2.88)",0.0
"[1120, 1160)","[2.88, 3.04)",0.0
"[1120, 1160)","[3.04, 3.2)",0.0
"[1120, 1160)","[3.2, 3.36)",0.0
"[1120, 1160)","[3.36, 3.52)",0.0
"[1120, 1160)","[3.52, 3.68)",0.0
"[1120, 1160)","[3.68, 3.84)",0.0
"[1120, 1160)","[3.84, 4)",0.0
"[1160, 1200)","[-4, -3.84)",0.0
"[1160, 1200)","[-3.84, -3.68)",0.0
"[1160, 1200)","[-3.68, -3.52)",0.0
"[1160, 1200)","[-3.52, -3.36)",0.0
"[1160, 1200)","[-3.36, -3.2)",0.0
"[1160, 1200)","[-3.2, -3.04)",0.6568371252429183
"[1160, 1200)","[-3.04, -2.88)",0.0
"[1160, 1200)","[-2.88, -2.72)",0.12059005193147117
"[1160, 1200)","[-2.72, -2.56)",0.35642068928678655
"[1160, 1200)","[-2.56, -2.4)",0.0
"[1160, 1200)","[-2.4, -2.24)",0.0
"[1160, 1200)","[-2.24, -2.08)",0.3062621997704558
"[1160, 1200)","[-2.08, -1.92)",0.01798484342455071
"[1160, 1200)","[-1.92, -1.76)",0.0
"[1160, 1200)","[-1.76, -1.6)",0.042388832498985195
"[1160, 1200)","[-1.6, -1.44)",0.0
"[1160, 1200)","[-1.44, -1.28)",0.28888217957738915
"[1160, 1200)","[-1.28, -1.12)",0.0
"[1160, 1200)","[-1.12, -0.96)",0.0
"[1160, 1200)","[-0.96, -0.8)",0.6015803750442269
"[1160, 1200)","[-0.8, -0.64)",0.0
"[1160, 1200)","[-0.64, -0.48)",0.0
"[1160, 1200)","[-0.48, -0.32)",0.0
"[1160, 1200)","[-0.32, -0.16)",0.0
"[1160, 1200)","[-0.16, 0)",0.0
"[1160, 1200)","[0, 0.16)",0.0
"[1160, 1200)","[0.16, 0.32)",0.0
"[1160, 1200)","[0.32, 0.48)",0.0
"[1160, 1200)","[0.48, 0.64)",0.0
"[1160, 1200)","[0.64, 0.8)",0.0
"[1160, 1200)","[0.8, 0.96)",0.0
"[1160, 1200)","[0.96, 1.12)",0.0
"[1160, 1200)","[1.12, 1.28)",0.0
"[1160, 1200)","[1.28, 1.44)",0.0
"[1160, 1200)","[1.44, 1.6)",0.0
"[1160, 1200)","[1.6, 1.76)",0.0
"[1160, 1200)","[1.76, 1.92)",0.0
"[1160, 1200)","[1.92, 2.08)",0.0
"[1160, 1200)","[2.08, 2.24)",0.0
"[1160, 1200)","[2.24, 2.4)",0.0
"[1160, 1200)","[2.4, 2.56)",0.0
"[1160, 1200)","[2.56, 2.72)",0.0
"[1160, 1200)","[2.72, 2.88)",0.0
"[1160, 1200)","[2.88, 3.04)",0.0
"[1160, 1200)","[3.04, 3.2)",0.0
"[1160, 1200)","[3.2, 3.36)",0.0
"[1160, 1200)","[3.36, 3.52)",0.0
"[1160, 1200)","[3.52, 3.68)",0.0
"[1160, 1200)","[3.68, 3.84)",0.0
"[1160, 1200)","[3.84, 4)",0.0
"[1200, 1240)","[-4, -3.84)",0.0
"[1200, 1240)","[-3.84, -3.68)",0.0
"[1200, 1240)","[-3.68, -3.52)",0.0
"[1200, 1240)","[-3.52, -3.36)",0.0
"[1200, 1240)","[-3.36, -3.2)",0.0
"[1200, 1240)","[-3.2, -3.04)",0.0
"[1200, 1240)","[-3.04, -2.88)",0.15133832387909038
"[1200, 1240)","[-2.88, -2.72)",0.0
"[1200, 1240)","[-2.72, -2.56)",0.09303791208436195
"[1200, 1240)","[-2.56, -2.4)",0.14830901820278578
"[1200, 1240)","[-2.4, -2.24)",0.0
"[1200, 1240)","[-2.24, -2.08)",0.02001706868563422
"[1200, 1240)","[-2.08, -1.92)",0.1417240259303735
"[1200, 1240)","[-1.92, -1.76)",0.0474930613875841
"[1200, 1240)","[-1.76, -1.6)",0.0
"[1200, 1240)","[-1.6, -1.44)",0.0
"[1200, 1240)","[-1.44, -1.28)",0.14521420964029272
"[1200, 1240)","[-1.28, -1.12)",0.0
"[1200, 1240)","[-1.12, -0.96)",0.0
"[1200, 1240)","[-0.96, -0.8)",0.0
"[1200, 1240)","[-0.8, -0.64)",0.0
"[1200, 1240)","[-0.64, -0.48)",0.0
"[1200, 1240)","[-0.48, -0.32)",0.0
"[1200, 1240)","[-0.32, -0.16)",0.0
"[1200, 1240)","[-0.16, 0)",0.0
"[1200, 1240)","[0, 0.16)",0.0
"[1200, 1240)","[0.16, 0.32)",0.0
"[1200, 1240)","[0.32, 0.48)",0.0
"[1200, 1240)","[0.48, 0.64)",0.0
"[1200, 1240)","[0.64, 0.8)",0.0
"[1200, 1240)","[0.8, 0.96)",0.0
"[1200, 1240)","[0.96, 1.12)",0.0
"[1200, 1240)","[1.12, 1.28)",0.0
"[1200, 1240)","[1.28, 1.44)",0.0
"[1200, 1240)","[1.44, 1.6)",0.0
"[1200, 1240)","[1.6, 1.76)",0.0
"[1200, 1240)","[1.76, 1.92)",0.0
"[1200, 1240)","[1.92, 2.08)",0.0
"[1200, 1240)","[2.08, 2.24)",0.0
"[1200, 1240)","[2.24, 2.4)",0.0
"[1200, 1240)","[2.4, 2.56)",0.0
"[1200, 1240)","[2.56, 2.72)",0.0
"[1200, 1240)","[2.72, 2.88)",0.0
"[1200, 1240)","[2.88, 3.04)",0.0
"[1200, 1240)","[3.04, 3.2)",0.0
"[1200, 1240)","[3.2, 3.36)",0.0
"[1200, 1240)","[3.36, 3.52)",0.0
"[1200, 1240)","[3.52, 3.68)",0.0
"[1200, 1240)","[3.68, 3.84)",0.0
"[1200, 1240)","[3.84, 4)",0.0
"[1240, 1280)","[-4, -3.84)",0.0
"[1240, 1280)","[-3.84, -3.68)",0.0
"[1240, 1280)","[-3.68, -3.52)",0.0
"[1240, 1280)","[-3.52, -3.36)",0.0
"[1240, 1280)","[-3.36, -3.2)",0.0
"[1240, 1280)","[-3.2, -3.04)",0.0
"[1240, 1280)","[-3.04, -2.88)",0.18483587802928314
"[1240, 1280)","[-2.88, -2.72)",0.0
"[1240, 1280)","[-2.72, -2.56)",0.01755718996436923
"[1240, 1280)","[-2.56, -2.4)",0.0
"[1240, 1280)","[-2.4, -2.24)",0.0
"[1240, 1280)","[-2.24, -2.08)",0.0
"[1240, 1280)","[-2.08, -1.92)",0.10892023079036542
"[1240, 1280)","[-1.92, -1.76)",0.11337202258353728
"[1240, 1280)","[-1.76, -1.6)",0.0
"[1240, 1280)","[-1.6, -1.44)",0.008433542158091493
"[1240, 1280)","[-1.44, -1.28)",0.0
"[1240, 1280)","[-1.28, -1.12)",0.0
"[1240, 1280)","[-1.12, -0.96)",0.0
"[1240, 1280)","[-0.96, -0.8)",0.0
"[1240, 1280)","[-0.8, -0.64)",0.0
"[1240, 1280)","[-0.64, -0.48)",0.0
"[1240, 1280)","[-0.48, -0.32)",0.0
"[1240, 1280)","[-0.32, -0.16)",0.0
"[1240, 1280)","[-0.16, 0)",0.0
"[1240, 1280)","[0, 0.16)",0.0
"[1240, 1280)","[0.16, 0.32)",0.0
"[1240, 1280)","[0.32, 0.48)",0.0
"[1240, 1280)","[0.48, 0.64)",0.0
"[1240, 1280)","[0.64, 0.8)",0.0
"[1240, 1280)","[0.8, 0.96)",0.0
"[1240, 1280)","[0.96, 1.12)",0.0
"[1240, 1280)","[1.12, 1.28)",0.0
"[1240, 1280)","[1.28, 1.44)",0.0
"[1240, 1280)","[1.44, 1.6)",0.0
"[1240, 1280)","[1.6, 1.76)",0.0
"[1240, 1280)","[1.76, 1.92)",0.0
"[1240, 1280)","[1.92, 2.08)",0.0
"[1240, 1280)","[2.08, 2.24)",0.0
"[1240, 1280)","[2.24, 2.4)",0.0
"[1240, 1280)","[2.4, 2.56)",0.0
"[1240, 1280)","[2.56, 2.72)",0.0
"[1240, 1280)","[2.72, 2.88)",0.0
"[1240, 1280)","[2.88, 3.04)",0.0
"[1240, 1280)","[3.04, 3.2)",0.0
"[1240, 1280)","[3.2, 3.36)",0.0
"[1240, 1280)","[3.36, 3.52)",0.0
"[1240, 1280)","[3.52, 3.68)",0.0
"[1240, 1280)","[3.68, 3.84)",0.0
"[1240, 1280)","[3.84, 4)",0.0
"[1280, 1320)","[-4, -3.84)",0.0
"[1280, 1320)","[-3.84, -3.68)",0.0
"[1280, 1320)","[-3.68, -3.52)",0.0
"[1280, 1320)","[-3.52, -3.36)",0.0
"[1280, 1320)","[-3.36, -3.2)",1.0
"[1280, 1320)","[-3.2, -3.04)",0.0
"[1280, 1320)","[-3.04, -2.88)",0.0
"[1280, 1320)","[-2.88, -2.72)",0.0
"[1280, 1320)","[-2.72, -2.56)",0.08671102988180761
"[1280, 1320)","[-2.56, -2.4)",0.3936745983369944
"[1280, 1320)","[-2.4, -2.24)",0.0889516600479771
"[1280, 1320)","[-2.24, -2.08)",0.04602145870823986
"[1280, 1320)","[-2.08, -1.92)",0.0
"[1280, 1320)","[-1.92, -1.76)",0.0
"[1280, 1320)","[-1.76, -1.6)",0.48461025569459304
"[1280, 1320)","[-1.6, -1.44)",0.0
"[1280, 1320)","[-1.44, -1.28)",0.0
"[1280, 1320)","[-1.28, -1.12)",0.0
"[1280, 1320)","[-1.12, -0.96)",0.15491834651696862
"[1280, 1320)","[-0.96, -0.8)",0.0
"[1280, 1320)","[-0.8, -0.64)",0.0
"[1280, 1320)","[-0.64, -0.48)",0.0
"[1280, 1320)","[-0.48, -0.32)",0.0
"[1280, 1320)","[-0.32, -0.16)",0.0
"[1280, 1320)","[-0.16, 0)",0.0
"[1280, 1320)","[0, 0.16)",0.0
"[1280, 1320)","[0.16, 0.32)",0.0
"[1280, 1320)","[0.32, 0.48)",0.0
"[1280, 1320)","[0.48, 0.64)",0.0
"[1280, 1320)","[0.64, 0.8)",0.0
"[1280, 1320)","[0.8, 0.96)",0.0
"[1280, 1320)","[0.96, 1.12)",0.0
"[1280, 1320)","[1.12, 1.28)",0.0
"[1280, 1320)","[1.28, 1.44)",0.0
"[1280, 1320)","[1.44, 1.6)",0.0
"[1280, 1320)","[1.6, 1.76)",0.0
"[1280, 1320)","[1.76, 1.92)",0.0
"[1280, 1320)","[1.92, 2.08)",0.0
"[1280, 1320)","[2.08, 2.24)",0.0
"[1280, 1320)","[2.24, 2.4)",0.0
"[1280, 1320)","[2.4, 2.56)",0.0
"[1280, 1320)","[2.56, 2.72)",0.0
"[1280, 1320)","[2.72, 2.88)",0.0
"[1280, 1320)","[2.88, 3.04)",0.0
"[1280, 1320)","[3.04, 3.2)",0.0
"[1280, 1320)","[3.2, 3.36)",0.0
"[1280, 1320)","[3.36, 3.52)",0.0
"[1280, 1320)","[3.52, 3.68)",0.0
"[1280, 1320)","[3.68, 3.84)",0.0
"[1280, 1320)","[3.84, 4)",0.0
"[1320, 1360)","[-4, -3.84)",0.0
"[1320, 1360)","[-3.84, -3.68)",0.0
"[1320, 1360)","[-3.68, -3.52)",0.0
"[1320, 1360)","[-3.52, -3.36)",0.0
"[1320, 1360)","[-3.36, -3.2)",0.0
"[1320, 1360)","[-3.2, -3.04)",0.0
"[1320, 1360)","[-3.04, -2.88)",0.0
"[1320, 1360)","[-2.88, -2.72)",0.11773715333289869
"[1320, 1360)","[-2.72, -2.56)",0.0
"[1320, 1360)","[-2.56, -2.4)",0.04439976105076883
"[1320, 1360)","[-2.4, -2.24)",0.0
"[1320, 1360)","[-2.24, -2.08)",0.047901551620094185
"[1320, 1360)","[-2.08, -1.92)",0.0
"[1320, 1360)","[-1.92, -1.76)",0.1581272480730175
"[1320, 1360)","[-1.76, -1.6)",0.15833429236356197
"[1320, 1360)","[-1.6, -1.44)",0.0
"[1320, 1360)","[-1.44, -1.28)",0.0
"[1320, 1360)","[-1.28, -1.12)",0.0
"[1320, 1360)","[-1.12, -0.96)",0.0
"[1320, 1360)","[-0.96, -0.8)",0.0
"[1320, 1360)","[-0.8, -0.64)",0.0
"[1320, 1360)","[-0.64, -0.48)",0.0
"[1320, 1360)","[-0.48, -0.32)",0.0
"[1320, 1360)","[-0.32, -0.16)",0.0
"[1320, 1360)","[-0.16, 0)",0.0
"[1320, 1360)","[0, 0.16)",0.0
"[1320, 1360)","[0.16, 0.32)",0.0
"[1320, 1360)","[0.32, 0.48)",0.0
"[1320, 1360)","[0.48, 0.64)",0.0
"[1320, 1360)","[0.64, 0.8)",0.0
"[1320, 1360)","[0.8, 0.96)",0.0
"[1320, 1360)","[0.96, 1.12)",0.0
"[1320, 1360)","[1.12, 1.28)",0.0
"[1320, 1360)","[1.28, 1.44)",0.0
"[1320, 1360)","[1.44, 1.6)",0.0
"[1320, 1360)","[1.6, 1.76)",0.0
"[1320, 1360)","[1.76, 1.92)",0.0
"[1320, 1360)","[1.92, 2.08)",0.0
"[1320, 1360)","[2.08, 2.24)",0.0
"[1320, 1360)","[2.24, 2.4)",0.0
"[1320, 1360)","[2.4, 2.56)",0.0
"[1320, 1360)","[2.56, 2.72)",0.0
"[1320, 1360)","[2.72, 2.88)",0.0
"[1320, 1360)","[2.88, 3.04)",0.0
"[1320, 1360)","[3.04, 3.2)",0.0
"[1320, 1360)","[3.2, 3.36)",0.0
"[1320, 1360)","[3.36, 3.52)",0.0
"[1320, 1360)","[3.52, 3.68)",0.0
"[1320, 1360)","[3.68, 3.84)",0.0
"[1320, 1360)","[3.84, 4)",0.0
"[1360, 1400)","[-4, -3.84)",0.0
"[1360, 1400)","[-3.84, -3.68)",0.0
"[1360, 1400)","[-3.68, -3.52)",0.0
"[1360, 1400)","[-3.52, -3.36)",0.0
"[1360, 1400)","[-3.36, -3.2)",0.0
"[1360, 1400)","[-3.2, -3.04)",0.0
"[1360, 1400)","[-3.04, -2.88)",0.140496866973464
"[1360, 1400)","[-2.88, -2.72)",0.0
"[1360, 1400)","[-2.72, -2.56)",0.11578597284751055
"[1360, 1400)","[-2.56, -2.4)",0.0
"[1360, 1400)","[-2.4, -2.24)",0.0
"[1360, 1400)","[-2.24, -2.08)",0.0251264530672099
"[1360, 1400)","[-2.08, -1.92)",0.0
"[1360, 1400)","[-1.92, -1.76)",0.0
"[1360, 1400)","[-1.76, -1.6)",0.0
"[1360, 1400)","[-1.6, -1.44)",0.0
"[1360, 1400)","[-1.44, -1.28)",0.0
"[1360, 1400)","[-1.28, -1.12)",0.0
"[1360, 1400)","[-1.12, -0.96)",0.0
"[1360, 1400)","[-0.96, -0.8)",0.07327385986016985
"[1360, 1400)","[-0.8, -0.64)",0.0
"[1360, 1400)","[-0.64, -0.48)",0.0
"[1360, 1400)","[-0.48, -0.32)",0.0
