pt,eta,efficiency
"[440, 480)","[3.68, 3.84)",0.0
"[440, 480)","[3.84, 4)",0.0
"[480, 520)","[-4, -3.84)",0.0
"[480, 520)","[-3.84, -3.68)",0.0
"[480, 520)","[-3.68, -3.52)",0.0
"[480, 520)","[-3.52, -3.36)",0.22363820545314572
"[480, 520)","[-3.36, -3.2)",0.08953096420208122
"[480, 520)","[-3.2, -3.04)",0.0
"[480, 520)","[-3.04, -2.88)",0.03315892662098248
"[480, 520)","[-2.88, -2.72)",0.0
"[480, 520)","[-2.72, -2.56)",0.0
"[480, 520)","[-2.56, -2.4)",0.0
"[480, 520)","[-2.4, -2.24)",0.0
"[480, 520)","[-2.24, -2.08)",0.0
"[480, 520)","[-2.08, -1.92)",0.0
"[480, 520)","[-1.92, -1.76)",0.0
"[480, 520)","[-1.76, -1.6)",0.0
"[480, 520)","[-1.6, -1.44)",0.0
"[480, 520)","[-1.44, -1.28)",0.0
"[480, 520)","[-1.28, -1.12)",0.0
"[480, 520)","[-1.12, -0.96)",0.0
"[480, 520)","[-0.96, -0.8)",0.0
"[480, 520)","[-0.8, -0.64)",0.0
"[480, 520)","[-0.64, -0.48)",0.0
"[480, 520)","[-0.48, -0.32)",0.0
"[480, 520)","[-0.32, -0.16)",0.0
"[480, 520)","[-0.16, 0)",0.0
"[480, 520)","[0, 0.16)",0.0
"[480, 520)","[0.16, 0.32)",0.0
"[480, 520)","[0.32, 0.48)",0.0
"[480, 520)","[0.48, 0.64)",0.0
"[480, 520)","[0.64, 0.8)",0.0
"[480, 520)","[0.8, 0.96)",0.0
"[480, 520)","[0.96, 1.12)",0.0
"[480, 520)","[1.12, 1.28)",0.0
"[480, 520)","[1.28, 1.44)",0.0
"[480, 520)","[1.44, 1.6)",0.0
"[480, 520)","[1.6, 1.76)",0.0
"[480, 520)","[1.76, 1.92)",0.0
"[480, 520)","[1.92, 2.08)",0.0
"[480, 520)","[2.08, 2.24)",0.0
"[480, 520)","[2.24, 2.4)",0.0
"[480, 520)","[2.4, 2.56)",0.0
"[480, 520)","[2.56, 2.72)",0.0
"[480, 520)","[2.72, 2.88)",0.0
"[480, 520)","[2.88, 3.04)",0.0
"[480, 520)","[3.04, 3.2)",0.0
"[480, 520)","[3.2, 3.36)",0.0
"[480, 520)","[3.36, 3.52)",0.0
"[480, 520)","[3.52, 3.68)",0.0
"[480, 520)","[3.68, 3.84)",0.0
"[480, 520)","[3.84, 4)",0.0
"[520, 560)","[-4, -3.84)",0.0
"[520, 560)","[-3.84, -3.68)",0.06555167887566637
"[520, 560)","[-3.68, -3.52)",0.01827106711108511
"[520, 560)","[-3.52, -3.36)",0.0
"[520, 560)","[-3.36, -3.2)",0.16128140834414914
"[520, 560)","[-3.2, -3.04)",0.09895802655417715
"[520, 560)","[-3.04, -2.88)",0.0
"[520, 560)","[-2.88, -2.72)",0.5417065593309756
"[520, 560)","[-2.72, -2.56)",0.0
"[520, 560)","[-2.56, -2.4)",0.0
"[520, 560)","[-2.4, -2.24)",0.0
"[520, 560)","[-2.24, -2.08)",0.0
"[520, 560)","[-2.08, -1.92)",0.0
"[520, 560)","[-1.92, -1.76)",0.0
"[520, 560)","[-1.76, -1.6)",0.0
"[520, 560)","[-1.6, -1.44)",0.0
"[520, 560)","[-1.44, -1.28)",0.0
"[520, 560)","[-1.28, -1.12)",0.0
"[520, 560)","[-1.12, -0.96)",0.0
"[520, 560)","[-0.96, -0.8)",0.0
"[520, 560)","[-0.8, -0.64)",0.0
"[520, 560)","[-0.64, -0.48)",0.0
"[520, 560)","[-0.48, -0.32)",0.0
"[520, 560)","[-0.32, -0.16)",0.0
"[520, 560)","[-0.16, 0)",0.0
"[520, 560)","[0, 0.16)",0.0
"[520, 560)","[0.16, 0.32)",0.0
"[520, 560)","[0.32, 0.48)",0.0
"[520, 560)","[0.48, 0.64)",0.0
"[520, 560)","[0.64, 0.8)",0.0
"[520, 560)","[0.8, 0.96)",0.0
"[520, 560)","[0.96, 1.12)",0.0
"[520, 560)","[1.12, 1.28)",0.0
"[520, 560)","[1.28, 1.44)",0.0
"[520, 560)","[1.44, 1.6)",0.0
"[520, 560)","[1.6, 1.76)",0.0
"[520, 560)","[1.76, 1.92)",0.0
"[520, 560)","[1.92, 2.08)",0.0
"[520, 560)","[2.08, 2.24)",0.0
"[520, 560)","[2.24, 2.4)",0.0
"[520, 560)","[2.4, 2.56)",0.0
"[520, 560)","[2.56, 2.72)",0.0
"[520, 560)","[2.72, 2.88)",0.0
"[520, 560)","[2.88, 3.04)",0.0
"[520, 560)","[3.04, 3.2)",0.0
"[520, 560)","[3.2, 3.36)",0.0
"[520, 560)","[3.36, 3.52)",0.0
"[520, 560)","[3.52, 3.68)",0.0
"[520, 560)","[3.68, 3.84)",0.0
"[520, 560)","[3.84, 4)",0.0
"[560, 600)","[-4, -3.84)",0.0
"[560, 600)","[-3.84, -3.68)",0.007627906144238127
"[560, 600)","[-3.68, -3.52)",0.0
"[560, 600)","[-3.52, -3.36)",0.004302600781605985
"[560, 600)","[-3.36, -3.2)",0.1830015037593985
"[560, 600)","[-3.2, -3.04)",0.12993744414655942
"[560, 600)","[-3.04, -2.88)",0.5192447767102757
"[560, 600)","[-2.88, -2.72)",0.7764345353261223
"[560, 600)","[-2.72, -2.56)",0.0
"[560, 600)","[-2.56, -2.4)",0.0
"[560, 600)","[-2.4, -2.24)",0.0
"[560, 600)","[-2.24, -2.08)",0.0
"[560, 600)","[-2.08, -1.92)",0.0
"[560, 600)","[-1.92, -1.76)",0.0
"[560, 600)","[-1.76, -1.6)",0.0
"[560, 600)","[-1.6, -1.44)",0.0
"[560, 600)","[-1.44, -1.28)",0.0
"[560, 600)","[-1.28, -1.12)",0.0
"[560, 600)","[-1.12, -0.96)",0.0
"[560, 600)","[-0.96, -0.8)",0.0
"[560, 600)","[-0.8, -0.64)",0.0
"[560, 600)","[-0.64, -0.48)",0.0
"[560, 600)","[-0.48, -0.32)",0.0
"[560, 600)","[-0.32, -0.16)",0.0
"[560, 600)","[-0.16, 0)",0.0
"[560, 600)","[0, 0.16)",0.0
"[560, 600)","[0.16, 0.32)",0.0
"[560, 600)","[0.32, 0.48)",0.0
"[560, 600)","[0.48, 0.64)",0.0
"[560, 600)","[0.64, 0.8)",0.0
"[560, 600)","[0.8, 0.96)",0.0
"[560, 600)","[0.96, 1.12)",0.0
"[560, 600)","[1.12, 1.28)",0.0
"[560, 600)","[1.28, 1.44)",0.0
"[560, 600)","[1.44, 1.6)",0.0
"[560, 600)","[1.6, 1.76)",0.0
"[560, 600)","[1.76, 1.92)",0.0
"[560, 600)","[1.92, 2.08)",0.0
"[560, 600)","[2.08, 2.24)",0.0
"[560, 600)","[2.24, 2.4)",0.0
"[560, 600)","[2.4, 2.56)",0.0
"[560, 600)","[2.56, 2.72)",0.0
"[560, 600)","[2.72, 2.88)",0.0
"[560, 600)","[2.88, 3.04)",0.0
"[560, 600)","[3.04, 3.2)",0.0
"[560, 600)","[3.2, 3.36)",0.0
"[560, 600)","[3.36, 3.52)",0.0
"[560, 600)","[3.52, 3.68)",0.0
"[560, 600)","[3.68, 3.84)",0.0
"[560, 600)","[3.84, 4)",0.0
"[600, 640)","[-4, -3.84)",0.0
"[600, 640)","[-3.84, -3.68)",0.16738331451632277
"[600, 640)","[-3.68, -3.52)",0.17385911153729522
"[600, 640)","[-3.52, -3.36)",0.0
"[600, 640)","[-3.36, -3.2)",0.005097308277694339
"[600, 640)","[-3.2, -3.04)",0.04099271117119365
"[600, 640)","[-3.04, -2.88)",0.0
"[600, 640)","[-2.88, -2.72)",0.0
"[600, 640)","[-2.72, -2.56)",0.04487604634570358
"[600, 640)","[-2.56, -2.4)",0.0
"[600, 640)","[-2.4, -2.24)",0.0
"[600, 640)","[-2.24, -2.08)",0.0
"[600, 640)","[-2.08, -1.92)",0.0
"[600, 640)","[-1.92, -1.76)",0.0
"[600, 640)","[-1.76, -1.6)",1.0
"[600, 640)","[-1.6, -1.44)",0.0
"[600, 640)","[-1.44, -1.28)",0.0
"[600, 640)","[-1.28, -1.12)",0.0
"[600, 640)","[-1.12, -0.96)",0.0
"[600, 640)","[-0.96, -0.8)",0.0
"[600, 640)","[-0.8, -0.64)",0.0
"[600, 640)","[-0.64, -0.48)",0.0
"[600, 640)","[-0.48, -0.32)",0.0
"[600, 640)","[-0.32, -0.16)",0.0
"[600, 640)","[-0.16, 0)",0.0
"[600, 640)","[0, 0.16)",0.0
"[600, 640)","[0.16, 0.32)",0.0
"[600, 640)","[0.32, 0.48)",0.0
"[600, 640)","[0.48, 0.64)",0.0
"[600, 640)","[0.64, 0.8)",0.0
"[600, 640)","[0.8, 0.96)",0.0
"[600, 640)","[0.96, 1.12)",0.0
"[600, 640)","[1.12, 1.28)",0.0
"[600, 640)","[1.28, 1.44)",0.0
"[600, 640)","[1.44, 1.6)",0.0
"[600, 640)","[1.6, 1.76)",0.0
"[600, 640)","[1.76, 1.92)",0.0
"[600, 640)","[1.92, 2.08)",0.0
"[600, 640)","[2.08, 2.24)",0.0
"[600, 640)","[2.24, 2.4)",0.0
"[600, 640)","[2.4, 2.56)",0.0
"[600, 640)","[2.56, 2.72)",0.0
"[600, 640)","[2.72, 2.88)",0.0
"[600, 640)","[2.88, 3.04)",0.0
"[600, 640)","[3.04, 3.2)",0.0
"[600, 640)","[3.2, 3.36)",0.0
"[600, 640)","[3.36, 3.52)",0.0
"[600, 640)","[3.52, 3.68)",0.0
"[600, 640)","[3.68, 3.84)",0.0
"[600, 640)","[3.84, 4)",0.0
"[640, 680)","[-4, -3.84)",0.0
"[640, 680)","[-3.84, -3.68)",0.14685444426476807
"[640, 680)","[-3.68, -3.52)",0.04401376579492582
"[640, 680)","[-3.52, -3.36)",0.07302923349480345
"[640, 680)","[-3.36, -3.2)",0.35069265050494286
"[640, 680)","[-3.2, -3.04)",0.1918609154718688
"[640, 680)","[-3.04, -2.88)",0.33736076314200714
"[640, 680)","[-2.88, -2.72)",0.0
"[640, 680)","[-2.72, -2.56)",0.0
"[640, 680)","[-2.56, -2.4)",0.31998978198915934
"[640, 680)","[-2.4, -2.24)",0.35814737304144034
"[640, 680)","[-2.24, -2.08)",0.0
"[640, 680)","[-2.08, -1.92)",0.0
"[640, 680)","[-1.92, -1.76)",1.0
"[640, 680)","[-1.76, -1.6)",0.0
"[640, 680)","[-1.6, -1.44)",0.0
"[640, 680)","[-1.44, -1.28)",0.0
"[640, 680)","[-1.28, -1.12)",0.0
"[640, 680)","[-1.12, -0.96)",0.0
"[640, 680)","[-0.96, -0.8)",0.0
"[640, 680)","[-0.8, -0.64)",0.0
"[640, 680)","[-0.64, -0.48)",0.0
"[640, 680)","[-0.48, -0.32)",0.0
"[640, 680)","[-0.32, -0.16)",0.0
"[640, 680)","[-0.16, 0)",0.0
"[640, 680)","[0, 0.16)",0.0
"[640, 680)","[0.16, 0.32)",0.0
"[640, 680)","[0.32, 0.48)",0.0
"[640, 680)","[0.48, 0.64)",0.0
"[640, 680)","[0.64, 0.8)",0.0
"[640, 680)","[0.8, 0.96)",0.0
"[640, 680)","[0.96, 1.12)",0.0
"[640, 680)","[1.12, 1.28)",0.0
"[640, 680)","[1.28, 1.44)",0.0
"[640, 680)","[1.44, 1.6)",0.0
"[640, 680)","[1.6, 1.76)",0.0
"[640, 680)","[1.76, 1.92)",0.0
"[640, 680)","[1.92, 2.08)",0.0
"[640, 680)","[2.08, 2.24)",0.0
"[640, 680)","[2.24, 2.4)",0.0
"[640, 680)","[2.4, 2.56)",0.0
"[640, 680)","[2.56, 2.72)",0.0
"[640, 680)","[2.72, 2.88)",0.0
"[640, 680)","[2.88, 3.04)",0.0
"[640, 680)","[3.04, 3.2)",0.0
"[640, 680)","[3.2, 3.36)",0.0
"[640, 680)","[3.36, 3.52)",0.0
"[640, 680)","[3.52, 3.68)",0.0
"[640, 680)","[3.68, 3.84)",0.0
"[640, 680)","[3.84, 4)",0.0
"[680, 720)","[-4, -3.84)",0.0
"[680, 720)","[-3.84, -3.68)",0.21714772025663495
"[680, 720)","[-3.68, -3.52)",0.037378811843219124
"[680, 720)","[-3.52, -3.36)",0.05037084624923226
"[680, 720)","[-3.36, -3.2)",0.2354901115295286
"[680, 720)","[-3.2, -3.04)",0.16011829739940708
"[680, 720)","[-3.04, -2.88)",0.23764510358259314
"[680, 720)","[-2.88, -2.72)",0.1883499946292293
"[680, 720)","[-2.72, -2.56)",0.35601679420783805
"[680, 720)","[-2.56, -2.4)",0.0
"[680, 720)","[-2.4, -2.24)",0.6012818192325222
"[680, 720)","[-2.24, -2.08)",0.0
"[680, 720)","[-2.08, -1.92)",0.0
"[680, 720)","[-1.92, -1.76)",0.0
"[680, 720)","[-1.76, -1.6)",0.0
"[680, 720)","[-1.6, -1.44)",0.0
"[680, 720)","[-1.44, -1.28)",0.0
"[680, 720)","[-1.28, -1.12)",0.0
"[680, 720)","[-1.12, -0.96)",0.0
"[680, 720)","[-0.96, -0.8)",0.0
"[680, 720)","[-0.8, -0.64)",0.0
"[680, 720)","[-0.64, -0.48)",0.0
"[680, 720)","[-0.48, -0.32)",0.0
"[680, 720)","[-0.32, -0.16)",0.0
"[680, 720)","[-0.16, 0)",0.0
"[680, 720)","[0, 0.16)",0.0
"[680, 720)","[0.16, 0.32)",0.0
"[680, 720)","[0.32, 0.48)",0.0
"[680, 720)","[0.48, 0.64)",0.0
"[680, 720)","[0.64, 0.8)",0.0
"[680, 720)","[0.8, 0.96)",0.0
"[680, 720)","[0.96, 1.12)",0.0
"[680, 720)","[1.12, 1.28)",0.0
"[680, 720)","[1.28, 1.44)",0.0
"[680, 720)","[1.44, 1.6)",0.0
"[680, 720)","[1.6, 1.76)",0.0
"[680, 720)","[1.76, 1.92)",0.0
"[680, 720)","[1.92, 2.08)",0.0
"[680, 720)","[2.08, 2.24)",0.0
"[680, 720)","[2.24, 2.4)",0.0
"[680, 720)","[2.4, 2.56)",0.0
"[680, 720)","[2.56, 2.72)",0.0
"[680, 720)","[2.72, 2.88)",0.0
"[680, 720)","[2.88, 3.04)",0.0
"[680, 720)","[3.04, 3.2)",0.0
"[680, 720)","[3.2, 3.36)",0.0
"[680, 720)","[3.36, 3.52)",0.0
"[680, 720)","[3.52, 3.68)",0.0
"[680, 720)","[3.68, 3.84)",0.0
"[680, 720)","[3.84, 4)",0.0
"[720, 760)","[-4, -3.84)",0.0
"[720, 760)","[-3.84, -3.68)",0.07145087593617826
"[720, 760)","[-3.68, -3.52)",0.23709471038747387
"[720, 760)","[-3.52, -3.36)",0.41817172659990504
"[720, 760)","[-3.36, -3.2)",0.13635459616428428
"[720, 760)","[-3.2, -3.04)",0.38885706913181145
"[720, 760)","[-3.04, -2.88)",0.4901134549308823
"[720, 760)","[-2.88, -2.72)",0.30739821635895276
"[720, 760)","[-2.72, -2.56)",0.0
"[720, 760)","[-2.56, -2.4)",0.0
"[720, 760)","[-2.4, -2.24)",0.1030312094266823
"[720, 760)","[-2.24, -2.08)",0.0
"[720, 760)","[-2.08, -1.92)",0.0
"[720, 760)","[-1.92, -1.76)",0.0
"[720, 760)","[-1.76, -1.6)",0.0
"[720, 760)","[-1.6, -1.44)",0.0
"[720, 760)","[-1.44, -1.28)",0.0
"[720, 760)","[-1.28, -1.12)",0.0
"[720, 760)","[-1.12, -0.96)",0.0
"[720, 760)","[-0.96, -0.8)",0.0
"[720, 760)","[-0.8, -0.64)",0.0
"[720, 760)","[-0.64, -0.48)",0.0
"[720, 760)","[-0.48, -0.32)",0.0
"[720, 760)","[-0.32, -0.16)",0.0
"[720, 760)","[-0.16, 0)",0.0
"[720, 760)","[0, 0.16)",0.0
"[720, 760)","[0.16, 0.32)",0.0
"[720, 760)","[0.32, 0.48)",0.0
"[720, 760)","[0.48, 0.64)",0.0
"[720, 760)","[0.64, 0.8)",0.0
"[720, 760)","[0.8, 0.96)",0.0
"[720, 760)","[0.96, 1.12)",0.0
"[720, 760)","[1.12, 1.28)",0.0
"[720, 760)","[1.28, 1.44)",0.0
"[720, 760)","[1.44, 1.6)",0.0
"[720, 760)","[1.6, 1.76)",0.0
"[720, 760)","[1.76, 1.92)",0.0
"[720, 760)","[1.92, 2.08)",0.0
"[720, 760)","[2.08, 2.24)",0.0
"[720, 760)","[2.24, 2.4)",0.0
"[720, 760)","[2.4, 2.56)",0.0
"[720, 760)","[2.56, 2.72)",0.0
"[720, 760)","[2.72, 2.88)",0.0
"[720, 760)","[2.88, 3.04)",0.0
"[720, 760)","[3.04, 3.2)",0.0
"[720, 760)","[3.2, 3.36)",0.0
"[720, 760)","[3.36, 3.52)",0.0
"[720, 760)","[3.52, 3.68)",0.0
"[720, 760)","[3.68, 3.84)",0.0
"[720, 760)","[3.84, 4)",0.0
"[760, 800)","[-4, -3.84)",0.0
"[760, 800)","[-3.84, -3.68)",0.06412209571405583
"[760, 800)","[-3.68, -3.52)",0.4364646883481247
"[760, 800)","[-3.52, -3.36)",0.13266458927657085
"[760, 800)","[-3.36, -3.2)",0.13805928272118737
"[760, 800)","[-3.2, -3.04)",0.09538313519100287
"[760, 800)","[-3.04, -2.88)",0.0
"[760, 800)","[-2.88, -2.72)",0.549358895047791
"[760, 800)","[-2.72, -2.56)",0.0
"[760, 800)","[-2.56, -2.4)",0.044010908778560384
"[760, 800)","[-2.4, -2.24)",0.0
"[760, 800)","[-2.24, -2.08)",0.0
"[760, 800)","[-2.08, -1.92)",0.0
"[760, 800)","[-1.92, -1.76)",0.0
"[760, 800)","[-1.76, -1.6)",0.0
"[760, 800)","[-1.6, -1.44)",0.0
"[760, 800)","[-1.44, -1.28)",0.0
"[760, 800)","[-1.28, -1.12)",0.0
"[760, 800)","[-1.12, -0.96)",1.0
"[760, 800)","[-0.96, -0.8)",0.0
"[760, 800)","[-0.8, -0.64)",0.0
"[760, 800)","[-0.64, -0.48)",0.0
"[760, 800)","[-0.48, -0.32)",0.0
"[760, 800)","[-0.32, -0.16)",0.0
"[760, 800)","[-0.16, 0)",0.0
"[760, 800)","[0, 0.16)",0.0
"[760, 800)","[0.16, 0.32)",0.0
"[760, 800)","[0.32, 0.48)",0.0
"[760, 800)","[0.48, 0.64)",0.0
"[760, 800)","[0.64, 0.8)",0.0
"[760, 800)","[0.8, 0.96)",0.0
"[760, 800)","[0.96, 1.12)",0.0
"[760, 800)","[1.12, 1.28)",0.0
"[760, 800)","[1.28, 1.44)",0.0
"[760, 800)","[1.44, 1.6)",0.0
"[760, 800)","[1.6, 1.76)",0.0
"[760, 800)","[1.76, 1.92)",0.0
"[760, 800)","[1.92, 2.08)",0.0
"[760, 800)","[2.08, 2.24)",0.0
"[760, 800)","[2.24, 2.4)",0.0
"[760, 800)","[2.4, 2.56)",0.0
"[760, 800)","[2.56, 2.72)",0.0
"[760, 800)","[2.72, 2.88)",0.0
"[760, 800)","[2.88, 3.04)",0.0
"[760, 800)","[3.04, 3.2)",0.0
"[760, 800)","[3.2, 3.36)",0.0
"[760, 800)","[3.36, 3.52)",0.0
"[760, 800)","[3.52, 3.68)",0.0
"[760, 800)","[3.68, 3.84)",0.0
"[760, 800)","[3.84, 4)",0.0
"[800, 840)","[-4, -3.84)",0.0
"[800, 840)","[-3.84, -3.68)",0.1486787082993926
"[800, 840)","[-3.68, -3.52)",0.1676755208685117
"[800, 840)","[-3.52, -3.36)",0.15413864955459938
"[800, 840)","[-3.36, -3.2)",0.19262633927314332
"[800, 840)","[-3.2, -3.04)",0.13414105401233595
"[800, 840)","[-3.04, -2.88)",0.3428533229811758
"[800, 840)","[-2.88, -2.72)",0.16647781986157584
"[800, 840)","[-2.72, -2.56)",0.0
"[800, 840)","[-2.56, -2.4)",0.0
"[800, 840)","[-2.4, -2.24)",0.30867269858692387
"[800, 840)","[-2.24, -2.08)",0.35264251456780865
"[800, 840)","[-2.08, -1.92)",0.0
"[800, 840)","[-1.92, -1.76)",0.0
"[800, 840)","[-1.76, -1.6)",0.0
"[800, 840)","[-1.6, -1.44)",0.0
"[800, 840)","[-1.44, -1.28)",0.0
"[800, 840)","[-1.28, -1.12)",0.0
"[800, 840)","[-1.12, -0.96)",0.0
"[800, 840)","[-0.96, -0.8)",0.0
"[800, 840)","[-0.8, -0.64)",0.0
"[800, 840)","[-0.64, -0.48)",0.0
"[800, 840)","[-0.48, -0.32)",0.0
"[800, 840)","[-0.32, -0.16)",0.0
"[800, 840)","[-0.16, 0)",0.0
"[800, 840)","[0, 0.16)",0.0
"[800, 840)","[0.16, 0.32)",0.0
"[800, 840)","[0.32, 0.48)",0.0
"[800, 840)","[0.48, 0.64)",0.0
"[800, 840)","[0.64, 0.8)",0.0
"[800, 840)","[0.8, 0.96)",0.0
"[800, 840)","[0.96, 1.12)",0.0
"[800, 840)","[1.12, 1.28)",0.0
"[800, 840)","[1.28, 1.44)",0.0
"[800, 840)","[1.44, 1.6)",0.0
"[800, 840)","[1.6, 1.76)",0.0
"[800, 840)","[1.76, 1.92)",0.0
"[800, 840)","[1.92, 2.08)",0.0
"[800, 840)","[2.08, 2.24)",0.0
"[800, 840)","[2.24, 2.4)",0.0
"[800, 840)","[2.4, 2.56)",0.0
"[800, 840)","[2.56, 2.72)",0.0
"[800, 840)","[2.72, 2.88)",0.0
"[800, 840)","[2.88, 3.04)",0.0
"[800, 840)","[3.04, 3.2)",0.0
"[800, 840)","[3.2, 3.36)",0.0
"[800, 840)","[3.36, 3.52)",0.0
"[800, 840)","[3.52, 3.68)",0.0
"[800, 840)","[3.68, 3.84)",0.0
"[800, 840)","[3.84, 4)",0.0
"[840, 880)","[-4, -3.84)",0.0
"[840, 880)","[-3.84, -3.68)",0.11663282996901614
"[840, 880)","[-3.68, -3.52)",0.419485220294838
"[840, 880)","[-3.52, -3.36)",0.31550016995782837
"[840, 880)","[-3.36, -3.2)",0.23973810955265887
"[840, 880)","[-3.2, -3.04)",0.6280525067725157
"[840, 880)","[-3.04, -2.88)",0.07799491574861417
"[840, 880)","[-2.88, -2.72)",0.3677662351177953
"[840, 880)","[-2.72, -2.56)",0.0
"[840, 880)","[-2.56, -2.4)",0.21016656499388178
"[840, 880)","[-2.4, -2.24)",0.013103048009519147
"[840, 880)","[-2.24, -2.08)",0.0
"[840, 880)","[-2.08, -1.92)",0.8100728334267095
"[840, 880)","[-1.92, -1.76)",1.0
"[840, 880)","[-1.76, -1.6)",0.0
"[840, 880)","[-1.6, -1.44)",0.0
"[840, 880)","[-1.44, -1.28)",0.0
"[840, 880)","[-1.28, -1.12)",1.0
"[840, 880)","[-1.12, -0.96)",0.0
"[840, 880)","[-0.96, -0.8)",0.0
"[840, 880)","[-0.8, -0.64)",0.0
"[840, 880)","[-0.64, -0.48)",0.0
"[840, 880)","[-0.48, -0.32)",0.0
"[840, 880)","[-0.32, -0.16)",0.0
"[840, 880)","[-0.16, 0)",0.0
"[840, 880)","[0, 0.16)",0.0
"[840, 880)","[0.16, 0.32)",1.0
"[840, 880)","[0.32, 0.48)",0.0
"[840, 880)","[0.48, 0.64)",0.0
"[840, 880)","[0.64, 0.8)",0.0
"[840, 880)","[0.8, 0.96)",0.0
"[840, 880)","[0.96, 1.12)",0.0
"[840, 880)","[1.12, 1.28)",0.0
"[840, 880)","[1.28, 1.44)",0.0
"[840, 880)","[1.44, 1.6)",0.0
"[840, 880)","[1.6, 1.76)",0.0
"[840, 880)","[1.76, 1.92)",0.0
"[840, 880)","[1.92, 2.08)",0.0
"[840, 880)","[2.08, 2.24)",0.0
"[840, 880)","[2.24, 2.4)",0.0
"[840, 880)","[2.4, 2.56)",0.0
"[840, 880)","[2.56, 2.72)",0.0
"[840, 880)","[2.72, 2.88)",0.0
"[840, 880)","[2.88, 3.04)",0.0
"[840, 880)","[3.04, 3.2)",0.0
"[840, 880)","[3.2, 3.36)",0.0
"[840, 880)","[3.36, 3.52)",0.0
"[840, 880)","[3.52, 3.68)",0.0
"[840, 880)","[3.68, 3.84)",0.0
"[840, 880)","[3.84, 4)",0.0
"[880, 920)","[-4, -3.84)",0.0
"[880, 920)","[-3.84, -3.68)",0.25961834342543033
"[880, 920)","[-3.68, -3.52)",0.20450221687380724
"[880, 920)","[-3.52, -3.36)",0.16516546430992546
"[880, 920)","[-3.36, -3.2)",0.2579396202272763
"[880, 920)","[-3.2, -3.04)",0.2846296248232693
"[880, 920)","[-3.04, -2.88)",0.30179384133739146
"[880, 920)","[-2.88, -2.72)",0.10841112518412285
"[880, 920)","[-2.72, -2.56)",0.7197281743966453
"[880, 920)","[-2.56, -2.4)",0.0
"[880, 920)","[-2.4, -2.24)",0.8590993594182249
"[880, 920)","[-2.24, -2.08)",0.07018017096243105
"[880, 920)","[-2.08, -1.92)",0.0
"[880, 920)","[-1.92, -1.76)",0.0
"[880, 920)","[-1.76, -1.6)",0.0
"[880, 920)","[-1.6, -1.44)",0.0
"[880, 920)","[-1.44, -1.28)",0.0
"[880, 920)","[-1.28, -1.12)",0.0
"[880, 920)","[-1.12, -0.96)",0.0
"[880, 920)","[-0.96, -0.8)",0.0
"[880, 920)","[-0.8, -0.64)",0.0
"[880, 920)","[-0.64, -0.48)",0.0
"[880, 920)","[-0.48, -0.32)",0.0
"[880, 920)","[-0.32, -0.16)",0.0
"[880, 920)","[-0.16, 0)",0.0
"[880, 920)","[0, 0.16)",0.0
"[880, 920)","[0.16, 0.32)",0.0
"[880, 920)","[0.32, 0.48)",0.0
"[880, 920)","[0.48, 0.64)",0.0
"[880, 920)","[0.64, 0.8)",0.0
"[880, 920)","[0.8, 0.96)",0.0
"[880, 920)","[0.96, 1.12)",0.0
"[880, 920)","[1.12, 1.28)",0.0
"[880, 920)","[1.28, 1.44)",0.0
"[880, 920)","[1.44, 1.6)",0.0
"[880, 920)","[1.6, 1.76)",0.0
"[880, 920)","[1.76, 1.92)",0.0
"[880, 920)","[1.92, 2.08)",0.0
"[880, 920)","[2.08, 2.24)",0.0
"[880, 920)","[2.24, 2.4)",0.0
"[880, 920)","[2.4, 2.56)",0.0
"[880, 920)","[2.56, 2.72)",0.0
"[880, 920)","[2.72, 2.88)",0.0
"[880, 920)","[2.88, 3.04)",0.0
"[880, 920)","[3.04, 3.2)",0.0
"[880, 920)","[3.2, 3.36)",0.0
"[880, 920)","[3.36, 3.52)",0.0
"[880, 920)","[3.52, 3.68)",0.0
"[880, 920)","[3.68, 3.84)",0.0
"[880, 920)","[3.84, 4)",0.0
"[920, 960)","[-4, -3.84)",0.0
"[920, 960)","[-3.84, -3.68)",0.35492350046848664
"[920, 960)","[-3.68, -3.52)",0.17090073983122936
"[920, 960)","[-3.52, -3.36)",0.1773907114135013
"[920, 960)","[-3.36, -3.2)",0.1394756753005376
"[920, 960)","[-3.2, -3.04)",0.8486512248253424
"[920, 960)","[-3.04, -2.88)",0.1037724935905541
"[920, 960)","[-2.88, -2.72)",0.04576940313264194
"[920, 960)","[-2.72, -2.56)",0.04223548976551381
"[920, 960)","[-2.56, -2.4)",0.33059732100004363
"[920, 960)","[-2.4, -2.24)",0.6982910935650269
"[920, 960)","[-2.24, -2.08)",0.9017755406825598
"[920, 960)","[-2.08, -1.92)",0.0
"[920, 960)","[-1.92, -1.76)",0.09062037844602025
"[920, 960)","[-1.76, -1.6)",0.8681286427103861
"[920, 960)","[-1.6, -1.44)",0.0
"[920, 960)","[-1.44, -1.28)",0.0
"[920, 960)","[-1.28, -1.12)",0.0
"[920, 960)","[-1.12, -0.96)",0.0
"[920, 960)","[-0.96, -0.8)",0.0
"[920, 960)","[-0.8, -0.64)",0.0
"[920, 960)","[-0.64, -0.48)",0.0
"[920, 960)","[-0.48, -0.32)",0.0
"[920, 960)","[-0.32, -0.16)",0.0
"[920, 960)","[-0.16, 0)",0.0
"[920, 960)","[0, 0.16)",0.0
"[920, 960)","[0.16, 0.32)",0.0
