pt,eta,efficiency
"[1400, 1440)","[1.44, 1.56)",
"[1400, 1440)","[1.56, 1.68)",
"[1400, 1440)","[1.68, 1.8)",
"[1400, 1440)","[1.8, 1.92)",
"[1400, 1440)","[1.92, 2.04)",
"[1400, 1440)","[2.04, 2.16)",
"[1400, 1440)","[2.16, 2.28)",
"[1400, 1440)","[2.28, 2.4)",
"[1400, 1440)","[2.4, 2.52)",
"[1400, 1440)","[2.52, 2.64)",
"[1400, 1440)","[2.64, 2.76)",
"[1400, 1440)","[2.76, 2.88)",
"[1400, 1440)","[2.88, 3)",
"[1440, 1480)","[-3, -2.88)",0.0
"[1440, 1480)","[-2.88, -2.76)",0.3505997745206632
"[1440, 1480)","[-2.76, -2.64)",0.39391434607696174
"[1440, 1480)","[-2.64, -2.52)",0.4002463119092264
"[1440, 1480)","[-2.52, -2.4)",0.42285851338571545
"[1440, 1480)","[-2.4, -2.28)",0.5011148550074143
"[1440, 1480)","[-2.28, -2.16)",0.5396504232440319
"[1440, 1480)","[-2.16, -2.04)",0.45595955846444824
"[1440, 1480)","[-2.04, -1.92)",0.40464205125431163
"[1440, 1480)","[-1.92, -1.8)",0.6499078971085407
"[1440, 1480)","[-1.8, -1.68)",0.26344420279862946
"[1440, 1480)","[-1.68, -1.56)",0.2041785796735984
"[1440, 1480)","[-1.56, -1.44)",0.46146883889319884
"[1440, 1480)","[-1.44, -1.32)",0.38185062452204943
"[1440, 1480)","[-1.32, -1.2)",0.24020147295352579
"[1440, 1480)","[-1.2, -1.08)",
"[1440, 1480)","[-1.08, -0.96)",
"[1440, 1480)","[-0.96, -0.84)",
"[1440, 1480)","[-0.84, -0.72)",
"[1440, 1480)","[-0.72, -0.6)",
"[1440, 1480)","[-0.6, -0.48)",
"[1440, 1480)","[-0.48, -0.36)",
"[1440, 1480)","[-0.36, -0.24)",
"[1440, 1480)","[-0.24, -0.12)",
"[1440, 1480)","[-0.12, 0)",
"[1440, 1480)","[0, 0.12)",
"[1440, 1480)","[0.12, 0.24)",
"[1440, 1480)","[0.24, 0.36)",
"[1440, 1480)","[0.36, 0.48)",
"[1440, 1480)","[0.48, 0.6)",
"[1440, 1480)","[0.6, 0.72)",
"[1440, 1480)","[0.72, 0.84)",
"[1440, 1480)","[0.84, 0.96)",
"[1440, 1480)","[0.96, 1.08)",
"[1440, 1480)","[1.08, 1.2)",
"[1440, 1480)","[1.2, 1.32)",
"[1440, 1480)","[1.32, 1.44)",
"[1440, 1480)","[1.44, 1.56)",
"[1440, 1480)","[1.56, 1.68)",
"[1440, 1480)","[1.68, 1.8)",
"[1440, 1480)","[1.8, 1.92)",
"[1440, 1480)","[1.92, 2.04)",
"[1440, 1480)","[2.04, 2.16)",
"[1440, 1480)","[2.16, 2.28)",
"[1440, 1480)","[2.28, 2.4)",
"[1440, 1480)","[2.4, 2.52)",
"[1440, 1480)","[2.52, 2.64)",
"[1440, 1480)","[2.64, 2.76)",
"[1440, 1480)","[2.76, 2.88)",
"[1440, 1480)","[2.88, 3)",
"[1480, 1520)","[-3, -2.88)",0.2686510513502534
"[1480, 1520)","[-2.88, -2.76)",0.24788459661234072
"[1480, 1520)","[-2.76, -2.64)",0.40653684966013126
"[1480, 1520)","[-2.64, -2.52)",0.4080463417271204
"[1480, 1520)","[-2.52, -2.4)",0.3868817878482637
"[1480, 1520)","[-2.4, -2.28)",0.3720425154847517
"[1480, 1520)","[-2.28, -2.16)",0.46337167238128757
"[1480, 1520)","[-2.16, -2.04)",0.48864949721103224
"[1480, 1520)","[-2.04, -1.92)",0.6580768218819563
"[1480, 1520)","[-1.92, -1.8)",0.801255141847017
"[1480, 1520)","[-1.8, -1.68)",0.1226064915198241
"[1480, 1520)","[-1.68, -1.56)",0.3561689377245662
"[1480, 1520)","[-1.56, -1.44)",0.5942302507414398
"[1480, 1520)","[-1.44, -1.32)",0.0
"[1480, 1520)","[-1.32, -1.2)",
"[1480, 1520)","[-1.2, -1.08)",0.6972292472998086
"[1480, 1520)","[-1.08, -0.96)",0.0
"[1480, 1520)","[-0.96, -0.84)",0.0
"[1480, 1520)","[-0.84, -0.72)",
"[1480, 1520)","[-0.72, -0.6)",
"[1480, 1520)","[-0.6, -0.48)",
"[1480, 1520)","[-0.48, -0.36)",
"[1480, 1520)","[-0.36, -0.24)",
"[1480, 1520)","[-0.24, -0.12)",
"[1480, 1520)","[-0.12, 0)",
"[1480, 1520)","[0, 0.12)",
"[1480, 1520)","[0.12, 0.24)",
"[1480, 1520)","[0.24, 0.36)",
"[1480, 1520)","[0.36, 0.48)",
"[1480, 1520)","[0.48, 0.6)",
"[1480, 1520)","[0.6, 0.72)",
"[1480, 1520)","[0.72, 0.84)",
"[1480, 1520)","[0.84, 0.96)",
"[1480, 1520)","[0.96, 1.08)",
"[1480, 1520)","[1.08, 1.2)",
"[1480, 1520)","[1.2, 1.32)",
"[1480, 1520)","[1.32, 1.44)",
"[1480, 1520)","[1.44, 1.56)",
"[1480, 1520)","[1.56, 1.68)",
"[1480, 1520)","[1.68, 1.8)",
"[1480, 1520)","[1.8, 1.92)",
"[1480, 1520)","[1.92, 2.04)",
"[1480, 1520)","[2.04, 2.16)",
"[1480, 1520)","[2.16, 2.28)",
"[1480, 1520)","[2.28, 2.4)",
"[1480, 1520)","[2.4, 2.52)",
"[1480, 1520)","[2.52, 2.64)",
"[1480, 1520)","[2.64, 2.76)",
"[1480, 1520)","[2.76, 2.88)",
"[1480, 1520)","[2.88, 3)",
"[1520, 1560)","[-3, -2.88)",0.0
"[1520, 1560)","[-2.88, -2.76)",0.49193093495138046
"[1520, 1560)","[-2.76, -2.64)",0.5787176956310333
"[1520, 1560)","[-2.64, -2.52)",0.372410909561973
"[1520, 1560)","[-2.52, -2.4)",0.511868437806501
"[1520, 1560)","[-2.4, -2.28)",0.31864245564582244
"[1520, 1560)","[-2.28, -2.16)",0.26011663989056716
"[1520, 1560)","[-2.16, -2.04)",0.6232621164489294
"[1520, 1560)","[-2.04, -1.92)",0.32706744509243546
"[1520, 1560)","[-1.92, -1.8)",0.0
"[1520, 1560)","[-1.8, -1.68)",0.6182842934106921
"[1520, 1560)","[-1.68, -1.56)",0.0
"[1520, 1560)","[-1.56, -1.44)",
"[1520, 1560)","[-1.44, -1.32)",0.2805682071535497
"[1520, 1560)","[-1.32, -1.2)",
"[1520, 1560)","[-1.2, -1.08)",
"[1520, 1560)","[-1.08, -0.96)",
"[1520, 1560)","[-0.96, -0.84)",
"[1520, 1560)","[-0.84, -0.72)",
"[1520, 1560)","[-0.72, -0.6)",
"[1520, 1560)","[-0.6, -0.48)",
"[1520, 1560)","[-0.48, -0.36)",
"[1520, 1560)","[-0.36, -0.24)",
"[1520, 1560)","[-0.24, -0.12)",
"[1520, 1560)","[-0.12, 0)",
"[1520, 1560)","[0, 0.12)",
"[1520, 1560)","[0.12, 0.24)",
"[1520, 1560)","[0.24, 0.36)",
"[1520, 1560)","[0.36, 0.48)",
"[1520, 1560)","[0.48, 0.6)",
"[1520, 1560)","[0.6, 0.72)",
"[1520, 1560)","[0.72, 0.84)",
"[1520, 1560)","[0.84, 0.96)",
"[1520, 1560)","[0.96, 1.08)",
"[1520, 1560)","[1.08, 1.2)",
"[1520, 1560)","[1.2, 1.32)",
"[1520, 1560)","[1.32, 1.44)",
"[1520, 1560)","[1.44, 1.56)",
"[1520, 1560)","[1.56, 1.68)",
"[1520, 1560)","[1.68, 1.8)",
"[1520, 1560)","[1.8, 1.92)",
"[1520, 1560)","[1.92, 2.04)",
"[1520, 1560)","[2.04, 2.16)",
"[1520, 1560)","[2.16, 2.28)",
"[1520, 1560)","[2.28, 2.4)",
"[1520, 1560)","[2.4, 2.52)",
"[1520, 1560)","[2.52, 2.64)",
"[1520, 1560)","[2.64, 2.76)",
"[1520, 1560)","[2.76, 2.88)",
"[1520, 1560)","[2.88, 3)",
"[1560, 1600)","[-3, -2.88)",
"[1560, 1600)","[-2.88, -2.76)",0.5152259819558268
"[1560, 1600)","[-2.76, -2.64)",0.39241537875694926
"[1560, 1600)","[-2.64, -2.52)",0.5054864963543483
"[1560, 1600)","[-2.52, -2.4)",0.43808400434591527
"[1560, 1600)","[-2.4, -2.28)",0.6313650511910852
"[1560, 1600)","[-2.28, -2.16)",0.6356568319219613
"[1560, 1600)","[-2.16, -2.04)",0.2824444009602943
"[1560, 1600)","[-2.04, -1.92)",0.552264996569293
"[1560, 1600)","[-1.92, -1.8)",0.6830803045208406
"[1560, 1600)","[-1.8, -1.68)",0.0
"[1560, 1600)","[-1.68, -1.56)",0.0
"[1560, 1600)","[-1.56, -1.44)",0.0
"[1560, 1600)","[-1.44, -1.32)",
"[1560, 1600)","[-1.32, -1.2)",
"[1560, 1600)","[-1.2, -1.08)",
"[1560, 1600)","[-1.08, -0.96)",
"[1560, 1600)","[-0.96, -0.84)",
"[1560, 1600)","[-0.84, -0.72)",
"[1560, 1600)","[-0.72, -0.6)",
"[1560, 1600)","[-0.6, -0.48)",
"[1560, 1600)","[-0.48, -0.36)",
"[1560, 1600)","[-0.36, -0.24)",
"[1560, 1600)","[-0.24, -0.12)",
"[1560, 1600)","[-0.12, 0)",
"[1560, 1600)","[0, 0.12)",
"[1560, 1600)","[0.12, 0.24)",
"[1560, 1600)","[0.24, 0.36)",
"[1560, 1600)","[0.36, 0.48)",
"[1560, 1600)","[0.48, 0.6)",
"[1560, 1600)","[0.6, 0.72)",
"[1560, 1600)","[0.72, 0.84)",
"[1560, 1600)","[0.84, 0.96)",
"[1560, 1600)","[0.96, 1.08)",
"[1560, 1600)","[1.08, 1.2)",
"[1560, 1600)","[1.2, 1.32)",
"[1560, 1600)","[1.32, 1.44)",
"[1560, 1600)","[1.44, 1.56)",
"[1560, 1600)","[1.56, 1.68)",
"[1560, 1600)","[1.68, 1.8)",
"[1560, 1600)","[1.8, 1.92)",
"[1560, 1600)","[1.92, 2.04)",
"[1560, 1600)","[2.04, 2.16)",
"[1560, 1600)","[2.16, 2.28)",
"[1560, 1600)","[2.28, 2.4)",
"[1560, 1600)","[2.4, 2.52)",
"[1560, 1600)","[2.52, 2.64)",
"[1560, 1600)","[2.64, 2.76)",
"[1560, 1600)","[2.76, 2.88)",
"[1560, 1600)","[2.88, 3)",
"[1600, 1640)","[-3, -2.88)",0.0
"[1600, 1640)","[-2.88, -2.76)",0.3563257668579458
"[1600, 1640)","[-2.76, -2.64)",0.38068264985329814
"[1600, 1640)","[-2.64, -2.52)",0.2999605921420286
"[1600, 1640)","[-2.52, -2.4)",0.600947490983608
"[1600, 1640)","[-2.4, -2.28)",0.3433686049808556
"[1600, 1640)","[-2.28, -2.16)",0.4692339593914397
"[1600, 1640)","[-2.16, -2.04)",0.11613018819816281
"[1600, 1640)","[-2.04, -1.92)",0.0
"[1600, 1640)","[-1.92, -1.8)",0.5938913845874441
"[1600, 1640)","[-1.8, -1.68)",
"[1600, 1640)","[-1.68, -1.56)",
"[1600, 1640)","[-1.56, -1.44)",0.0
"[1600, 1640)","[-1.44, -1.32)",
"[1600, 1640)","[-1.32, -1.2)",
"[1600, 1640)","[-1.2, -1.08)",
"[1600, 1640)","[-1.08, -0.96)",
"[1600, 1640)","[-0.96, -0.84)",
"[1600, 1640)","[-0.84, -0.72)",
"[1600, 1640)","[-0.72, -0.6)",
"[1600, 1640)","[-0.6, -0.48)",
"[1600, 1640)","[-0.48, -0.36)",
"[1600, 1640)","[-0.36, -0.24)",
"[1600, 1640)","[-0.24, -0.12)",
"[1600, 1640)","[-0.12, 0)",
"[1600, 1640)","[0, 0.12)",
"[1600, 1640)","[0.12, 0.24)",
"[1600, 1640)","[0.24, 0.36)",
"[1600, 1640)","[0.36, 0.48)",
"[1600, 1640)","[0.48, 0.6)",
"[1600, 1640)","[0.6, 0.72)",
"[1600, 1640)","[0.72, 0.84)",
"[1600, 1640)","[0.84, 0.96)",
"[1600, 1640)","[0.96, 1.08)",
"[1600, 1640)","[1.08, 1.2)",
"[1600, 1640)","[1.2, 1.32)",
"[1600, 1640)","[1.32, 1.44)",
"[1600, 1640)","[1.44, 1.56)",
"[1600, 1640)","[1.56, 1.68)",
"[1600, 1640)","[1.68, 1.8)",
"[1600, 1640)","[1.8, 1.92)",
"[1600, 1640)","[1.92, 2.04)",
"[1600, 1640)","[2.04, 2.16)",
"[1600, 1640)","[2.16, 2.28)",
"[1600, 1640)","[2.28, 2.4)",
"[1600, 1640)","[2.4, 2.52)",
"[1600, 1640)","[2.52, 2.64)",
"[1600, 1640)","[2.64, 2.76)",
"[1600, 1640)","[2.76, 2.88)",
"[1600, 1640)","[2.88, 3)",
"[1640, 1680)","[-3, -2.88)",
"[1640, 1680)","[-2.88, -2.76)",0.26277132365490935
"[1640, 1680)","[-2.76, -2.64)",0.4894717794109976
"[1640, 1680)","[-2.64, -2.52)",0.4756161988990849
"[1640, 1680)","[-2.52, -2.4)",0.47453262140791114
"[1640, 1680)","[-2.4, -2.28)",0.11186979703279723
"[1640, 1680)","[-2.28, -2.16)",0.607697034332248
"[1640, 1680)","[-2.16, -2.04)",0.32388404379601704
"[1640, 1680)","[-2.04, -1.92)",
"[1640, 1680)","[-1.92, -1.8)",
"[1640, 1680)","[-1.8, -1.68)",
"[1640, 1680)","[-1.68, -1.56)",
"[1640, 1680)","[-1.56, -1.44)",
"[1640, 1680)","[-1.44, -1.32)",
"[1640, 1680)","[-1.32, -1.2)",
"[1640, 1680)","[-1.2, -1.08)",
"[1640, 1680)","[-1.08, -0.96)",
"[1640, 1680)","[-0.96, -0.84)",
"[1640, 1680)","[-0.84, -0.72)",
"[1640, 1680)","[-0.72, -0.6)",
"[1640, 1680)","[-0.6, -0.48)",
"[1640, 1680)","[-0.48, -0.36)",
"[1640, 1680)","[-0.36, -0.24)",
"[1640, 1680)","[-0.24, -0.12)",
"[1640, 1680)","[-0.12, 0)",
"[1640, 1680)","[0, 0.12)",
"[1640, 1680)","[0.12, 0.24)",
"[1640, 1680)","[0.24, 0.36)",
"[1640, 1680)","[0.36, 0.48)",
"[1640, 1680)","[0.48, 0.6)",
"[1640, 1680)","[0.6, 0.72)",
"[1640, 1680)","[0.72, 0.84)",
"[1640, 1680)","[0.84, 0.96)",
"[1640, 1680)","[0.96, 1.08)",
"[1640, 1680)","[1.08, 1.2)",
"[1640, 1680)","[1.2, 1.32)",
"[1640, 1680)","[1.32, 1.44)",
"[1640, 1680)","[1.44, 1.56)",
"[1640, 1680)","[1.56, 1.68)",
"[1640, 1680)","[1.68, 1.8)",
"[1640, 1680)","[1.8, 1.92)",
"[1640, 1680)","[1.92, 2.04)",
"[1640, 1680)","[2.04, 2.16)",
"[1640, 1680)","[2.16, 2.28)",
"[1640, 1680)","[2.28, 2.4)",
"[1640, 1680)","[2.4, 2.52)",
"[1640, 1680)","[2.52, 2.64)",
"[1640, 1680)","[2.64, 2.76)",
"[1640, 1680)","[2.76, 2.88)",
"[1640, 1680)","[2.88, 3)",
"[1680, 1720)","[-3, -2.88)",
"[1680, 1720)","[-2.88, -2.76)",0.26422172766812213
"[1680, 1720)","[-2.76, -2.64)",0.24362167207505359
"[1680, 1720)","[-2.64, -2.52)",0.13865750490473155
"[1680, 1720)","[-2.52, -2.4)",0.393514663804994
"[1680, 1720)","[-2.4, -2.28)",0.3533789260180731
"[1680, 1720)","[-2.28, -2.16)",0.0
"[1680, 1720)","[-2.16, -2.04)",0.0
"[1680, 1720)","[-2.04, -1.92)",
"[1680, 1720)","[-1.92, -1.8)",
"[1680, 1720)","[-1.8, -1.68)",
"[1680, 1720)","[-1.68, -1.56)",
"[1680, 1720)","[-1.56, -1.44)",
"[1680, 1720)","[-1.44, -1.32)",
"[1680, 1720)","[-1.32, -1.2)",
"[1680, 1720)","[-1.2, -1.08)",
"[1680, 1720)","[-1.08, -0.96)",
"[1680, 1720)","[-0.96, -0.84)",
"[1680, 1720)","[-0.84, -0.72)",
"[1680, 1720)","[-0.72, -0.6)",
"[1680, 1720)","[-0.6, -0.48)",
"[1680, 1720)","[-0.48, -0.36)",
"[1680, 1720)","[-0.36, -0.24)",
"[1680, 1720)","[-0.24, -0.12)",
"[1680, 1720)","[-0.12, 0)",
"[1680, 1720)","[0, 0.12)",
"[1680, 1720)","[0.12, 0.24)",
"[1680, 1720)","[0.24, 0.36)",
"[1680, 1720)","[0.36, 0.48)",
"[1680, 1720)","[0.48, 0.6)",
"[1680, 1720)","[0.6, 0.72)",
"[1680, 1720)","[0.72, 0.84)",
"[1680, 1720)","[0.84, 0.96)",
"[1680, 1720)","[0.96, 1.08)",
"[1680, 1720)","[1.08, 1.2)",
"[1680, 1720)","[1.2, 1.32)",
"[1680, 1720)","[1.32, 1.44)",
"[1680, 1720)","[1.44, 1.56)",
"[1680, 1720)","[1.56, 1.68)",
"[1680, 1720)","[1.68, 1.8)",
"[1680, 1720)","[1.8, 1.92)",
"[1680, 1720)","[1.92, 2.04)",
"[1680, 1720)","[2.04, 2.16)",
"[1680, 1720)","[2.16, 2.28)",
"[1680, 1720)","[2.28, 2.4)",
"[1680, 1720)","[2.4, 2.52)",
"[1680, 1720)","[2.52, 2.64)",
"[1680, 1720)","[2.64, 2.76)",
"[1680, 1720)","[2.76, 2.88)",
"[1680, 1720)","[2.88, 3)",
"[1720, 1760)","[-3, -2.88)",
"[1720, 1760)","[-2.88, -2.76)",0.10896565586670585
"[1720, 1760)","[-2.76, -2.64)",0.07367564398370023
"[1720, 1760)","[-2.64, -2.52)",0.21671277839746853
"[1720, 1760)","[-2.52, -2.4)",0.1733082864730629
"[1720, 1760)","[-2.4, -2.28)",0.32402275942960274
"[1720, 1760)","[-2.28, -2.16)",0.0
"[1720, 1760)","[-2.16, -2.04)",0.46281418451434353
"[1720, 1760)","[-2.04, -1.92)",
"[1720, 1760)","[-1.92, -1.8)",
"[1720, 1760)","[-1.8, -1.68)",
"[1720, 1760)","[-1.68, -1.56)",
"[1720, 1760)","[-1.56, -1.44)",
"[1720, 1760)","[-1.44, -1.32)",
"[1720, 1760)","[-1.32, -1.2)",
"[1720, 1760)","[-1.2, -1.08)",
"[1720, 1760)","[-1.08, -0.96)",
"[1720, 1760)","[-0.96, -0.84)",
"[1720, 1760)","[-0.84, -0.72)",
"[1720, 1760)","[-0.72, -0.6)",
"[1720, 1760)","[-0.6, -0.48)",
"[1720, 1760)","[-0.48, -0.36)",
"[1720, 1760)","[-0.36, -0.24)",
"[1720, 1760)","[-0.24, -0.12)",
"[1720, 1760)","[-0.12, 0)",
"[1720, 1760)","[0, 0.12)",
"[1720, 1760)","[0.12, 0.24)",
"[1720, 1760)","[0.24, 0.36)",
"[1720, 1760)","[0.36, 0.48)",
"[1720, 1760)","[0.48, 0.6)",
"[1720, 1760)","[0.6, 0.72)",
"[1720, 1760)","[0.72, 0.84)",
"[1720, 1760)","[0.84, 0.96)",
"[1720, 1760)","[0.96, 1.08)",
"[1720, 1760)","[1.08, 1.2)",
"[1720, 1760)","[1.2, 1.32)",
"[1720, 1760)","[1.32, 1.44)",
"[1720, 1760)","[1.44, 1.56)",
"[1720, 1760)","[1.56, 1.68)",
"[1720, 1760)","[1.68, 1.8)",
"[1720, 1760)","[1.8, 1.92)",
"[1720, 1760)","[1.92, 2.04)",
"[1720, 1760)","[2.04, 2.16)",
"[1720, 1760)","[2.16, 2.28)",
"[1720, 1760)","[2.28, 2.4)",
"[1720, 1760)","[2.4, 2.52)",
"[1720, 1760)","[2.52, 2.64)",
"[1720, 1760)","[2.64, 2.76)",
"[1720, 1760)","[2.76, 2.88)",
"[1720, 1760)","[2.88, 3)",
"[1760, 1800)","[-3, -2.88)",
"[1760, 1800)","[-2.88, -2.76)",0.19849733233297842
"[1760, 1800)","[-2.76, -2.64)",0.3427311566581228
"[1760, 1800)","[-2.64, -2.52)",0.12026961083323166
"[1760, 1800)","[-2.52, -2.4)",0.0
"[1760, 1800)","[-2.4, -2.28)",0.0908353360784974
"[1760, 1800)","[-2.28, -2.16)",0.0
"[1760, 1800)","[-2.16, -2.04)",
"[1760, 1800)","[-2.04, -1.92)",
"[1760, 1800)","[-1.92, -1.8)",
"[1760, 1800)","[-1.8, -1.68)",
"[1760, 1800)","[-1.68, -1.56)",
"[1760, 1800)","[-1.56, -1.44)",
"[1760, 1800)","[-1.44, -1.32)",
"[1760, 1800)","[-1.32, -1.2)",
"[1760, 1800)","[-1.2, -1.08)",
"[1760, 1800)","[-1.08, -0.96)",
"[1760, 1800)","[-0.96, -0.84)",
"[1760, 1800)","[-0.84, -0.72)",
"[1760, 1800)","[-0.72, -0.6)",
"[1760, 1800)","[-0.6, -0.48)",
"[1760, 1800)","[-0.48, -0.36)",
"[1760, 1800)","[-0.36, -0.24)",
"[1760, 1800)","[-0.24, -0.12)",
"[1760, 1800)","[-0.12, 0)",
"[1760, 1800)","[0, 0.12)",
"[1760, 1800)","[0.12, 0.24)",
"[1760, 1800)","[0.24, 0.36)",
"[1760, 1800)","[0.36, 0.48)",
"[1760, 1800)","[0.48, 0.6)",
"[1760, 1800)","[0.6, 0.72)",
"[1760, 1800)","[0.72, 0.84)",
"[1760, 1800)","[0.84, 0.96)",
"[1760, 1800)","[0.96, 1.08)",
"[1760, 1800)","[1.08, 1.2)",
"[1760, 1800)","[1.2, 1.32)",
"[1760, 1800)","[1.32, 1.44)",
"[1760, 1800)","[1.44, 1.56)",
"[1760, 1800)","[1.56, 1.68)",
"[1760, 1800)","[1.68, 1.8)",
"[1760, 1800)","[1.8, 1.92)",
"[1760, 1800)","[1.92, 2.04)",
"[1760, 1800)","[2.04, 2.16)",
"[1760, 1800)","[2.16, 2.28)",
"[1760, 1800)","[2.28, 2.4)",
"[1760, 1800)","[2.4, 2.52)",
"[1760, 1800)","[2.52, 2.64)",
"[1760, 1800)","[2.64, 2.76)",
"[1760, 1800)","[2.76, 2.88)",
"[1760, 1800)","[2.88, 3)",
"[1800, 1840)","[-3, -2.88)",
"[1800, 1840)","[-2.88, -2.76)",0.0
"[1800, 1840)","[-2.76, -2.64)",0.0
"[1800, 1840)","[-2.64, -2.52)",0.378564736172579
"[1800, 1840)","[-2.52, -2.4)",0.0
"[1800, 1840)","[-2.4, -2.28)",0.0
"[1800, 1840)","[-2.28, -2.16)",0.6188723271578863
"[1800, 1840)","[-2.16, -2.04)",
"[1800, 1840)","[-2.04, -1.92)",
"[1800, 1840)","[-1.92, -1.8)",
"[1800, 1840)","[-1.8, -1.68)",
"[1800, 1840)","[-1.68, -1.56)",
"[1800, 1840)","[-1.56, -1.44)",
"[1800, 1840)","[-1.44, -1.32)",
"[1800, 1840)","[-1.32, -1.2)",
"[1800, 1840)","[-1.2, -1.08)",
"[1800, 1840)","[-1.08, -0.96)",
"[1800, 1840)","[-0.96, -0.84)",
"[1800, 1840)","[-0.84, -0.72)",
"[1800, 1840)","[-0.72, -0.6)",
"[1800, 1840)","[-0.6, -0.48)",
"[1800, 1840)","[-0.48, -0.36)",
"[1800, 1840)","[-0.36, -0.24)",
"[1800, 1840)","[-0.24, -0.12)",
"[1800, 1840)","[-0.12, 0)",
"[1800, 1840)","[0, 0.12)",
"[1800, 1840)","[0.12, 0.24)",
"[1800, 1840)","[0.24, 0.36)",
"[1800, 1840)","[0.36, 0.48)",
"[1800, 1840)","[0.48, 0.6)",
"[1800, 1840)","[0.6, 0.72)",
"[1800, 1840)","[0.72, 0.84)",
"[1800, 1840)","[0.84, 0.96)",
"[1800, 1840)","[0.96, 1.08)",
"[1800, 1840)","[1.08, 1.2)",
"[1800, 1840)","[1.2, 1.32)",
"[1800, 1840)","[1.32, 1.44)",
"[1800, 1840)","[1.44, 1.56)",
"[1800, 1840)","[1.56, 1.68)",
"[1800, 1840)","[1.68, 1.8)",
"[1800, 1840)","[1.8, 1.92)",
"[1800, 1840)","[1.92, 2.04)",
"[1800, 1840)","[2.04, 2.16)",
"[1800, 1840)","[2.16, 2.28)",
"[1800, 1840)","[2.28, 2.4)",
"[1800, 1840)","[2.4, 2.52)",
"[1800, 1840)","[2.52, 2.64)",
"[1800, 1840)","[2.64, 2.76)",
"[1800, 1840)","[2.76, 2.88)",
"[1800, 1840)","[2.88, 3)",
"[1840, 1880)","[-3, -2.88)",
"[1840, 1880)","[-2.88, -2.76)",0.0
"[1840, 1880)","[-2.76, -2.64)",0.0
"[1840, 1880)","[-2.64, -2.52)",0.0
"[1840, 1880)","[-2.52, -2.4)",
"[1840, 1880)","[-2.4, -2.28)",
"[1840, 1880)","[-2.28, -2.16)",
"[1840, 1880)","[-2.16, -2.04)",
"[1840, 1880)","[-2.04, -1.92)",
"[1840, 1880)","[-1.92, -1.8)",
"[1840, 1880)","[-1.8, -1.68)",
"[1840, 1880)","[-1.68, -1.56)",
"[1840, 1880)","[-1.56, -1.44)",
"[1840, 1880)","[-1.44, -1.32)",
"[1840, 1880)","[-1.32, -1.2)",
"[1840, 1880)","[-1.2, -1.08)",
"[1840, 1880)","[-1.08, -0.96)",
"[1840, 1880)","[-0.96, -0.84)",
"[1840, 1880)","[-0.84, -0.72)",
"[1840, 1880)","[-0.72, -0.6)",
"[1840, 1880)","[-0.6, -0.48)",
"[1840, 1880)","[-0.48, -0.36)",
"[1840, 1880)","[-0.36, -0.24)",
"[1840, 1880)","[-0.24, -0.12)",
"[1840, 1880)","[-0.12, 0)",
"[1840, 1880)","[0, 0.12)",
"[1840, 1880)","[0.12, 0.24)",
"[1840, 1880)","[0.24, 0.36)",
"[1840, 1880)","[0.36, 0.48)",
"[1840, 1880)","[0.48, 0.6)",
"[1840, 1880)","[0.6, 0.72)",
"[1840, 1880)","[0.72, 0.84)",
"[1840, 1880)","[0.84, 0.96)",
"[1840, 1880)","[0.96, 1.08)",
"[1840, 1880)","[1.08, 1.2)",
"[1840, 1880)","[1.2, 1.32)",
"[1840, 1880)","[1.32, 1.44)",
"[1840, 1880)","[1.44, 1.56)",
"[1840, 1880)","[1.56, 1.68)",
"[1840, 1880)","[1.68, 1.8)",
"[1840, 1880)","[1.8, 1.92)",
"[1840, 1880)","[1.92, 2.04)",
"[1840, 1880)","[2.04, 2.16)",
"[1840, 1880)","[2.16, 2.28)",
"[1840, 1880)","[2.28, 2.4)",
"[1840, 1880)","[2.4, 2.52)",
"[1840, 1880)","[2.52, 2.64)",
"[1840, 1880)","[2.64, 2.76)",
"[1840, 1880)","[2.76, 2.88)",
"[1840, 1880)","[2.88, 3)",
"[1880, 1920)","[-3, -2.88)",
"[1880, 1920)","[-2.88, -2.76)",
"[1880, 1920)","[-2.76, -2.64)",
"[1880, 1920)","[-2.64, -2.52)",
"[1880, 1920)","[-2.52, -2.4)",
"[1880, 1920)","[-2.4, -2.28)",
"[1880, 1920)","[-2.28, -2.16)",
"[1880, 1920)","[-2.16, -2.04)",
"[1880, 1920)","[-2.04, -1.92)",
"[1880, 1920)","[-1.92, -1.8)",
"[1880, 1920)","[-1.8, -1.68)",
"[1880, 1920)","[-1.68, -1.56)",
"[1880, 1920)","[-1.56, -1.44)",
"[1880, 1920)","[-1.44, -1.32)",
"[1880, 1920)","[-1.32, -1.2)",
"[1880, 1920)","[-1.2, -1.08)",
"[1880, 1920)","[-1.08, -0.96)",
"[1880, 1920)","[-0.96, -0.84)",
"[1880, 1920)","[-0.84, -0.72)",
"[1880, 1920)","[-0.72, -0.6)",
"[1880, 1920)","[-0.6, -0.48)",
"[1880, 1920)","[-0.48, -0.36)",
"[1880, 1920)","[-0.36, -0.24)",
"[1880, 1920)","[-0.24, -0.12)",
"[1880, 1920)","[-0.12, 0)",
"[1880, 1920)","[0, 0.12)",
"[1880, 1920)","[0.12, 0.24)",
"[1880, 1920)","[0.24, 0.36)",
"[1880, 1920)","[0.36, 0.48)",
"[1880, 1920)","[0.48, 0.6)",
"[1880, 1920)","[0.6, 0.72)",
