pt,eta,efficiency
"[1280, 1320)","[0.96, 1.12)",0.0
"[1280, 1320)","[1.12, 1.28)",0.0
"[1280, 1320)","[1.28, 1.44)",0.0
"[1280, 1320)","[1.44, 1.6)",0.0
"[1280, 1320)","[1.6, 1.76)",0.0
"[1280, 1320)","[1.76, 1.92)",0.0
"[1280, 1320)","[1.92, 2.08)",0.0
"[1280, 1320)","[2.08, 2.24)",0.0
"[1280, 1320)","[2.24, 2.4)",0.0
"[1280, 1320)","[2.4, 2.56)",0.0
"[1280, 1320)","[2.56, 2.72)",0.0
"[1280, 1320)","[2.72, 2.88)",0.0
"[1280, 1320)","[2.88, 3.04)",0.0
"[1280, 1320)","[3.04, 3.2)",0.0
"[1280, 1320)","[3.2, 3.36)",0.0
"[1280, 1320)","[3.36, 3.52)",0.0
"[1280, 1320)","[3.52, 3.68)",0.0
"[1280, 1320)","[3.68, 3.84)",0.0
"[1280, 1320)","[3.84, 4)",0.0
"[1320, 1360)","[-4, -3.84)",0.0
"[1320, 1360)","[-3.84, -3.68)",0.0
"[1320, 1360)","[-3.68, -3.52)",0.0
"[1320, 1360)","[-3.52, -3.36)",0.0
"[1320, 1360)","[-3.36, -3.2)",0.0656178463744881
"[1320, 1360)","[-3.2, -3.04)",0.0968993578403008
"[1320, 1360)","[-3.04, -2.88)",0.03911605194166181
"[1320, 1360)","[-2.88, -2.72)",0.09283831139531845
"[1320, 1360)","[-2.72, -2.56)",0.08186313125997444
"[1320, 1360)","[-2.56, -2.4)",0.08946575631335933
"[1320, 1360)","[-2.4, -2.24)",0.10608347387048678
"[1320, 1360)","[-2.24, -2.08)",0.10453397393546922
"[1320, 1360)","[-2.08, -1.92)",0.040668702358678255
"[1320, 1360)","[-1.92, -1.76)",0.0444914636801352
"[1320, 1360)","[-1.76, -1.6)",0.0565950709940913
"[1320, 1360)","[-1.6, -1.44)",0.06041934930719879
"[1320, 1360)","[-1.44, -1.28)",0.030272950514328965
"[1320, 1360)","[-1.28, -1.12)",0.10858750604152156
"[1320, 1360)","[-1.12, -0.96)",0.005682471434083804
"[1320, 1360)","[-0.96, -0.8)",0.0
"[1320, 1360)","[-0.8, -0.64)",0.10195746659839158
"[1320, 1360)","[-0.64, -0.48)",0.019651341377215446
"[1320, 1360)","[-0.48, -0.32)",0.0
"[1320, 1360)","[-0.32, -0.16)",0.08808412595262008
"[1320, 1360)","[-0.16, 0)",0.1389111635541111
"[1320, 1360)","[0, 0.16)",0.0
"[1320, 1360)","[0.16, 0.32)",0.0
"[1320, 1360)","[0.32, 0.48)",0.0
"[1320, 1360)","[0.48, 0.64)",0.13111151928270645
"[1320, 1360)","[0.64, 0.8)",0.0
"[1320, 1360)","[0.8, 0.96)",0.0
"[1320, 1360)","[0.96, 1.12)",0.0
"[1320, 1360)","[1.12, 1.28)",0.0
"[1320, 1360)","[1.28, 1.44)",0.0
"[1320, 1360)","[1.44, 1.6)",0.0
"[1320, 1360)","[1.6, 1.76)",0.0
"[1320, 1360)","[1.76, 1.92)",0.0
"[1320, 1360)","[1.92, 2.08)",0.0
"[1320, 1360)","[2.08, 2.24)",0.0
"[1320, 1360)","[2.24, 2.4)",0.0
"[1320, 1360)","[2.4, 2.56)",0.0
"[1320, 1360)","[2.56, 2.72)",0.0
"[1320, 1360)","[2.72, 2.88)",0.0
"[1320, 1360)","[2.88, 3.04)",0.0
"[1320, 1360)","[3.04, 3.2)",0.0
"[1320, 1360)","[3.2, 3.36)",0.0
"[1320, 1360)","[3.36, 3.52)",0.0
"[1320, 1360)","[3.52, 3.68)",0.0
"[1320, 1360)","[3.68, 3.84)",0.0
"[1320, 1360)","[3.84, 4)",0.0
"[1360, 1400)","[-4, -3.84)",0.0
"[1360, 1400)","[-3.84, -3.68)",0.0
"[1360, 1400)","[-3.68, -3.52)",0.0
"[1360, 1400)","[-3.52, -3.36)",0.6168949383241173
"[1360, 1400)","[-3.36, -3.2)",0.0
"[1360, 1400)","[-3.2, -3.04)",0.04852611526833621
"[1360, 1400)","[-3.04, -2.88)",0.0579858826087964
"[1360, 1400)","[-2.88, -2.72)",0.04458815558470631
"[1360, 1400)","[-2.72, -2.56)",0.06348645112584662
"[1360, 1400)","[-2.56, -2.4)",0.08053160239556247
"[1360, 1400)","[-2.4, -2.24)",0.07016638729586379
"[1360, 1400)","[-2.24, -2.08)",0.08691975000764354
"[1360, 1400)","[-2.08, -1.92)",0.0
"[1360, 1400)","[-1.92, -1.76)",0.01138069352209124
"[1360, 1400)","[-1.76, -1.6)",0.038818851464484334
"[1360, 1400)","[-1.6, -1.44)",0.0
"[1360, 1400)","[-1.44, -1.28)",0.05400556418956347
"[1360, 1400)","[-1.28, -1.12)",0.0786372612471535
"[1360, 1400)","[-1.12, -0.96)",0.0
"[1360, 1400)","[-0.96, -0.8)",0.0
"[1360, 1400)","[-0.8, -0.64)",0.027175994334327158
"[1360, 1400)","[-0.64, -0.48)",0.0
"[1360, 1400)","[-0.48, -0.32)",0.11437137022607789
"[1360, 1400)","[-0.32, -0.16)",0.0
"[1360, 1400)","[-0.16, 0)",0.4668977046874888
"[1360, 1400)","[0, 0.16)",0.0904281075749879
"[1360, 1400)","[0.16, 0.32)",0.0
"[1360, 1400)","[0.32, 0.48)",0.0
"[1360, 1400)","[0.48, 0.64)",0.0
"[1360, 1400)","[0.64, 0.8)",0.0
"[1360, 1400)","[0.8, 0.96)",0.0
"[1360, 1400)","[0.96, 1.12)",0.0
"[1360, 1400)","[1.12, 1.28)",0.0
"[1360, 1400)","[1.28, 1.44)",0.0
"[1360, 1400)","[1.44, 1.6)",0.0
"[1360, 1400)","[1.6, 1.76)",0.0
"[1360, 1400)","[1.76, 1.92)",0.0
"[1360, 1400)","[1.92, 2.08)",0.0
"[1360, 1400)","[2.08, 2.24)",0.0
"[1360, 1400)","[2.24, 2.4)",0.0
"[1360, 1400)","[2.4, 2.56)",0.0
"[1360, 1400)","[2.56, 2.72)",0.0
"[1360, 1400)","[2.72, 2.88)",0.0
"[1360, 1400)","[2.88, 3.04)",0.0
"[1360, 1400)","[3.04, 3.2)",0.0
"[1360, 1400)","[3.2, 3.36)",0.0
"[1360, 1400)","[3.36, 3.52)",0.0
"[1360, 1400)","[3.52, 3.68)",0.0
"[1360, 1400)","[3.68, 3.84)",0.0
"[1360, 1400)","[3.84, 4)",0.0
"[1400, 1440)","[-4, -3.84)",0.0
"[1400, 1440)","[-3.84, -3.68)",0.0
"[1400, 1440)","[-3.68, -3.52)",0.0
"[1400, 1440)","[-3.52, -3.36)",0.0
"[1400, 1440)","[-3.36, -3.2)",0.0
"[1400, 1440)","[-3.2, -3.04)",0.07377056173765531
"[1400, 1440)","[-3.04, -2.88)",0.01930350917534728
"[1400, 1440)","[-2.88, -2.72)",0.029566359875498906
"[1400, 1440)","[-2.72, -2.56)",0.07194036295449112
"[1400, 1440)","[-2.56, -2.4)",0.052080387205614635
"[1400, 1440)","[-2.4, -2.24)",0.06688776873553352
"[1400, 1440)","[-2.24, -2.08)",0.06165401029937479
"[1400, 1440)","[-2.08, -1.92)",0.037576035455862404
"[1400, 1440)","[-1.92, -1.76)",0.0468278385199854
"[1400, 1440)","[-1.76, -1.6)",0.061494985797152936
"[1400, 1440)","[-1.6, -1.44)",0.0
"[1400, 1440)","[-1.44, -1.28)",0.0
"[1400, 1440)","[-1.28, -1.12)",0.0
"[1400, 1440)","[-1.12, -0.96)",0.0
"[1400, 1440)","[-0.96, -0.8)",0.0
"[1400, 1440)","[-0.8, -0.64)",0.0
"[1400, 1440)","[-0.64, -0.48)",0.0
"[1400, 1440)","[-0.48, -0.32)",0.0
"[1400, 1440)","[-0.32, -0.16)",0.0
"[1400, 1440)","[-0.16, 0)",0.0
"[1400, 1440)","[0, 0.16)",0.0
"[1400, 1440)","[0.16, 0.32)",0.0
"[1400, 1440)","[0.32, 0.48)",0.0
"[1400, 1440)","[0.48, 0.64)",0.0
"[1400, 1440)","[0.64, 0.8)",0.0
"[1400, 1440)","[0.8, 0.96)",0.0
"[1400, 1440)","[0.96, 1.12)",0.0
"[1400, 1440)","[1.12, 1.28)",0.0
"[1400, 1440)","[1.28, 1.44)",0.0
"[1400, 1440)","[1.44, 1.6)",0.0
"[1400, 1440)","[1.6, 1.76)",0.0
"[1400, 1440)","[1.76, 1.92)",0.0
"[1400, 1440)","[1.92, 2.08)",0.0
"[1400, 1440)","[2.08, 2.24)",0.0
"[1400, 1440)","[2.24, 2.4)",0.0
"[1400, 1440)","[2.4, 2.56)",0.0
"[1400, 1440)","[2.56, 2.72)",0.0
"[1400, 1440)","[2.72, 2.88)",0.0
"[1400, 1440)","[2.88, 3.04)",0.0
"[1400, 1440)","[3.04, 3.2)",0.0
"[1400, 1440)","[3.2, 3.36)",0.0
"[1400, 1440)","[3.36, 3.52)",0.0
"[1400, 1440)","[3.52, 3.68)",0.0
"[1400, 1440)","[3.68, 3.84)",0.0
"[1400, 1440)","[3.84, 4)",0.0
"[1440, 1480)","[-4, -3.84)",0.0
"[1440, 1480)","[-3.84, -3.68)",0.0
"[1440, 1480)","[-3.68, -3.52)",0.0
"[1440, 1480)","[-3.52, -3.36)",0.0
"[1440, 1480)","[-3.36, -3.2)",0.0
"[1440, 1480)","[-3.2, -3.04)",0.0
"[1440, 1480)","[-3.04, -2.88)",0.0
"[1440, 1480)","[-2.88, -2.72)",0.05537522944519685
"[1440, 1480)","[-2.72, -2.56)",0.05858733140900467
"[1440, 1480)","[-2.56, -2.4)",0.007490192718904875
"[1440, 1480)","[-2.4, -2.24)",0.024970329611630086
"[1440, 1480)","[-2.24, -2.08)",0.10122049954098485
"[1440, 1480)","[-2.08, -1.92)",0.037381023003025614
"[1440, 1480)","[-1.92, -1.76)",0.015622899724751378
"[1440, 1480)","[-1.76, -1.6)",0.0
"[1440, 1480)","[-1.6, -1.44)",0.0
"[1440, 1480)","[-1.44, -1.28)",0.0
"[1440, 1480)","[-1.28, -1.12)",0.0
"[1440, 1480)","[-1.12, -0.96)",0.0
"[1440, 1480)","[-0.96, -0.8)",0.0
"[1440, 1480)","[-0.8, -0.64)",0.0
"[1440, 1480)","[-0.64, -0.48)",0.0
"[1440, 1480)","[-0.48, -0.32)",0.0
"[1440, 1480)","[-0.32, -0.16)",0.0
"[1440, 1480)","[-0.16, 0)",0.0
"[1440, 1480)","[0, 0.16)",0.0
"[1440, 1480)","[0.16, 0.32)",0.0
"[1440, 1480)","[0.32, 0.48)",0.0
"[1440, 1480)","[0.48, 0.64)",0.0
"[1440, 1480)","[0.64, 0.8)",0.0
"[1440, 1480)","[0.8, 0.96)",0.0
"[1440, 1480)","[0.96, 1.12)",0.0
"[1440, 1480)","[1.12, 1.28)",0.0
"[1440, 1480)","[1.28, 1.44)",0.0
"[1440, 1480)","[1.44, 1.6)",0.0
"[1440, 1480)","[1.6, 1.76)",0.0
"[1440, 1480)","[1.76, 1.92)",0.0
"[1440, 1480)","[1.92, 2.08)",0.0
"[1440, 1480)","[2.08, 2.24)",0.0
"[1440, 1480)","[2.24, 2.4)",0.0
"[1440, 1480)","[2.4, 2.56)",0.0
"[1440, 1480)","[2.56, 2.72)",0.0
"[1440, 1480)","[2.72, 2.88)",0.0
"[1440, 1480)","[2.88, 3.04)",0.0
"[1440, 1480)","[3.04, 3.2)",0.0
"[1440, 1480)","[3.2, 3.36)",0.0
"[1440, 1480)","[3.36, 3.52)",0.0
"[1440, 1480)","[3.52, 3.68)",0.0
"[1440, 1480)","[3.68, 3.84)",0.0
"[1440, 1480)","[3.84, 4)",0.0
"[1480, 1520)","[-4, -3.84)",0.0
"[1480, 1520)","[-3.84, -3.68)",0.0
"[1480, 1520)","[-3.68, -3.52)",0.0
"[1480, 1520)","[-3.52, -3.36)",0.0
"[1480, 1520)","[-3.36, -3.2)",0.0
"[1480, 1520)","[-3.2, -3.04)",0.0
"[1480, 1520)","[-3.04, -2.88)",0.0
"[1480, 1520)","[-2.88, -2.72)",0.04562400915439551
"[1480, 1520)","[-2.72, -2.56)",0.042065189071041724
"[1480, 1520)","[-2.56, -2.4)",0.09481510330483028
"[1480, 1520)","[-2.4, -2.24)",0.07460441321939151
"[1480, 1520)","[-2.24, -2.08)",0.012486533800773088
"[1480, 1520)","[-2.08, -1.92)",0.0
"[1480, 1520)","[-1.92, -1.76)",0.0
"[1480, 1520)","[-1.76, -1.6)",0.0
"[1480, 1520)","[-1.6, -1.44)",0.0
"[1480, 1520)","[-1.44, -1.28)",0.0
"[1480, 1520)","[-1.28, -1.12)",0.0
"[1480, 1520)","[-1.12, -0.96)",0.0
"[1480, 1520)","[-0.96, -0.8)",0.0
"[1480, 1520)","[-0.8, -0.64)",0.0
"[1480, 1520)","[-0.64, -0.48)",0.0
"[1480, 1520)","[-0.48, -0.32)",0.0
"[1480, 1520)","[-0.32, -0.16)",0.0
"[1480, 1520)","[-0.16, 0)",0.0
"[1480, 1520)","[0, 0.16)",0.0
"[1480, 1520)","[0.16, 0.32)",0.0
"[1480, 1520)","[0.32, 0.48)",0.0
"[1480, 1520)","[0.48, 0.64)",0.0
"[1480, 1520)","[0.64, 0.8)",0.0
"[1480, 1520)","[0.8, 0.96)",0.0
"[1480, 1520)","[0.96, 1.12)",0.0
"[1480, 1520)","[1.12, 1.28)",0.0
"[1480, 1520)","[1.28, 1.44)",0.0
"[1480, 1520)","[1.44, 1.6)",0.0
"[1480, 1520)","[1.6, 1.76)",0.0
"[1480, 1520)","[1.76, 1.92)",0.0
"[1480, 1520)","[1.92, 2.08)",0.0
"[1480, 1520)","[2.08, 2.24)",0.0
"[1480, 1520)","[2.24, 2.4)",0.0
"[1480, 1520)","[2.4, 2.56)",0.0
"[1480, 1520)","[2.56, 2.72)",0.0
"[1480, 1520)","[2.72, 2.88)",0.0
"[1480, 1520)","[2.88, 3.04)",0.0
"[1480, 1520)","[3.04, 3.2)",0.0
"[1480, 1520)","[3.2, 3.36)",0.0
"[1480, 1520)","[3.36, 3.52)",0.0
"[1480, 1520)","[3.52, 3.68)",0.0
"[1480, 1520)","[3.68, 3.84)",0.0
"[1480, 1520)","[3.84, 4)",0.0
"[1520, 1560)","[-4, -3.84)",0.0
"[1520, 1560)","[-3.84, -3.68)",0.0
"[1520, 1560)","[-3.68, -3.52)",0.0
"[1520, 1560)","[-3.52, -3.36)",0.0
"[1520, 1560)","[-3.36, -3.2)",0.0
"[1520, 1560)","[-3.2, -3.04)",0.1440295445219532
"[1520, 1560)","[-3.04, -2.88)",0.0
"[1520, 1560)","[-2.88, -2.72)",0.04280675769011584
"[1520, 1560)","[-2.72, -2.56)",0.08691175245944809
"[1520, 1560)","[-2.56, -2.4)",0.06462636624496605
"[1520, 1560)","[-2.4, -2.24)",0.00785457740269945
"[1520, 1560)","[-2.24, -2.08)",0.0
"[1520, 1560)","[-2.08, -1.92)",0.0
"[1520, 1560)","[-1.92, -1.76)",0.0
"[1520, 1560)","[-1.76, -1.6)",0.0
"[1520, 1560)","[-1.6, -1.44)",0.0
"[1520, 1560)","[-1.44, -1.28)",0.0
"[1520, 1560)","[-1.28, -1.12)",0.0
"[1520, 1560)","[-1.12, -0.96)",0.0
"[1520, 1560)","[-0.96, -0.8)",0.0
"[1520, 1560)","[-0.8, -0.64)",0.0
"[1520, 1560)","[-0.64, -0.48)",0.0
"[1520, 1560)","[-0.48, -0.32)",0.0
"[1520, 1560)","[-0.32, -0.16)",0.0
"[1520, 1560)","[-0.16, 0)",0.0
"[1520, 1560)","[0, 0.16)",0.0
"[1520, 1560)","[0.16, 0.32)",0.0
"[1520, 1560)","[0.32, 0.48)",0.0
"[1520, 1560)","[0.48, 0.64)",0.0
"[1520, 1560)","[0.64, 0.8)",0.0
"[1520, 1560)","[0.8, 0.96)",0.0
"[1520, 1560)","[0.96, 1.12)",0.0
"[1520, 1560)","[1.12, 1.28)",0.0
"[1520, 1560)","[1.28, 1.44)",0.0
"[1520, 1560)","[1.44, 1.6)",0.0
"[1520, 1560)","[1.6, 1.76)",0.0
"[1520, 1560)","[1.76, 1.92)",0.0
"[1520, 1560)","[1.92, 2.08)",0.0
"[1520, 1560)","[2.08, 2.24)",0.0
"[1520, 1560)","[2.24, 2.4)",0.0
"[1520, 1560)","[2.4, 2.56)",0.0
"[1520, 1560)","[2.56, 2.72)",0.0
"[1520, 1560)","[2.72, 2.88)",0.0
"[1520, 1560)","[2.88, 3.04)",0.0
"[1520, 1560)","[3.04, 3.2)",0.0
"[1520, 1560)","[3.2, 3.36)",0.0
"[1520, 1560)","[3.36, 3.52)",0.0
"[1520, 1560)","[3.52, 3.68)",0.0
"[1520, 1560)","[3.68, 3.84)",0.0
"[1520, 1560)","[3.84, 4)",0.0
"[1560, 1600)","[-4, -3.84)",0.0
"[1560, 1600)","[-3.84, -3.68)",0.0
"[1560, 1600)","[-3.68, -3.52)",0.0
"[1560, 1600)","[-3.52, -3.36)",0.0
"[1560, 1600)","[-3.36, -3.2)",0.0
"[1560, 1600)","[-3.2, -3.04)",0.0
"[1560, 1600)","[-3.04, -2.88)",0.0
"[1560, 1600)","[-2.88, -2.72)",0.06018367960217847
"[1560, 1600)","[-2.72, -2.56)",0.0
"[1560, 1600)","[-2.56, -2.4)",0.0
"[1560, 1600)","[-2.4, -2.24)",0.0
"[1560, 1600)","[-2.24, -2.08)",0.0
"[1560, 1600)","[-2.08, -1.92)",0.0
"[1560, 1600)","[-1.92, -1.76)",0.0
"[1560, 1600)","[-1.76, -1.6)",0.0
"[1560, 1600)","[-1.6, -1.44)",0.0
"[1560, 1600)","[-1.44, -1.28)",0.0
"[1560, 1600)","[-1.28, -1.12)",0.0
"[1560, 1600)","[-1.12, -0.96)",0.0
"[1560, 1600)","[-0.96, -0.8)",0.0
"[1560, 1600)","[-0.8, -0.64)",0.0
"[1560, 1600)","[-0.64, -0.48)",0.0
"[1560, 1600)","[-0.48, -0.32)",0.0
"[1560, 1600)","[-0.32, -0.16)",0.0
"[1560, 1600)","[-0.16, 0)",0.0
"[1560, 1600)","[0, 0.16)",0.0
"[1560, 1600)","[0.16, 0.32)",0.0
"[1560, 1600)","[0.32, 0.48)",0.0
"[1560, 1600)","[0.48, 0.64)",0.0
"[1560, 1600)","[0.64, 0.8)",0.0
"[1560, 1600)","[0.8, 0.96)",0.0
"[1560, 1600)","[0.96, 1.12)",0.0
"[1560, 1600)","[1.12, 1.28)",0.0
"[1560, 1600)","[1.28, 1.44)",0.0
"[1560, 1600)","[1.44, 1.6)",0.0
"[1560, 1600)","[1.6, 1.76)",0.0
"[1560, 1600)","[1.76, 1.92)",0.0
"[1560, 1600)","[1.92, 2.08)",0.0
"[1560, 1600)","[2.08, 2.24)",0.0
"[1560, 1600)","[2.24, 2.4)",0.0
"[1560, 1600)","[2.4, 2.56)",0.0
"[1560, 1600)","[2.56, 2.72)",0.0
"[1560, 1600)","[2.72, 2.88)",0.0
"[1560, 1600)","[2.88, 3.04)",0.0
"[1560, 1600)","[3.04, 3.2)",0.0
"[1560, 1600)","[3.2, 3.36)",0.0
"[1560, 1600)","[3.36, 3.52)",0.0
"[1560, 1600)","[3.52, 3.68)",0.0
"[1560, 1600)","[3.68, 3.84)",0.0
"[1560, 1600)","[3.84, 4)",0.0
"[1600, 1640)","[-4, -3.84)",0.0
"[1600, 1640)","[-3.84, -3.68)",0.0
"[1600, 1640)","[-3.68, -3.52)",0.0
"[1600, 1640)","[-3.52, -3.36)",0.0
"[1600, 1640)","[-3.36, -3.2)",0.0
"[1600, 1640)","[-3.2, -3.04)",0.0
"[1600, 1640)","[-3.04, -2.88)",0.0
"[1600, 1640)","[-2.88, -2.72)",0.0
"[1600, 1640)","[-2.72, -2.56)",0.0
"[1600, 1640)","[-2.56, -2.4)",0.0
"[1600, 1640)","[-2.4, -2.24)",0.0
"[1600, 1640)","[-2.24, -2.08)",0.0
"[1600, 1640)","[-2.08, -1.92)",0.0
"[1600, 1640)","[-1.92, -1.76)",0.0
"[1600, 1640)","[-1.76, -1.6)",0.0
"[1600, 1640)","[-1.6, -1.44)",0.0
"[1600, 1640)","[-1.44, -1.28)",0.0
"[1600, 1640)","[-1.28, -1.12)",0.0
"[1600, 1640)","[-1.12, -0.96)",0.0
"[1600, 1640)","[-0.96, -0.8)",0.0
"[1600, 1640)","[-0.8, -0.64)",0.0
"[1600, 1640)","[-0.64, -0.48)",0.0
"[1600, 1640)","[-0.48, -0.32)",0.0
"[1600, 1640)","[-0.32, -0.16)",0.0
"[1600, 1640)","[-0.16, 0)",0.0
"[1600, 1640)","[0, 0.16)",0.0
"[1600, 1640)","[0.16, 0.32)",0.0
"[1600, 1640)","[0.32, 0.48)",0.0
"[1600, 1640)","[0.48, 0.64)",0.0
"[1600, 1640)","[0.64, 0.8)",0.0
"[1600, 1640)","[0.8, 0.96)",0.0
"[1600, 1640)","[0.96, 1.12)",0.0
"[1600, 1640)","[1.12, 1.28)",0.0
"[1600, 1640)","[1.28, 1.44)",0.0
"[1600, 1640)","[1.44, 1.6)",0.0
"[1600, 1640)","[1.6, 1.76)",0.0
"[1600, 1640)","[1.76, 1.92)",0.0
"[1600, 1640)","[1.92, 2.08)",0.0
"[1600, 1640)","[2.08, 2.24)",0.0
"[1600, 1640)","[2.24, 2.4)",0.0
"[1600, 1640)","[2.4, 2.56)",0.0
"[1600, 1640)","[2.56, 2.72)",0.0
"[1600, 1640)","[2.72, 2.88)",0.0
"[1600, 1640)","[2.88, 3.04)",0.0
"[1600, 1640)","[3.04, 3.2)",0.0
"[1600, 1640)","[3.2, 3.36)",0.0
"[1600, 1640)","[3.36, 3.52)",0.0
"[1600, 1640)","[3.52, 3.68)",0.0
"[1600, 1640)","[3.68, 3.84)",0.0
"[1600, 1640)","[3.84, 4)",0.0
"[1640, 1680)","[-4, -3.84)",0.0
"[1640, 1680)","[-3.84, -3.68)",0.0
"[1640, 1680)","[-3.68, -3.52)",0.0
"[1640, 1680)","[-3.52, -3.36)",0.0
"[1640, 1680)","[-3.36, -3.2)",0.0
"[1640, 1680)","[-3.2, -3.04)",0.0
"[1640, 1680)","[-3.04, -2.88)",0.0
"[1640, 1680)","[-2.88, -2.72)",0.0
"[1640, 1680)","[-2.72, -2.56)",0.0
"[1640, 1680)","[-2.56, -2.4)",0.0
"[1640, 1680)","[-2.4, -2.24)",0.0
"[1640, 1680)","[-2.24, -2.08)",0.0
"[1640, 1680)","[-2.08, -1.92)",0.0
"[1640, 1680)","[-1.92, -1.76)",0.0
"[1640, 1680)","[-1.76, -1.6)",0.0
"[1640, 1680)","[-1.6, -1.44)",0.0
"[1640, 1680)","[-1.44, -1.28)",0.0
"[1640, 1680)","[-1.28, -1.12)",0.0
"[1640, 1680)","[-1.12, -0.96)",0.0
"[1640, 1680)","[-0.96, -0.8)",0.0
"[1640, 1680)","[-0.8, -0.64)",0.0
"[1640, 1680)","[-0.64, -0.48)",0.0
"[1640, 1680)","[-0.48, -0.32)",0.0
"[1640, 1680)","[-0.32, -0.16)",0.0
"[1640, 1680)","[-0.16, 0)",0.0
"[1640, 1680)","[0, 0.16)",0.0
"[1640, 1680)","[0.16, 0.32)",0.0
"[1640, 1680)","[0.32, 0.48)",0.0
"[1640, 1680)","[0.48, 0.64)",0.0
"[1640, 1680)","[0.64, 0.8)",0.0
"[1640, 1680)","[0.8, 0.96)",0.0
"[1640, 1680)","[0.96, 1.12)",0.0
"[1640, 1680)","[1.12, 1.28)",0.0
"[1640, 1680)","[1.28, 1.44)",0.0
"[1640, 1680)","[1.44, 1.6)",0.0
"[1640, 1680)","[1.6, 1.76)",0.0
"[1640, 1680)","[1.76, 1.92)",0.0
"[1640, 1680)","[1.92, 2.08)",0.0
"[1640, 1680)","[2.08, 2.24)",0.0
"[1640, 1680)","[2.24, 2.4)",0.0
"[1640, 1680)","[2.4, 2.56)",0.0
"[1640, 1680)","[2.56, 2.72)",0.0
"[1640, 1680)","[2.72, 2.88)",0.0
"[1640, 1680)","[2.88, 3.04)",0.0
"[1640, 1680)","[3.04, 3.2)",0.0
"[1640, 1680)","[3.2, 3.36)",0.0
"[1640, 1680)","[3.36, 3.52)",0.0
"[1640, 1680)","[3.52, 3.68)",0.0
"[1640, 1680)","[3.68, 3.84)",0.0
"[1640, 1680)","[3.84, 4)",0.0
"[1680, 1720)","[-4, -3.84)",0.0
"[1680, 1720)","[-3.84, -3.68)",0.0
"[1680, 1720)","[-3.68, -3.52)",0.0
"[1680, 1720)","[-3.52, -3.36)",0.0
"[1680, 1720)","[-3.36, -3.2)",0.0
"[1680, 1720)","[-3.2, -3.04)",0.0
"[1680, 1720)","[-3.04, -2.88)",0.0
"[1680, 1720)","[-2.88, -2.72)",0.0
"[1680, 1720)","[-2.72, -2.56)",0.0
"[1680, 1720)","[-2.56, -2.4)",0.0
"[1680, 1720)","[-2.4, -2.24)",0.0
"[1680, 1720)","[-2.24, -2.08)",0.0
"[1680, 1720)","[-2.08, -1.92)",0.0
"[1680, 1720)","[-1.92, -1.76)",0.0
"[1680, 1720)","[-1.76, -1.6)",0.0
"[1680, 1720)","[-1.6, -1.44)",0.0
"[1680, 1720)","[-1.44, -1.28)",0.0
"[1680, 1720)","[-1.28, -1.12)",0.0
"[1680, 1720)","[-1.12, -0.96)",0.0
"[1680, 1720)","[-0.96, -0.8)",0.0
"[1680, 1720)","[-0.8, -0.64)",0.0
"[1680, 1720)","[-0.64, -0.48)",0.0
"[1680, 1720)","[-0.48, -0.32)",0.0
"[1680, 1720)","[-0.32, -0.16)",0.0
"[1680, 1720)","[-0.16, 0)",0.0
"[1680, 1720)","[0, 0.16)",0.0
"[1680, 1720)","[0.16, 0.32)",0.0
"[1680, 1720)","[0.32, 0.48)",0.0
"[1680, 1720)","[0.48, 0.64)",0.0
"[1680, 1720)","[0.64, 0.8)",0.0
"[1680, 1720)","[0.8, 0.96)",0.0
"[1680, 1720)","[0.96, 1.12)",0.0
"[1680, 1720)","[1.12, 1.28)",0.0
"[1680, 1720)","[1.28, 1.44)",0.0
"[1680, 1720)","[1.44, 1.6)",0.0
"[1680, 1720)","[1.6, 1.76)",0.0
"[1680, 1720)","[1.76, 1.92)",0.0
"[1680, 1720)","[1.92, 2.08)",0.0
"[1680, 1720)","[2.08, 2.24)",0.0
"[1680, 1720)","[2.24, 2.4)",0.0
"[1680, 1720)","[2.4, 2.56)",0.0
"[1680, 1720)","[2.56, 2.72)",0.0
"[1680, 1720)","[2.72, 2.88)",0.0
"[1680, 1720)","[2.88, 3.04)",0.0
"[1680, 1720)","[3.04, 3.2)",0.0
"[1680, 1720)","[3.2, 3.36)",0.0
"[1680, 1720)","[3.36, 3.52)",0.0
"[1680, 1720)","[3.52, 3.68)",0.0
"[1680, 1720)","[3.68, 3.84)",0.0
"[1680, 1720)","[3.84, 4)",0.0
"[1720, 1760)","[-4, -3.84)",0.0
"[1720, 1760)","[-3.84, -3.68)",0.0
"[1720, 1760)","[-3.68, -3.52)",0.0
"[1720, 1760)","[-3.52, -3.36)",0.0
"[1720, 1760)","[-3.36, -3.2)",0.0
"[1720, 1760)","[-3.2, -3.04)",0.0
"[1720, 1760)","[-3.04, -2.88)",0.0
"[1720, 1760)","[-2.88, -2.72)",0.0
"[1720, 1760)","[-2.72, -2.56)",0.0
"[1720, 1760)","[-2.56, -2.4)",0.0
"[1720, 1760)","[-2.4, -2.24)",0.0
"[1720, 1760)","[-2.24, -2.08)",0.0
"[1720, 1760)","[-2.08, -1.92)",0.0
"[1720, 1760)","[-1.92, -1.76)",0.0
"[1720, 1760)","[-1.76, -1.6)",0.0
"[1720, 1760)","[-1.6, -1.44)",0.0
"[1720, 1760)","[-1.44, -1.28)",0.0
"[1720, 1760)","[-1.28, -1.12)",0.0
"[1720, 1760)","[-1.12, -0.96)",0.0
"[1720, 1760)","[-0.96, -0.8)",0.0
