pt,eta,efficiency
"[1960, 2000)","[-0.36, -0.24)",
"[1960, 2000)","[-0.24, -0.12)",
"[1960, 2000)","[-0.12, 0)",
"[1960, 2000)","[0, 0.12)",
"[1960, 2000)","[0.12, 0.24)",
"[1960, 2000)","[0.24, 0.36)",
"[1960, 2000)","[0.36, 0.48)",
"[1960, 2000)","[0.48, 0.6)",
"[1960, 2000)","[0.6, 0.72)",
"[1960, 2000)","[0.72, 0.84)",
"[1960, 2000)","[0.84, 0.96)",
"[1960, 2000)","[0.96, 1.08)",
"[1960, 2000)","[1.08, 1.2)",
"[1960, 2000)","[1.2, 1.32)",
"[1960, 2000)","[1.32, 1.44)",
"[1960, 2000)","[1.44, 1.56)",
"[1960, 2000)","[1.56, 1.68)",
"[1960, 2000)","[1.68, 1.8)",
"[1960, 2000)","[1.8, 1.92)",
"[1960, 2000)","[1.92, 2.04)",
"[1960, 2000)","[2.04, 2.16)",
"[1960, 2000)","[2.16, 2.28)",
"[1960, 2000)","[2.28, 2.4)",
"[1960, 2000)","[2.4, 2.52)",
"[1960, 2000)","[2.52, 2.64)",
"[1960, 2000)","[2.64, 2.76)",
"[1960, 2000)","[2.76, 2.88)",
"[1960, 2000)","[2.88, 3)",
