pt,eta,efficiency
"[1320, 1360)","[2.4, 2.56)",0.0
"[1320, 1360)","[2.56, 2.72)",0.0
"[1320, 1360)","[2.72, 2.88)",0.0
"[1320, 1360)","[2.88, 3.04)",0.0
"[1320, 1360)","[3.04, 3.2)",0.0
"[1320, 1360)","[3.2, 3.36)",0.0
"[1320, 1360)","[3.36, 3.52)",0.0
"[1320, 1360)","[3.52, 3.68)",0.0
"[1320, 1360)","[3.68, 3.84)",0.0
"[1320, 1360)","[3.84, 4)",0.0
"[1360, 1400)","[-4, -3.84)",0.0
"[1360, 1400)","[-3.84, -3.68)",0.0
"[1360, 1400)","[-3.68, -3.52)",0.0
"[1360, 1400)","[-3.52, -3.36)",0.0
"[1360, 1400)","[-3.36, -3.2)",0.0
"[1360, 1400)","[-3.2, -3.04)",0.0
"[1360, 1400)","[-3.04, -2.88)",0.02828237128862406
"[1360, 1400)","[-2.88, -2.72)",0.0
"[1360, 1400)","[-2.72, -2.56)",0.07228821117467227
"[1360, 1400)","[-2.56, -2.4)",0.059676461598685886
"[1360, 1400)","[-2.4, -2.24)",0.06260554773675556
"[1360, 1400)","[-2.24, -2.08)",0.0
"[1360, 1400)","[-2.08, -1.92)",0.3762174116837483
"[1360, 1400)","[-1.92, -1.76)",0.08336326440596842
"[1360, 1400)","[-1.76, -1.6)",0.0
"[1360, 1400)","[-1.6, -1.44)",0.0
"[1360, 1400)","[-1.44, -1.28)",0.0
"[1360, 1400)","[-1.28, -1.12)",0.0
"[1360, 1400)","[-1.12, -0.96)",0.0
"[1360, 1400)","[-0.96, -0.8)",0.0
"[1360, 1400)","[-0.8, -0.64)",0.0
"[1360, 1400)","[-0.64, -0.48)",0.0
"[1360, 1400)","[-0.48, -0.32)",0.0
"[1360, 1400)","[-0.32, -0.16)",0.0
"[1360, 1400)","[-0.16, 0)",0.0
"[1360, 1400)","[0, 0.16)",0.0
"[1360, 1400)","[0.16, 0.32)",0.0
"[1360, 1400)","[0.32, 0.48)",0.0
"[1360, 1400)","[0.48, 0.64)",0.0
"[1360, 1400)","[0.64, 0.8)",0.0
"[1360, 1400)","[0.8, 0.96)",0.0
"[1360, 1400)","[0.96, 1.12)",0.0
"[1360, 1400)","[1.12, 1.28)",0.0
"[1360, 1400)","[1.28, 1.44)",0.0
"[1360, 1400)","[1.44, 1.6)",0.0
"[1360, 1400)","[1.6, 1.76)",0.0
"[1360, 1400)","[1.76, 1.92)",0.0
"[1360, 1400)","[1.92, 2.08)",0.0
"[1360, 1400)","[2.08, 2.24)",0.0
"[1360, 1400)","[2.24, 2.4)",0.0
"[1360, 1400)","[2.4, 2.56)",0.0
"[1360, 1400)","[2.56, 2.72)",0.0
"[1360, 1400)","[2.72, 2.88)",0.0
"[1360, 1400)","[2.88, 3.04)",0.0
"[1360, 1400)","[3.04, 3.2)",0.0
"[1360, 1400)","[3.2, 3.36)",0.0
"[1360, 1400)","[3.36, 3.52)",0.0
"[1360, 1400)","[3.52, 3.68)",0.0
"[1360, 1400)","[3.68, 3.84)",0.0
"[1360, 1400)","[3.84, 4)",0.0
"[1400, 1440)","[-4, -3.84)",0.0
"[1400, 1440)","[-3.84, -3.68)",0.0
"[1400, 1440)","[-3.68, -3.52)",0.0
"[1400, 1440)","[-3.52, -3.36)",0.0
"[1400, 1440)","[-3.36, -3.2)",0.0
"[1400, 1440)","[-3.2, -3.04)",0.8093520724862404
"[1400, 1440)","[-3.04, -2.88)",0.050660363541841454
"[1400, 1440)","[-2.88, -2.72)",0.0
"[1400, 1440)","[-2.72, -2.56)",0.014416081579690513
"[1400, 1440)","[-2.56, -2.4)",0.0
"[1400, 1440)","[-2.4, -2.24)",0.0
"[1400, 1440)","[-2.24, -2.08)",0.0
"[1400, 1440)","[-2.08, -1.92)",0.0
"[1400, 1440)","[-1.92, -1.76)",0.043580074965180446
"[1400, 1440)","[-1.76, -1.6)",0.4263295486543335
"[1400, 1440)","[-1.6, -1.44)",0.0
"[1400, 1440)","[-1.44, -1.28)",0.14984494046479574
"[1400, 1440)","[-1.28, -1.12)",0.0
"[1400, 1440)","[-1.12, -0.96)",0.0
"[1400, 1440)","[-0.96, -0.8)",0.0
"[1400, 1440)","[-0.8, -0.64)",0.0
"[1400, 1440)","[-0.64, -0.48)",0.0
"[1400, 1440)","[-0.48, -0.32)",0.0
"[1400, 1440)","[-0.32, -0.16)",0.0
"[1400, 1440)","[-0.16, 0)",0.0
"[1400, 1440)","[0, 0.16)",0.0
"[1400, 1440)","[0.16, 0.32)",0.0
"[1400, 1440)","[0.32, 0.48)",0.0
"[1400, 1440)","[0.48, 0.64)",0.0
"[1400, 1440)","[0.64, 0.8)",0.0
"[1400, 1440)","[0.8, 0.96)",0.0
"[1400, 1440)","[0.96, 1.12)",0.0
"[1400, 1440)","[1.12, 1.28)",0.0
"[1400, 1440)","[1.28, 1.44)",0.0
"[1400, 1440)","[1.44, 1.6)",0.0
"[1400, 1440)","[1.6, 1.76)",0.0
"[1400, 1440)","[1.76, 1.92)",0.0
"[1400, 1440)","[1.92, 2.08)",0.0
"[1400, 1440)","[2.08, 2.24)",0.0
"[1400, 1440)","[2.24, 2.4)",0.0
"[1400, 1440)","[2.4, 2.56)",0.0
"[1400, 1440)","[2.56, 2.72)",0.0
"[1400, 1440)","[2.72, 2.88)",0.0
"[1400, 1440)","[2.88, 3.04)",0.0
"[1400, 1440)","[3.04, 3.2)",0.0
"[1400, 1440)","[3.2, 3.36)",0.0
"[1400, 1440)","[3.36, 3.52)",0.0
"[1400, 1440)","[3.52, 3.68)",0.0
"[1400, 1440)","[3.68, 3.84)",0.0
"[1400, 1440)","[3.84, 4)",0.0
"[1440, 1480)","[-4, -3.84)",0.0
"[1440, 1480)","[-3.84, -3.68)",0.0
"[1440, 1480)","[-3.68, -3.52)",0.0
"[1440, 1480)","[-3.52, -3.36)",0.0
"[1440, 1480)","[-3.36, -3.2)",0.0
"[1440, 1480)","[-3.2, -3.04)",0.0
"[1440, 1480)","[-3.04, -2.88)",0.0
"[1440, 1480)","[-2.88, -2.72)",0.060010003863203994
"[1440, 1480)","[-2.72, -2.56)",0.0
"[1440, 1480)","[-2.56, -2.4)",0.0
"[1440, 1480)","[-2.4, -2.24)",0.0
"[1440, 1480)","[-2.24, -2.08)",0.08765325762167565
"[1440, 1480)","[-2.08, -1.92)",0.0
"[1440, 1480)","[-1.92, -1.76)",0.0
"[1440, 1480)","[-1.76, -1.6)",0.0
"[1440, 1480)","[-1.6, -1.44)",0.0
"[1440, 1480)","[-1.44, -1.28)",0.0
"[1440, 1480)","[-1.28, -1.12)",0.0
"[1440, 1480)","[-1.12, -0.96)",0.0
"[1440, 1480)","[-0.96, -0.8)",0.0
"[1440, 1480)","[-0.8, -0.64)",0.0
"[1440, 1480)","[-0.64, -0.48)",0.0
"[1440, 1480)","[-0.48, -0.32)",0.0
"[1440, 1480)","[-0.32, -0.16)",0.0
"[1440, 1480)","[-0.16, 0)",0.0
"[1440, 1480)","[0, 0.16)",0.0
"[1440, 1480)","[0.16, 0.32)",0.0
"[1440, 1480)","[0.32, 0.48)",0.0
"[1440, 1480)","[0.48, 0.64)",0.0
"[1440, 1480)","[0.64, 0.8)",0.0
"[1440, 1480)","[0.8, 0.96)",0.0
"[1440, 1480)","[0.96, 1.12)",0.0
"[1440, 1480)","[1.12, 1.28)",0.0
"[1440, 1480)","[1.28, 1.44)",0.0
"[1440, 1480)","[1.44, 1.6)",0.0
"[1440, 1480)","[1.6, 1.76)",0.0
"[1440, 1480)","[1.76, 1.92)",0.0
"[1440, 1480)","[1.92, 2.08)",0.0
"[1440, 1480)","[2.08, 2.24)",0.0
"[1440, 1480)","[2.24, 2.4)",0.0
"[1440, 1480)","[2.4, 2.56)",0.0
"[1440, 1480)","[2.56, 2.72)",0.0
"[1440, 1480)","[2.72, 2.88)",0.0
"[1440, 1480)","[2.88, 3.04)",0.0
"[1440, 1480)","[3.04, 3.2)",0.0
"[1440, 1480)","[3.2, 3.36)",0.0
"[1440, 1480)","[3.36, 3.52)",0.0
"[1440, 1480)","[3.52, 3.68)",0.0
"[1440, 1480)","[3.68, 3.84)",0.0
"[1440, 1480)","[3.84, 4)",0.0
"[1480, 1520)","[-4, -3.84)",0.0
"[1480, 1520)","[-3.84, -3.68)",0.0
"[1480, 1520)","[-3.68, -3.52)",0.0
"[1480, 1520)","[-3.52, -3.36)",0.0
"[1480, 1520)","[-3.36, -3.2)",0.0
"[1480, 1520)","[-3.2, -3.04)",0.0
"[1480, 1520)","[-3.04, -2.88)",0.0
"[1480, 1520)","[-2.88, -2.72)",0.0
"[1480, 1520)","[-2.72, -2.56)",0.0
"[1480, 1520)","[-2.56, -2.4)",0.0
"[1480, 1520)","[-2.4, -2.24)",0.0
"[1480, 1520)","[-2.24, -2.08)",0.0
"[1480, 1520)","[-2.08, -1.92)",0.0
"[1480, 1520)","[-1.92, -1.76)",0.0
"[1480, 1520)","[-1.76, -1.6)",0.0
"[1480, 1520)","[-1.6, -1.44)",0.0
"[1480, 1520)","[-1.44, -1.28)",0.0
"[1480, 1520)","[-1.28, -1.12)",0.0
"[1480, 1520)","[-1.12, -0.96)",0.0
"[1480, 1520)","[-0.96, -0.8)",0.0
"[1480, 1520)","[-0.8, -0.64)",0.0
"[1480, 1520)","[-0.64, -0.48)",0.0
"[1480, 1520)","[-0.48, -0.32)",0.0
"[1480, 1520)","[-0.32, -0.16)",0.0
"[1480, 1520)","[-0.16, 0)",0.0
"[1480, 1520)","[0, 0.16)",0.0
"[1480, 1520)","[0.16, 0.32)",0.0
"[1480, 1520)","[0.32, 0.48)",0.0
"[1480, 1520)","[0.48, 0.64)",0.0
"[1480, 1520)","[0.64, 0.8)",0.0
"[1480, 1520)","[0.8, 0.96)",0.0
"[1480, 1520)","[0.96, 1.12)",0.0
"[1480, 1520)","[1.12, 1.28)",0.0
"[1480, 1520)","[1.28, 1.44)",0.0
"[1480, 1520)","[1.44, 1.6)",0.0
"[1480, 1520)","[1.6, 1.76)",0.0
"[1480, 1520)","[1.76, 1.92)",0.0
"[1480, 1520)","[1.92, 2.08)",0.0
"[1480, 1520)","[2.08, 2.24)",0.0
"[1480, 1520)","[2.24, 2.4)",0.0
"[1480, 1520)","[2.4, 2.56)",0.0
"[1480, 1520)","[2.56, 2.72)",0.0
"[1480, 1520)","[2.72, 2.88)",0.0
"[1480, 1520)","[2.88, 3.04)",0.0
"[1480, 1520)","[3.04, 3.2)",0.0
"[1480, 1520)","[3.2, 3.36)",0.0
"[1480, 1520)","[3.36, 3.52)",0.0
"[1480, 1520)","[3.52, 3.68)",0.0
"[1480, 1520)","[3.68, 3.84)",0.0
"[1480, 1520)","[3.84, 4)",0.0
"[1520, 1560)","[-4, -3.84)",0.0
"[1520, 1560)","[-3.84, -3.68)",0.0
"[1520, 1560)","[-3.68, -3.52)",0.0
"[1520, 1560)","[-3.52, -3.36)",0.0
"[1520, 1560)","[-3.36, -3.2)",0.0
"[1520, 1560)","[-3.2, -3.04)",0.0
"[1520, 1560)","[-3.04, -2.88)",0.0
"[1520, 1560)","[-2.88, -2.72)",0.0
"[1520, 1560)","[-2.72, -2.56)",0.0
"[1520, 1560)","[-2.56, -2.4)",0.0
"[1520, 1560)","[-2.4, -2.24)",0.0
"[1520, 1560)","[-2.24, -2.08)",0.0
"[1520, 1560)","[-2.08, -1.92)",0.0
"[1520, 1560)","[-1.92, -1.76)",0.0
"[1520, 1560)","[-1.76, -1.6)",0.0
"[1520, 1560)","[-1.6, -1.44)",0.0
"[1520, 1560)","[-1.44, -1.28)",0.0
"[1520, 1560)","[-1.28, -1.12)",0.0
"[1520, 1560)","[-1.12, -0.96)",0.0
"[1520, 1560)","[-0.96, -0.8)",0.0
"[1520, 1560)","[-0.8, -0.64)",0.0
"[1520, 1560)","[-0.64, -0.48)",0.0
"[1520, 1560)","[-0.48, -0.32)",0.0
"[1520, 1560)","[-0.32, -0.16)",0.0
"[1520, 1560)","[-0.16, 0)",0.0
"[1520, 1560)","[0, 0.16)",0.0
"[1520, 1560)","[0.16, 0.32)",0.0
"[1520, 1560)","[0.32, 0.48)",0.0
"[1520, 1560)","[0.48, 0.64)",0.0
"[1520, 1560)","[0.64, 0.8)",0.0
"[1520, 1560)","[0.8, 0.96)",0.0
"[1520, 1560)","[0.96, 1.12)",0.0
"[1520, 1560)","[1.12, 1.28)",0.0
"[1520, 1560)","[1.28, 1.44)",0.0
"[1520, 1560)","[1.44, 1.6)",0.0
"[1520, 1560)","[1.6, 1.76)",0.0
"[1520, 1560)","[1.76, 1.92)",0.0
"[1520, 1560)","[1.92, 2.08)",0.0
"[1520, 1560)","[2.08, 2.24)",0.0
"[1520, 1560)","[2.24, 2.4)",0.0
"[1520, 1560)","[2.4, 2.56)",0.0
"[1520, 1560)","[2.56, 2.72)",0.0
"[1520, 1560)","[2.72, 2.88)",0.0
"[1520, 1560)","[2.88, 3.04)",0.0
"[1520, 1560)","[3.04, 3.2)",0.0
"[1520, 1560)","[3.2, 3.36)",0.0
"[1520, 1560)","[3.36, 3.52)",0.0
"[1520, 1560)","[3.52, 3.68)",0.0
"[1520, 1560)","[3.68, 3.84)",0.0
"[1520, 1560)","[3.84, 4)",0.0
"[1560, 1600)","[-4, -3.84)",0.0
"[1560, 1600)","[-3.84, -3.68)",0.0
"[1560, 1600)","[-3.68, -3.52)",0.0
"[1560, 1600)","[-3.52, -3.36)",0.0
"[1560, 1600)","[-3.36, -3.2)",0.0
"[1560, 1600)","[-3.2, -3.04)",0.0
"[1560, 1600)","[-3.04, -2.88)",0.0
"[1560, 1600)","[-2.88, -2.72)",0.0
"[1560, 1600)","[-2.72, -2.56)",0.0
"[1560, 1600)","[-2.56, -2.4)",0.0
"[1560, 1600)","[-2.4, -2.24)",0.0
"[1560, 1600)","[-2.24, -2.08)",0.0
"[1560, 1600)","[-2.08, -1.92)",0.0
"[1560, 1600)","[-1.92, -1.76)",0.0
"[1560, 1600)","[-1.76, -1.6)",0.0
"[1560, 1600)","[-1.6, -1.44)",0.0
"[1560, 1600)","[-1.44, -1.28)",0.0
"[1560, 1600)","[-1.28, -1.12)",0.0
"[1560, 1600)","[-1.12, -0.96)",0.0
"[1560, 1600)","[-0.96, -0.8)",0.0
"[1560, 1600)","[-0.8, -0.64)",0.0
"[1560, 1600)","[-0.64, -0.48)",0.0
"[1560, 1600)","[-0.48, -0.32)",0.0
"[1560, 1600)","[-0.32, -0.16)",0.0
"[1560, 1600)","[-0.16, 0)",0.0
"[1560, 1600)","[0, 0.16)",0.0
"[1560, 1600)","[0.16, 0.32)",0.0
"[1560, 1600)","[0.32, 0.48)",0.0
"[1560, 1600)","[0.48, 0.64)",0.0
"[1560, 1600)","[0.64, 0.8)",0.0
"[1560, 1600)","[0.8, 0.96)",0.0
"[1560, 1600)","[0.96, 1.12)",0.0
"[1560, 1600)","[1.12, 1.28)",0.0
"[1560, 1600)","[1.28, 1.44)",0.0
"[1560, 1600)","[1.44, 1.6)",0.0
"[1560, 1600)","[1.6, 1.76)",0.0
"[1560, 1600)","[1.76, 1.92)",0.0
"[1560, 1600)","[1.92, 2.08)",0.0
"[1560, 1600)","[2.08, 2.24)",0.0
"[1560, 1600)","[2.24, 2.4)",0.0
"[1560, 1600)","[2.4, 2.56)",0.0
"[1560, 1600)","[2.56, 2.72)",0.0
"[1560, 1600)","[2.72, 2.88)",0.0
"[1560, 1600)","[2.88, 3.04)",0.0
"[1560, 1600)","[3.04, 3.2)",0.0
"[1560, 1600)","[3.2, 3.36)",0.0
"[1560, 1600)","[3.36, 3.52)",0.0
"[1560, 1600)","[3.52, 3.68)",0.0
"[1560, 1600)","[3.68, 3.84)",0.0
"[1560, 1600)","[3.84, 4)",0.0
"[1600, 1640)","[-4, -3.84)",0.0
"[1600, 1640)","[-3.84, -3.68)",0.0
"[1600, 1640)","[-3.68, -3.52)",0.0
"[1600, 1640)","[-3.52, -3.36)",0.0
"[1600, 1640)","[-3.36, -3.2)",0.0
"[1600, 1640)","[-3.2, -3.04)",0.0
"[1600, 1640)","[-3.04, -2.88)",0.0
"[1600, 1640)","[-2.88, -2.72)",0.0
"[1600, 1640)","[-2.72, -2.56)",0.0
"[1600, 1640)","[-2.56, -2.4)",0.0
"[1600, 1640)","[-2.4, -2.24)",0.0
"[1600, 1640)","[-2.24, -2.08)",0.0
"[1600, 1640)","[-2.08, -1.92)",0.0
"[1600, 1640)","[-1.92, -1.76)",0.0
"[1600, 1640)","[-1.76, -1.6)",0.0
"[1600, 1640)","[-1.6, -1.44)",0.0
"[1600, 1640)","[-1.44, -1.28)",0.0
"[1600, 1640)","[-1.28, -1.12)",0.0
"[1600, 1640)","[-1.12, -0.96)",0.0
"[1600, 1640)","[-0.96, -0.8)",0.0
"[1600, 1640)","[-0.8, -0.64)",0.0
"[1600, 1640)","[-0.64, -0.48)",0.0
"[1600, 1640)","[-0.48, -0.32)",0.0
"[1600, 1640)","[-0.32, -0.16)",0.0
"[1600, 1640)","[-0.16, 0)",0.0
"[1600, 1640)","[0, 0.16)",0.0
"[1600, 1640)","[0.16, 0.32)",0.0
"[1600, 1640)","[0.32, 0.48)",0.0
"[1600, 1640)","[0.48, 0.64)",0.0
"[1600, 1640)","[0.64, 0.8)",0.0
"[1600, 1640)","[0.8, 0.96)",0.0
"[1600, 1640)","[0.96, 1.12)",0.0
"[1600, 1640)","[1.12, 1.28)",0.0
"[1600, 1640)","[1.28, 1.44)",0.0
"[1600, 1640)","[1.44, 1.6)",0.0
"[1600, 1640)","[1.6, 1.76)",0.0
"[1600, 1640)","[1.76, 1.92)",0.0
"[1600, 1640)","[1.92, 2.08)",0.0
"[1600, 1640)","[2.08, 2.24)",0.0
"[1600, 1640)","[2.24, 2.4)",0.0
"[1600, 1640)","[2.4, 2.56)",0.0
"[1600, 1640)","[2.56, 2.72)",0.0
"[1600, 1640)","[2.72, 2.88)",0.0
"[1600, 1640)","[2.88, 3.04)",0.0
"[1600, 1640)","[3.04, 3.2)",0.0
"[1600, 1640)","[3.2, 3.36)",0.0
"[1600, 1640)","[3.36, 3.52)",0.0
"[1600, 1640)","[3.52, 3.68)",0.0
"[1600, 1640)","[3.68, 3.84)",0.0
"[1600, 1640)","[3.84, 4)",0.0
"[1640, 1680)","[-4, -3.84)",0.0
"[1640, 1680)","[-3.84, -3.68)",0.0
"[1640, 1680)","[-3.68, -3.52)",0.0
"[1640, 1680)","[-3.52, -3.36)",0.0
"[1640, 1680)","[-3.36, -3.2)",0.0
"[1640, 1680)","[-3.2, -3.04)",0.0
"[1640, 1680)","[-3.04, -2.88)",0.0
"[1640, 1680)","[-2.88, -2.72)",0.0
"[1640, 1680)","[-2.72, -2.56)",0.0
"[1640, 1680)","[-2.56, -2.4)",0.0
"[1640, 1680)","[-2.4, -2.24)",0.0
"[1640, 1680)","[-2.24, -2.08)",0.0
"[1640, 1680)","[-2.08, -1.92)",0.0
"[1640, 1680)","[-1.92, -1.76)",0.0
"[1640, 1680)","[-1.76, -1.6)",0.0
"[1640, 1680)","[-1.6, -1.44)",0.0
"[1640, 1680)","[-1.44, -1.28)",0.0
"[1640, 1680)","[-1.28, -1.12)",0.0
"[1640, 1680)","[-1.12, -0.96)",0.0
"[1640, 1680)","[-0.96, -0.8)",0.0
"[1640, 1680)","[-0.8, -0.64)",0.0
"[1640, 1680)","[-0.64, -0.48)",0.0
"[1640, 1680)","[-0.48, -0.32)",0.0
"[1640, 1680)","[-0.32, -0.16)",0.0
"[1640, 1680)","[-0.16, 0)",0.0
"[1640, 1680)","[0, 0.16)",0.0
"[1640, 1680)","[0.16, 0.32)",0.0
"[1640, 1680)","[0.32, 0.48)",0.0
"[1640, 1680)","[0.48, 0.64)",0.0
"[1640, 1680)","[0.64, 0.8)",0.0
"[1640, 1680)","[0.8, 0.96)",0.0
"[1640, 1680)","[0.96, 1.12)",0.0
"[1640, 1680)","[1.12, 1.28)",0.0
"[1640, 1680)","[1.28, 1.44)",0.0
"[1640, 1680)","[1.44, 1.6)",0.0
"[1640, 1680)","[1.6, 1.76)",0.0
"[1640, 1680)","[1.76, 1.92)",0.0
"[1640, 1680)","[1.92, 2.08)",0.0
"[1640, 1680)","[2.08, 2.24)",0.0
"[1640, 1680)","[2.24, 2.4)",0.0
"[1640, 1680)","[2.4, 2.56)",0.0
"[1640, 1680)","[2.56, 2.72)",0.0
"[1640, 1680)","[2.72, 2.88)",0.0
"[1640, 1680)","[2.88, 3.04)",0.0
"[1640, 1680)","[3.04, 3.2)",0.0
"[1640, 1680)","[3.2, 3.36)",0.0
"[1640, 1680)","[3.36, 3.52)",0.0
"[1640, 1680)","[3.52, 3.68)",0.0
"[1640, 1680)","[3.68, 3.84)",0.0
"[1640, 1680)","[3.84, 4)",0.0
"[1680, 1720)","[-4, -3.84)",0.0
"[1680, 1720)","[-3.84, -3.68)",0.0
"[1680, 1720)","[-3.68, -3.52)",0.0
"[1680, 1720)","[-3.52, -3.36)",0.0
"[1680, 1720)","[-3.36, -3.2)",0.0
"[1680, 1720)","[-3.2, -3.04)",0.0
"[1680, 1720)","[-3.04, -2.88)",0.0
"[1680, 1720)","[-2.88, -2.72)",0.0
"[1680, 1720)","[-2.72, -2.56)",0.0
"[1680, 1720)","[-2.56, -2.4)",0.0
"[1680, 1720)","[-2.4, -2.24)",0.0
"[1680, 1720)","[-2.24, -2.08)",0.0
"[1680, 1720)","[-2.08, -1.92)",0.0
"[1680, 1720)","[-1.92, -1.76)",0.0
"[1680, 1720)","[-1.76, -1.6)",0.0
"[1680, 1720)","[-1.6, -1.44)",0.0
"[1680, 1720)","[-1.44, -1.28)",0.0
"[1680, 1720)","[-1.28, -1.12)",0.0
"[1680, 1720)","[-1.12, -0.96)",0.0
"[1680, 1720)","[-0.96, -0.8)",0.0
"[1680, 1720)","[-0.8, -0.64)",0.0
"[1680, 1720)","[-0.64, -0.48)",0.0
"[1680, 1720)","[-0.48, -0.32)",0.0
"[1680, 1720)","[-0.32, -0.16)",0.0
"[1680, 1720)","[-0.16, 0)",0.0
"[1680, 1720)","[0, 0.16)",0.0
"[1680, 1720)","[0.16, 0.32)",0.0
"[1680, 1720)","[0.32, 0.48)",0.0
"[1680, 1720)","[0.48, 0.64)",0.0
"[1680, 1720)","[0.64, 0.8)",0.0
"[1680, 1720)","[0.8, 0.96)",0.0
"[1680, 1720)","[0.96, 1.12)",0.0
"[1680, 1720)","[1.12, 1.28)",0.0
"[1680, 1720)","[1.28, 1.44)",0.0
"[1680, 1720)","[1.44, 1.6)",0.0
"[1680, 1720)","[1.6, 1.76)",0.0
"[1680, 1720)","[1.76, 1.92)",0.0
"[1680, 1720)","[1.92, 2.08)",0.0
"[1680, 1720)","[2.08, 2.24)",0.0
"[1680, 1720)","[2.24, 2.4)",0.0
"[1680, 1720)","[2.4, 2.56)",0.0
"[1680, 1720)","[2.56, 2.72)",0.0
"[1680, 1720)","[2.72, 2.88)",0.0
"[1680, 1720)","[2.88, 3.04)",0.0
"[1680, 1720)","[3.04, 3.2)",0.0
"[1680, 1720)","[3.2, 3.36)",0.0
"[1680, 1720)","[3.36, 3.52)",0.0
"[1680, 1720)","[3.52, 3.68)",0.0
"[1680, 1720)","[3.68, 3.84)",0.0
"[1680, 1720)","[3.84, 4)",0.0
"[1720, 1760)","[-4, -3.84)",0.0
"[1720, 1760)","[-3.84, -3.68)",0.0
"[1720, 1760)","[-3.68, -3.52)",0.0
"[1720, 1760)","[-3.52, -3.36)",0.0
"[1720, 1760)","[-3.36, -3.2)",0.0
"[1720, 1760)","[-3.2, -3.04)",0.0
"[1720, 1760)","[-3.04, -2.88)",0.0
"[1720, 1760)","[-2.88, -2.72)",0.0
"[1720, 1760)","[-2.72, -2.56)",0.0
"[1720, 1760)","[-2.56, -2.4)",0.0
"[1720, 1760)","[-2.4, -2.24)",0.0
"[1720, 1760)","[-2.24, -2.08)",0.0
"[1720, 1760)","[-2.08, -1.92)",0.0
"[1720, 1760)","[-1.92, -1.76)",0.0
"[1720, 1760)","[-1.76, -1.6)",0.0
"[1720, 1760)","[-1.6, -1.44)",0.0
"[1720, 1760)","[-1.44, -1.28)",0.0
"[1720, 1760)","[-1.28, -1.12)",0.0
"[1720, 1760)","[-1.12, -0.96)",0.0
"[1720, 1760)","[-0.96, -0.8)",0.0
"[1720, 1760)","[-0.8, -0.64)",0.0
"[1720, 1760)","[-0.64, -0.48)",0.0
"[1720, 1760)","[-0.48, -0.32)",0.0
"[1720, 1760)","[-0.32, -0.16)",0.0
"[1720, 1760)","[-0.16, 0)",0.0
"[1720, 1760)","[0, 0.16)",0.0
"[1720, 1760)","[0.16, 0.32)",0.0
"[1720, 1760)","[0.32, 0.48)",0.0
"[1720, 1760)","[0.48, 0.64)",0.0
"[1720, 1760)","[0.64, 0.8)",0.0
"[1720, 1760)","[0.8, 0.96)",0.0
"[1720, 1760)","[0.96, 1.12)",0.0
"[1720, 1760)","[1.12, 1.28)",0.0
"[1720, 1760)","[1.28, 1.44)",0.0
"[1720, 1760)","[1.44, 1.6)",0.0
"[1720, 1760)","[1.6, 1.76)",0.0
"[1720, 1760)","[1.76, 1.92)",0.0
"[1720, 1760)","[1.92, 2.08)",0.0
"[1720, 1760)","[2.08, 2.24)",0.0
"[1720, 1760)","[2.24, 2.4)",0.0
"[1720, 1760)","[2.4, 2.56)",0.0
"[1720, 1760)","[2.56, 2.72)",0.0
"[1720, 1760)","[2.72, 2.88)",0.0
"[1720, 1760)","[2.88, 3.04)",0.0
"[1720, 1760)","[3.04, 3.2)",0.0
"[1720, 1760)","[3.2, 3.36)",0.0
"[1720, 1760)","[3.36, 3.52)",0.0
"[1720, 1760)","[3.52, 3.68)",0.0
"[1720, 1760)","[3.68, 3.84)",0.0
"[1720, 1760)","[3.84, 4)",0.0
"[1760, 1800)","[-4, -3.84)",0.0
"[1760, 1800)","[-3.84, -3.68)",0.0
"[1760, 1800)","[-3.68, -3.52)",0.0
"[1760, 1800)","[-3.52, -3.36)",0.0
"[1760, 1800)","[-3.36, -3.2)",0.0
"[1760, 1800)","[-3.2, -3.04)",0.0
"[1760, 1800)","[-3.04, -2.88)",0.0
"[1760, 1800)","[-2.88, -2.72)",0.0
"[1760, 1800)","[-2.72, -2.56)",0.0
"[1760, 1800)","[-2.56, -2.4)",0.0
"[1760, 1800)","[-2.4, -2.24)",0.0
"[1760, 1800)","[-2.24, -2.08)",0.0
"[1760, 1800)","[-2.08, -1.92)",0.0
"[1760, 1800)","[-1.92, -1.76)",0.0
"[1760, 1800)","[-1.76, -1.6)",0.0
"[1760, 1800)","[-1.6, -1.44)",0.0
"[1760, 1800)","[-1.44, -1.28)",0.0
"[1760, 1800)","[-1.28, -1.12)",0.0
"[1760, 1800)","[-1.12, -0.96)",0.0
"[1760, 1800)","[-0.96, -0.8)",0.0
"[1760, 1800)","[-0.8, -0.64)",0.0
"[1760, 1800)","[-0.64, -0.48)",0.0
"[1760, 1800)","[-0.48, -0.32)",0.0
"[1760, 1800)","[-0.32, -0.16)",0.0
"[1760, 1800)","[-0.16, 0)",0.0
"[1760, 1800)","[0, 0.16)",0.0
"[1760, 1800)","[0.16, 0.32)",0.0
"[1760, 1800)","[0.32, 0.48)",0.0
"[1760, 1800)","[0.48, 0.64)",0.0
"[1760, 1800)","[0.64, 0.8)",0.0
"[1760, 1800)","[0.8, 0.96)",0.0
"[1760, 1800)","[0.96, 1.12)",0.0
"[1760, 1800)","[1.12, 1.28)",0.0
"[1760, 1800)","[1.28, 1.44)",0.0
"[1760, 1800)","[1.44, 1.6)",0.0
"[1760, 1800)","[1.6, 1.76)",0.0
"[1760, 1800)","[1.76, 1.92)",0.0
"[1760, 1800)","[1.92, 2.08)",0.0
"[1760, 1800)","[2.08, 2.24)",0.0
